pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00006916,xor,a4:e83c687d,,00d1c733,,"xor	x14,x3,x13","a4,gp,a3",
0000691a,lb,s2:ffffffde,,0a1f0903,,"lb	x18,161(x30)","s2,161,t5",
00006922,xor,a4:00000000,,00d6c733,,"xor	x14,x13,x13","a4,a3,a3",
00006926,lbu,s2:00000075,,083f4903,,"lbu	x18,131(x30)","s2,131,t5",
00006936,auipc,t1:0000d936,,00007317,,"auipc	x6,0x7","t1,0x7",
0000693a,addi,t1:0000de08,,4d230313,,"addi	x6,x6,1234","t1,t1,1234",
0000693e,srai,a4:00000004,,40f2d713,,"srai	x14,x5,0xf","a4,t0,0xf",
00006942,lbu,a2:00000002,,99734603,,"lbu	x12,-1641(x6)","a2,-1641,t1",
00006956,lb,a4:ffffffda,,1cb30703,,"lb	x14,459(x6)","a4,459,t1",
0000695e,andi,a0:00000005,,00557513,,"andi	x10,x10,5","a0,a0,5",
0000696c,div,a4:feffffff,,029ac733,,"div	x14,x21,x9","a4,s5,s1",
00006970,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
0000697a,sub,ra:00015bc0,,419980b3,,"sub	x1,x19,x25","ra,s3,s9",
0000697e,lh,a3:00000cd7,,f8e31683,,"lh	x13,-114(x6)","a3,-114,t1",
00006982,srli,s5:00000000,,01695a93,,"srli	x21,x18,0x16","s5,s2,0x16",
0000698a,lbu,a2:00000081,,86134603,,"lbu	x12,-1951(x6)","a2,-1951,t1",
0000698e,lbu,a2:00000081,,86134603,,"lbu	x12,-1951(x6)","a2,-1951,t1",
00006990,lh,a5:00000242,,bd431783,,"lh	x15,-1068(x6)","a5,-1068,t1",
00006994,mulhu,t2:00000000,,027bb3b3,,"mulhu	x7,x23,x7","t2,s7,t2",
000069a4,lb,s5:0000004f,,a5230a83,,"lb	x21,-1454(x6)","s5,-1454,t1",
000069a8,lh,a0:0000459a,,02431503,,"lh	x10,36(x6)","a0,36,t1",
000069ac,andi,s1:00000010,,0134f493,,"andi	x9,x9,19","s1,s1,19",
000069ae,lb,t5:ffffff84,,a7c30f03,,"lb	x30,-1412(x6)","t5,-1412,t1",
000069b2,lb,a2:0000007b,,b4f30603,,"lb	x12,-1201(x6)","a2,-1201,t1",
000069be,addi,a0:000045b4,,01a50513,,"addi	x10,x10,26","a0,a0,26",
000069c0,lbu,a0:00000057,,cb534503,,"lbu	x10,-843(x6)","a0,-843,t1",
000069c4,auipc,s7:0000d9c0,,00007b97,,"auipc	x23,0x7","s7,0x7",
000069c8,addi,s7:0000e0fa,,73ab8b93,,"addi	x23,x23,1850","s7,s7,1850",
000069cc,lhu,a4:00000071,,ffcbd703,,"lhu	x14,-4(x23)","a4,-4,s7",
000069d0,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
000069d2,lbu,a5:00000000,,ff8bc783,,"lbu	x15,-8(x23)","a5,-8,s7",
000069d6,lbu,t6:00000062,,005bcf83,,"lbu	x31,5(x23)","t6,5,s7",
000069de,lbu,a3:00000000,,ffdbc683,,"lbu	x13,-3(x23)","a3,-3,s7",
000069e2,xori,t6:fffffb7e,,b6e4cf93,,"xori	x31,x9,-1170","t6,s1,-1170",
000069e6,andi,a3:00000000,,0186f693,,"andi	x13,x13,24","a3,a3,24",
000069e8,lhu,s9:00000071,,ffcbdc83,,"lhu	x25,-4(x23)","s9,-4,s7",
000069ec,slti,t1:00000000,,05f2a313,,"slti	x6,x5,95","t1,t0,95",
000069f4,andi,a3:00000000,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
000069f6,mulh,t2:00000000,,029493b3,,"mulh	x7,x9,x9","t2,s1,s1",
00006a02,lh,a0:00000057,,ff6b9503,,"lh	x10,-10(x23)","a0,-10,s7",
00006a0a,andi,a3:00000000,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
00006a10,sltu,s2:00000000,,008d3933,,"sltu	x18,x26,x8","s2,s10,s0",
00006a14,sll,a2:00000063,,00db1633,,"sll	x12,x22,x13","a2,s6,a3",
00006a18,lb,a4:00000062,,005b8703,,"lb	x14,5(x23)","a4,5,s7",
00006a1c,lhu,a7:0000e0fc,,000bd883,,"lhu	x17,0(x23)","a7,0,s7",
00006a20,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
00006a22,sll,s9:e6000000,,01a21cb3,,"sll	x25,x4,x26","s9,tp,s10",
00006a26,mul,a6:ffb8d044,,03b88833,,"mul	x16,x17,x27","a6,a7,s11",
00006a2a,srl,a4:00015bc0,,01d0d733,,"srl	x14,x1,x29","a4,ra,t4",
00006a2e,auipc,a0:54c26a2a,,54c20517,,"auipc	x10,0x54c20","a0,0x54c20",
00006a32,lui,s9:fa470000,,fa470cb7,,"lui	x25,0xfa470","s9,0xfa470",
00006a3a,lbu,s4:000000e0,,001bca03,,"lbu	x20,1(x23)","s4,1,s7",
00006a3e,add,t2:54c26a2a,,00a003b3,,"add	x7,x0,x10","t2,zero,a0",
00006a40,slt,a0:00000001,,017a2533,,"slt	x10,x20,x23","a0,s4,s7",
00006a48,auipc,t1:e1ddfa44,,e1dd9317,,"auipc	x6,0xe1dd9","t1,0xe1dd9",
00006a50,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
00006a52,rem,ra:00000063,,033660b3,,"rem	x1,x12,x19","ra,a2,s3",
00006a56,sub,a4:000027a4,,40be0733,,"sub	x14,x28,x11","a4,t3,a1",
00006a5a,srli,a0:00000000,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
00006a5c,lb,a2:00000000,,ff8b8603,,"lb	x12,-8(x23)","a2,-8,s7",
00006a64,lbu,ra:000000f1,,00cbc083,,"lbu	x1,12(x23)","ra,12,s7",
00006a68,auipc,s4:0000da60,,00007a17,,"auipc	x20,0x7","s4,0x7",
00006a6c,addi,s4:0000d3a8,,948a0a13,,"addi	x20,x20,-1720","s4,s4,-1720",
00006a70,sltu,s5:00000000,,01253ab3,,"sltu	x21,x10,x18","s5,a0,s2",
00006a74,lb,gp:00000026,,033a0183,,"lb	x3,51(x20)","gp,51,s4",
00006a7c,add,ra:fffffff8,,01a000b3,,"add	x1,x0,x26","ra,zero,s10",
00006a7e,rem,t1:00000002,,0292e333,,"rem	x6,x5,x9","t1,t0,s1",
00006a82,lhu,s6:00002d6d,,fd2a5b03,,"lhu	x22,-46(x20)","s6,-46,s4",
00006a8a,lw,s5:6a96cad9,,f6ca2a83,,"lw	x21,-148(x20)","s5,-148,s4",
00006a8e,lui,a4:84973000,,84973737,,"lui	x14,0x84973","a4,0x84973",
00006a96,lb,a1:fffffffd,,06ea0583,,"lb	x11,110(x20)","a1,110,s4",
00006a9e,lb,s0:ffffff9e,,f9fa0403,,"lb	x8,-97(x20)","s0,-97,s4",
00006aa2,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
00006aa4,div,s6:785f46bb,,036d4b33,,"div	x22,x26,x22","s6,s10,s6",
00006aac,lbu,s3:00000080,,f3fa4983,,"lbu	x19,-193(x20)","s3,-193,s4",
00006abc,mulh,s5:00000d1f,,03c39ab3,,"mulh	x21,x7,x28","s5,t2,t3",
00006ac0,mulh,s8:ffffffff,,035d9c33,,"mulh	x24,x27,x21","s8,s11,s5",
00006ac4,lb,s7:ffffffc1,,f0ba0b83,,"lb	x23,-245(x20)","s7,-245,s4",
00006ad8,lb,s10:0000002f,,002a0d03,,"lb	x26,2(x20)","s10,2,s4",
00006ade,lb,t2:00000057,,02ca0383,,"lb	x7,44(x20)","t2,44,s4",
00006ae2,andi,a5:00000000,,00d7f793,,"andi	x15,x15,13","a5,a5,13",
00006ae4,andi,a2:00000000,,01767613,,"andi	x12,x12,23","a2,a2,23",
00006ae6,lb,t2:ffffffd4,,097a0383,,"lb	x7,151(x20)","t2,151,s4",
00006aee,lhu,a6:00005a39,,078a5803,,"lhu	x16,120(x20)","a6,120,s4",
00006af2,slt,gp:00000000,,0091a1b3,,"slt	x3,x3,x9","gp,gp,s1",
00006afa,lui,a0:35f34000,,35f34537,,"lui	x10,0x35f34","a0,0x35f34",
00006afe,lb,s7:00000029,,fd5a0b83,,"lb	x23,-43(x20)","s7,-43,s4",
00006b02,lw,s11:aaaab870,,f0ca2d83,,"lw	x27,-244(x20)","s11,-244,s4",
00006b06,lbu,t1:000000f9,,058a4303,,"lbu	x6,88(x20)","t1,88,s4",
00006b0a,lb,s2:fffffffb,,f81a0903,,"lb	x18,-127(x20)","s2,-127,s4",
00006b16,lbu,s1:0000005a,,ff5a4483,,"lbu	x9,-11(x20)","s1,-11,s4",
00006b1a,lb,a7:ffffff8e,,f9ea0883,,"lb	x17,-98(x20)","a7,-98,s4",
00006b1e,slti,a6:00000001,,1c6c2813,,"slti	x16,x24,454","a6,s8,454",
00006b22,sra,s3:00000000,,41b059b3,,"sra	x19,x0,x27","s3,zero,s11",
00006b26,sll,a6:00000000,,01801833,,"sll	x16,x0,x24","a6,zero,s8",
00006b2a,sra,s8:00000029,,419bdc33,,"sra	x24,x23,x25","s8,s7,s9",
00006b32,mul,s2:fff9a4fc,,03ea8933,,"mul	x18,x21,x30","s2,s5,t5",
00006b36,ori,t2:fffff8e5,,8e576393,,"ori	x7,x14,-1819","t2,a4,-1819",
00006b3a,srai,s2:00000034,,406ad913,,"srai	x18,x21,0x6","s2,s5,0x6",
00006b3e,srai,a1:0000001f,,40335593,,"srai	x11,x6,0x3","a1,t1,0x3",
00006b42,andi,s6:fffff840,,9483fb13,,"andi	x22,x7,-1720","s6,t2,-1720",
00006b46,sub,a7:0000015b,,408308b3,,"sub	x17,x6,x8","a7,t1,s0",
00006b7a,or,s2:0000d3a9,,017a6933,,"or	x18,x20,x23","s2,s4,s7",
00006b7e,mulhsu,a6:00000000,,02cfa833,,"mulhsu	x16,x31,x12","a6,t6,a2",
00006b82,addi,a6:00000004,,00480813,,"addi	x16,x16,4","a6,a6,4",
00006b84,add,t6:aaaab868,,001d8fb3,,"add	x31,x27,x1","t6,s11,ra",
00006b88,sll,ra:0000015b,,00a890b3,,"sll	x1,x17,x10","ra,a7,a0",
00006b8c,mulh,s10:00000000,,02cd1d33,,"mulh	x26,x26,x12","s10,s10,a2",
00006b90,addi,t6:0000da3f,,697a0f93,,"addi	x31,x20,1687","t6,s4,1687",
00006b94,jal,s9:00006b88,,82bfdcef,,"jal	x25,43be","s9,0xffffd82a",
000043be,auipc,t4:727be3ae,,727bae97,,"auipc	x29,0x727ba","t4,0x727ba",
000043c2,addi,t0:00022dd2,,fc028293,,"addi	x5,x5,-64","t0,t0,-64",
000043c8,slti,t2:00000001,,01702393,,"slti	x7,x0,23","t2,zero,23",
000043cc,addi,a6:0000001d,,01d00813,,"addi	x16,x0,29","a6,zero,29",
000043ce,add,s3:ffffff84,,01e009b3,,"add	x19,x0,x30","s3,zero,t5",
000043d4,xor,a5:ffffd83a,,008e47b3,,"xor	x15,x28,x8","a5,t3,s0",
000043d8,sll,s0:5f340000,,01c51433,,"sll	x8,x10,x28","s0,a0,t3",
000043e0,addi,s1:ffffff2e,,e3530493,,"addi	x9,x6,-459","s1,t1,-459",
000043e6,auipc,t3:0001d3d6,,00019e17,,"auipc	x28,0x19","t3,0x19",
000043ea,addi,t3:0001cdda,,a04e0e13,,"addi	x28,x28,-1532","t3,t3,-1532",
000043ee,slli,t6:00000080,,00739f93,,"slli	x31,x7,0x7","t6,t2,0x7",
000043f6,or,ra:727beffe,,01de60b3,,"or	x1,x28,x29","ra,t3,t4",
00004406,sltu,a2:00000000,,00673633,,"sltu	x12,x14,x6","a2,a4,t1",
0000440a,lbu,gp:000000ad,,00de4183,,"lbu	x3,13(x28)","gp,13,t3",
0000440e,or,a2:00022dd3,,0053e633,,"or	x12,x7,x5","a2,t2,t0",
00004416,andi,a5:00000002,,0037f793,,"andi	x15,x15,3","a5,a5,3",
0000441c,lw,gp:fec27530,,ff0e2183,,"lw	x3,-16(x28)","gp,-16,t3",
00004420,lbu,s11:000000ed,,009e4d83,,"lbu	x27,9(x28)","s11,9,t3",
00004424,ori,s3:00022ff7,,2252e993,,"ori	x19,x5,549","s3,t0,549",
00004428,lbu,a1:00000057,,00be4583,,"lbu	x11,11(x28)","a1,11,t3",
0000442c,lh,t2:00002dd2,,ff6e1383,,"lh	x7,-10(x28)","t2,-10,t3",
00004434,addi,s6:fffff827,,827d0b13,,"addi	x22,x26,-2009","s6,s10,-2009",
00004438,mulhsu,t2:00000000,,039923b3,,"mulhsu	x7,x18,x25","t2,s2,s9",
00004440,or,gp:0000d3a9,,012c61b3,,"or	x3,x24,x18","gp,s8,s2",
00004446,lh,s5:ffffcccc,,010e1a83,,"lh	x21,16(x28)","s5,16,t3",
0000444a,lbu,t1:0000006f,,ffce4303,,"lbu	x6,-4(x28)","t1,-4,t3",
00004452,lbu,t1:0000002d,,ff7e4303,,"lbu	x6,-9(x28)","t1,-9,t3",
00004456,sltiu,s2:00000001,,5ca83913,,"sltiu	x18,x16,1482","s2,a6,1482",
0000445a,lw,a0:6ceda844,,000e2503,,"lw	x10,0(x28)","a0,0,t3",
0000445e,auipc,a1:0001744a,,00013597,,"auipc	x11,0x13","a1,0x13",
00004462,addi,a1:00017833,,3e958593,,"addi	x11,x11,1001","a1,a1,1001",
00004466,mul,a3:00000349,,030806b3,,"mul	x13,x16,x16","a3,a6,a6",
0000446a,addi,gp:0001c648,,86ee0193,,"addi	x3,x28,-1938","gp,t3,-1938",
0000446e,auipc,ra:d1e1a45a,,d1e16097,,"auipc	x1,0xd1e16","ra,0xd1e16",
00004472,sltu,s6:00000000,,00b73b33,,"sltu	x22,x14,x11","s6,a4,a1",
00004476,lbu,s0:00000006,,0045c403,,"lbu	x8,4(x11)","s0,4,a1",
00004482,srai,a3:00000000,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
00004484,lb,a2:ffffff84,,00d58603,,"lb	x12,13(x11)","a2,13,a1",
00004488,mul,gp:0059ae8f,,037981b3,,"mul	x3,x19,x23","gp,s3,s7",
0000448c,srl,a6:00000000,,01ce5833,,"srl	x16,x28,x28","a6,t3,t3",
00004490,mul,a5:00000000,,03b807b3,,"mul	x15,x16,x27","a5,a6,s11",
00004494,divu,t4:0001fe30,,0261deb3,,"divu	x29,x3,x6","t4,gp,t1",
00004498,lbu,a0:00000051,,ffb5c503,,"lbu	x10,-5(x11)","a0,-5,a1",
000044a4,lb,a2:ffffffb2,,00858603,,"lb	x12,8(x11)","a2,8,a1",
000044a8,or,t3:00000029,,018b6e33,,"or	x28,x22,x24","t3,s6,s8",
000044ac,lui,t4:4ce27000,,4ce27eb7,,"lui	x29,0x4ce27","t4,0x4ce27",
000044b4,lb,a6:00000008,,00f58803,,"lb	x16,15(x11)","a6,15,a1",
000044bc,srai,t3:00000000,,4178de13,,"srai	x28,x17,0x17","t3,a7,0x17",
000044cc,div,a7:ffffffff,,02d9c8b3,,"div	x17,x19,x13","a7,s3,a3",
000044d0,slli,s7:00000000,,01f69b93,,"slli	x23,x13,0x1f","s7,a3,0x1f",
000044d4,lh,a3:ffff883e,,ff159683,,"lh	x13,-15(x11)","a3,-15,a1",
000044da,slli,s5:f9998000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
000044de,xori,t1:fffff908,,90804313,,"xori	x6,x0,-1784","t1,zero,-1784",
000044e2,lbu,gp:0000009f,,0035c183,,"lbu	x3,3(x11)","gp,3,a1",
000044e6,mulhsu,t1:fac0ad4d,,021aa333,,"mulhsu	x6,x21,x1","t1,s5,ra",
000044ea,lbu,s4:00000010,,ffa5ca03,,"lbu	x20,-6(x11)","s4,-6,a1",
000044ee,srai,a4:ffc24b98,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
000044f2,lb,s2:00000010,,ffa58903,,"lb	x18,-6(x11)","s2,-6,a1",
000044f6,mulh,s11:00000047,,03be9db3,,"mulh	x27,x29,x27","s11,t4,s11",
000044fa,add,gp:ffffffb2,,00c001b3,,"add	x3,x0,x12","gp,zero,a2",
00004502,sll,gp:00000000,,008d11b3,,"sll	x3,x26,x8","gp,s10,s0",
00004506,lb,gp:ffffffb2,,00858183,,"lb	x3,8(x11)","gp,8,a1",
0000450a,lui,ra:0762d000,,0762d0b7,,"lui	x1,0x762d","ra,0x762d",
00004512,lb,a6:0000000c,,ff858803,,"lb	x16,-8(x11)","a6,-8,a1",
00004516,andi,a2:00000012,,01367613,,"andi	x12,x12,19","a2,a2,19",
00004518,add,s5:00006b88,,01900ab3,,"add	x21,x0,x25","s5,zero,s9",
0000451a,lbu,a0:000000e6,,0015c503,,"lbu	x10,1(x11)","a0,1,a1",
0000451e,auipc,a4:33267506,,33263717,,"auipc	x14,0x33263","a4,0x33263",
00004522,lbu,t6:0000009f,,0035cf83,,"lbu	x31,3(x11)","t6,3,a1",
0000452e,lb,s6:ffffffbc,,00558b03,,"lb	x22,5(x11)","s6,5,a1",
0000453a,auipc,s9:00011522,,0000dc97,,"auipc	x25,0xd","s9,0xd",
0000453e,addi,s9:000118c8,,3a6c8c93,,"addi	x25,x25,934","s9,s9,934",
00004546,xori,a4:fffffd2a,,2044c713,,"xori	x14,x9,516","a4,s1,516",
0000454e,andi,a5:00000000,,0047f793,,"andi	x15,x15,4","a5,a5,4",
00004550,lui,a2:09000000,,09000637,,"lui	x12,0x9000","a2,0x9000",
00004552,lh,ra:ffffdbe3,,ff6c9083,,"lh	x1,-10(x25)","ra,-10,s9",
00004556,or,s2:0000009f,,01afe933,,"or	x18,x31,x26","s2,t6,s10",
0000455a,addi,a6:00000012,,00680813,,"addi	x16,x16,6","a6,a6,6",
00004564,lb,a2:ffffffbf,,ffac8603,,"lb	x12,-6(x25)","a2,-6,s9",
00004568,lui,a7:60abe000,,60abe8b7,,"lui	x17,0x60abe","a7,0x60abe",
00004570,auipc,s8:4c0d2558,,4c0cec17,,"auipc	x24,0x4c0ce","s8,0x4c0ce",
00004574,andi,ra:00000016,,25697093,,"andi	x1,x18,598","ra,s2,598",
0000457a,or,s6:4c0d25df,,01896b33,,"or	x22,x18,x24","s6,s2,s8",
0000457e,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
00004580,lbu,s8:0000002a,,00fccc03,,"lbu	x24,15(x25)","s8,15,s9",
00004588,lh,a4:000014bf,,ffac9703,,"lh	x14,-6(x25)","a4,-6,s9",
0000458c,lb,t4:ffffff92,,ff8c8e83,,"lb	x29,-8(x25)","t4,-8,s9",
00004590,andi,s0:00000000,,00947413,,"andi	x8,x8,9","s0,s0,9",
00004592,addi,a0:fffffd47,,d4738513,,"addi	x10,x7,-697","a0,t2,-697",
00004596,lb,a2:ffffffdb,,ff7c8603,,"lb	x12,-9(x25)","a2,-9,s9",
0000459e,srli,a2:000fffff,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
000045a0,ori,s4:ffffff32,,f323ea13,,"ori	x20,x7,-206","s4,t2,-206",
000045a4,lhu,s11:00004afc,,ff0cdd83,,"lhu	x27,-16(x25)","s11,-16,s9",
000045a8,srl,s7:00000001,,0160dbb3,,"srl	x23,x1,x22","s7,ra,s6",
000045b0,sll,t2:00000000,,00e813b3,,"sll	x7,x16,x14","t2,a6,a4",
000045b4,slli,s4:32000000,,018a1a13,,"slli	x20,x20,0x18","s4,s4,0x18",
000045b6,lbu,ra:00000000,,004cc083,,"lbu	x1,4(x25)","ra,4,s9",
000045ba,sll,gp:80000000,,00e591b3,,"sll	x3,x11,x14","gp,a1,a4",
000045be,lh,s11:fffffd6e,,00cc9d83,,"lh	x27,12(x25)","s11,12,s9",
000045c2,slti,s7:00000001,,ae91ab93,,"slti	x23,x3,-1303","s7,gp,-1303",
000045c6,lbu,s4:00000099,,ff2cca03,,"lbu	x20,-14(x25)","s4,-14,s9",
000045ca,auipc,ra:0000d5b2,,00009097,,"auipc	x1,0x9","ra,0x9",
000045ce,addi,ra:0000d7b3,,20108093,,"addi	x1,x1,513","ra,ra,513",
000045d2,addi,a7:60abdfff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
000045d4,and,s6:00000000,,0087fb33,,"and	x22,x15,x8","s6,a5,s0",
000045d8,lbu,s8:00000044,,7ba0cc03,,"lbu	x24,1978(x1)","s8,1978,ra",
000045dc,lhu,t2:00008cf8,,5a10d383,,"lhu	x7,1441(x1)","t2,1441,ra",
000045e4,andi,s1:0000000a,,00a4f493,,"andi	x9,x9,10","s1,s1,10",
000045ea,lhu,t2:0000fe98,,b950d383,,"lhu	x7,-1131(x1)","t2,-1131,ra",
000045ee,andi,s1:00000002,,0024f493,,"andi	x9,x9,2","s1,s1,2",
000045f0,andi,a5:00000000,,0137f793,,"andi	x15,x15,19","a5,a5,19",
000045f2,sltu,s5:00000001,,00903ab3,,"sltu	x21,x0,x9","s5,zero,s1",
000045fa,sltiu,s8:00000000,,46b9bc13,,"sltiu	x24,x19,1131","s8,s3,1131",
000045fe,lb,s0:ffffffa8,,78308403,,"lb	x8,1923(x1)","s0,1923,ra",
00004606,lbu,t3:00000025,,7910ce03,,"lbu	x28,1937(x1)","t3,1937,ra",
00004612,lb,a3:00000000,,4fa08683,,"lb	x13,1274(x1)","a3,1274,ra",
0000461e,add,s5:60abdfff,,01100ab3,,"add	x21,x0,x17","s5,zero,a7",
00004620,lb,s0:0000002f,,29608403,,"lb	x8,662(x1)","s0,662,ra",
00004624,divu,s5:0000698c,,02455ab3,,"divu	x21,x10,x4","s5,a0,tp",
0000462c,slli,a3:00000000,,00869693,,"slli	x13,x13,0x8","a3,a3,0x8",
00004632,sub,s11:ffffff84,,40df0db3,,"sub	x27,x30,x13","s11,t5,a3",
00004636,lbu,a5:000000cd,,dce0c783,,"lbu	x15,-562(x1)","a5,-562,ra",
0000463c,srli,a5:00000006,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
00004640,lbu,a7:000000cb,,f840c883,,"lbu	x17,-124(x1)","a7,-124,ra",
00004648,slt,t1:00000000,,01e02333,,"slt	x6,x0,x30","t1,zero,t5",
0000464c,sll,t1:fffffd47,,01651333,,"sll	x6,x10,x22","t1,a0,s6",
00004650,andi,a3:00000000,,0116f693,,"andi	x13,x13,17","a3,a3,17",
00004652,andi,s3:00000000,,7f4bf993,,"andi	x19,x23,2036","s3,s7,2036",
00004656,lhu,s7:0000004b,,4f90db83,,"lhu	x23,1273(x1)","s7,1273,ra",
0000465a,lw,a4:60c2ea10,,aeb0a703,,"lw	x14,-1301(x1)","a4,-1301,ra",
00004662,mul,a5:00003548,,03df07b3,,"mul	x15,x30,x29","a5,t5,t4",
00004666,andi,s0:0000000f,,01f47413,,"andi	x8,x8,31","s0,s0,31",
00004668,or,s5:000035d9,,0147eab3,,"or	x21,x15,x20","s5,a5,s4",
0000466c,mulhsu,a7:fffffd47,,03d328b3,,"mulhsu	x17,x6,x29","a7,t1,t4",
00004670,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
00004672,slt,s6:00000000,,01f62b33,,"slt	x22,x12,x31","s6,a2,t6",
0000467e,add,s7:ffffff84,,01e00bb3,,"add	x23,x0,x30","s7,zero,t5",
00004682,srl,t5:00001fff,,001ddf33,,"srl	x30,x27,x1","t5,s11,ra",
00004686,srl,ra:03fffff5,,0048d0b3,,"srl	x1,x17,x4","ra,a7,tp",
0000468a,lui,t4:1b6bd000,,1b6bdeb7,,"lui	x29,0x1b6bd","t4,0x1b6bd",
0000468e,auipc,a6:0000d676,,00009817,,"auipc	x16,0x9","a6,0x9",
00004692,addi,a6:0000dd8f,,71980813,,"addi	x16,x16,1817","a6,a6,1817",
0000469a,andi,s1:00000000,,00d4f493,,"andi	x9,x9,13","s1,s1,13",
000046a0,lb,a5:ffffffd7,,00780783,,"lb	x15,7(x16)","a5,7,a6",
000046a4,srai,s10:000c185d,,40b75d13,,"srai	x26,x14,0xb","s10,a4,0xb",
000046a8,lh,a0:00000c5b,,00d81503,,"lh	x10,13(x16)","a0,13,a6",
000046b0,srl,s9:00000000,,00e6dcb3,,"srl	x25,x13,x14","s9,a3,a4",
000046b4,lb,t3:00000000,,ffe80e03,,"lb	x28,-2(x16)","t3,-2,a6",
000046b8,lb,a7:00000000,,ff380883,,"lb	x17,-13(x16)","a7,-13,a6",
000046bc,lbu,s11:000000d0,,00284d83,,"lbu	x27,2(x16)","s11,2,a6",
000046c0,lbu,s0:00000000,,00184403,,"lbu	x8,1(x16)","s0,1,a6",
000046c4,slli,s2:3e000000,,01991913,,"slli	x18,x18,0x19","s2,s2,0x19",
000046c6,lb,s2:ffffff8f,,00080903,,"lb	x18,0(x16)","s2,0,a6",
000046ce,slli,s3:00000000,,00c89993,,"slli	x19,x17,0xc","s3,a7,0xc",
000046da,lb,t2:ffffffe8,,ff280383,,"lb	x7,-14(x16)","t2,-14,a6",
000046e8,lbu,a0:00000000,,ffe84503,,"lbu	x10,-2(x16)","a0,-2,a6",
000046f8,lbu,s11:00000000,,00c84d83,,"lbu	x27,12(x16)","s11,12,a6",
000046fc,lbu,s9:0000000c,,00884c83,,"lbu	x25,8(x16)","s9,8,a6",
00004704,lbu,s6:0000005b,,ffd84b03,,"lbu	x22,-3(x16)","s6,-3,a6",
00004708,andi,a1:00000011,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
0000470a,or,a0:00001fff,,01ff6533,,"or	x10,x30,x31","a0,t5,t6",
0000470e,lb,s2:00000000,,ffc80903,,"lb	x18,-4(x16)","s2,-4,a6",
00004716,xori,s7:0000078e,,8597cb93,,"xori	x23,x15,-1959","s7,a5,-1959",
0000471a,add,s4:00000099,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
00004720,and,t1:00001fd7,,00f57333,,"and	x6,x10,x15","t1,a0,a5",
00004728,and,gp:0000180d,,010d71b3,,"and	x3,x26,x16","gp,s10,a6",
0000472c,slti,s10:00000001,,23d02d13,,"slti	x26,x0,573","s10,zero,573",
00004730,lhu,t2:00000011,,00b85383,,"lhu	x7,11(x16)","t2,11,a6",
0000473c,slli,s7:01ffffe0,,00561b93,,"slli	x23,x12,0x5","s7,a2,0x5",
00004740,xori,t5:9f3d14b5,,ea574f13,,"xori	x30,x14,-347","t5,a4,-347",
00004744,sub,t4:ffffffa5,,41698eb3,,"sub	x29,x19,x22","t4,s3,s6",
00004748,xor,t1:00027319,,00454333,,"xor	x6,x10,x4","t1,a0,tp",
0000474c,xori,s7:9f3d154f,,1faf4b93,,"xori	x23,x30,506","s7,t5,506",
00004750,sltu,s11:00000000,,012a3db3,,"sltu	x27,x20,x18","s11,s4,s2",
00004754,mulh,t5:ffffffff,,03fe9f33,,"mulh	x30,x29,x31","t5,t4,t6",
00004758,lui,s10:0d000000,,0d000d37,,"lui	x26,0xd000","s10,0xd000",
0000475a,addi,s4:fffff9d2,,9d240a13,,"addi	x20,x8,-1582","s4,s0,-1582",
0000475e,srli,a6:00000000,,013dd813,,"srli	x16,x27,0x13","a6,s11,0x13",
00004762,slli,a0:80000000,,01f51513,,"slli	x10,x10,0x1f","a0,a0,0x1f",
00004764,sra,t1:00000000,,40d05333,,"sra	x6,x0,x13","t1,zero,a3",
000047a0,xor,s9:7fffffd7,,00f54cb3,,"xor	x25,x10,x15","s9,a0,a5",
000047a4,addi,a0:00000050,,04410513,,"addi	x10,x2,68","a0,sp,68",
000047a6,slli,gp:000180d0,,00419193,,"slli	x3,x3,0x4","gp,gp,0x4",
000047a8,srl,t2:00000000,,017053b3,,"srl	x7,x0,x23","t2,zero,s7",
000047ac,rem,t1:fffff9d2,,020a6333,,"rem	x6,x20,x0","t1,s4,zero",
000047b0,srai,a2:ffffffff,,41535613,,"srai	x12,x6,0x15","a2,t1,0x15",
