pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ee2,or,t6:ffffffff,,013befb3,,"or	x31,x23,x19","t6,s7,s3",
80001ee6,andi,s6:ffffff7e,,f7effb13,,"andi	x22,x31,-130","s6,t6,-130",
80001eea,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80001eec,add,s9:00000000,,01200cb3,,"add	x25,x0,x18","s9,zero,s2",
80001eee,mulh,a0:00000000,,02901533,,"mulh	x10,x0,x9","a0,zero,s1",
80001ef2,xori,s0:000001f8,,1f804413,,"xori	x8,x0,504","s0,zero,504",
80001ef6,xori,t5:0e7ffbd0,,bd01cf13,,"xori	x30,x3,-1072","t5,gp,-1072",
80001efa,auipc,t4:2618cefa,,a618be97,,"auipc	x29,0xa618b","t4,0xa618b",
80001efe,andi,a6:00000080,,0a6f7813,,"andi	x16,x30,166","a6,t5,166",
80001f02,xori,tp:7ffec3ac,,f4814213,,"xori	x4,x2,-184","tp,sp,-184",
80001f06,ori,ra:fffff8c8,,8c8de093,,"ori	x1,x27,-1848","ra,s11,-1848",
80001f0a,add,gp:00000000,,000901b3,,"add	x3,x18,x0","gp,s2,zero",
80001f0e,sltu,s2:00000001,,00263933,,"sltu	x18,x12,x2","s2,a2,sp",
80001f12,srai,t2:00000000,,40c55393,,"srai	x7,x10,0xc","t2,a0,0xc",
80001f16,sra,tp:00000000,,40d1d233,,"sra	x4,x3,x13","tp,gp,a3",
80001f1c,divu,s0:00000000,,022d5433,,"divu	x8,x26,x2","s0,s10,sp",
80001f20,lui,a2:af495000,,af495637,,"lui	x12,0xaf495","a2,0xaf495",
80001f24,sltiu,s10:00000001,,ba4abd13,,"sltiu	x26,x21,-1116","s10,s5,-1116",
80001f28,slli,a7:00080000,,01391893,,"slli	x17,x18,0x13","a7,s2,0x13",
80001f2c,remu,a6:00000000,,02d37833,,"remu	x16,x6,x13","a6,t1,a3",
80001f30,add,t0:80013d23,,002a82b3,,"add	x5,x21,x2","t0,s5,sp",
80001f34,srai,s5:fffffc00,,415dda93,,"srai	x21,x27,0x15","s5,s11,0x15",
80001f38,divu,a0:ffffff7e,,032b5533,,"divu	x10,x22,x18","a0,s6,s2",
80001f3c,srli,s5:00000000,,0075da93,,"srli	x21,x11,0x7","s5,a1,0x7",
80001f40,remu,s6:00000000,,03a1fb33,,"remu	x22,x3,x26","s6,gp,s10",
80001f44,or,s0:7eeb5000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80001f46,mulhsu,tp:d7a44416,,02262233,,"mulhsu	x4,x12,x2","tp,a2,sp",
80001f4a,srli,a1:00000010,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
80001f4c,slli,s6:00000000,,011c9b13,,"slli	x22,x25,0x11","s6,s9,0x11",
80001f50,add,s10:80013d23,,00500d33,,"add	x26,x0,x5","s10,zero,t0",
80001f52,sltu,ra:00000000,,00fc30b3,,"sltu	x1,x24,x15","ra,s8,a5",
80001f56,mulhu,s7:9d5844fa,,033bbbb3,,"mulhu	x23,x23,x19","s7,s7,s3",
80001f5a,andi,a0:ffffff7e,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001f5c,srli,gp:00000fff,,01455193,,"srli	x3,x10,0x14","gp,a0,0x14",
80001f60,remu,a6:af495000,,03567833,,"remu	x16,x12,x21","a6,a2,s5",
80001f64,sll,t3:2618cefa,,011e9e33,,"sll	x28,x29,x17","t3,t4,a7",
80001f68,sra,a2:00010000,,4058d633,,"sra	x12,x17,x5","a2,a7,t0",
80001f6c,mulhsu,a3:fffc0000,,031da6b3,,"mulhsu	x13,x27,x17","a3,s11,a7",
80001f70,slt,a3:00000000,,010226b3,,"slt	x13,x4,x16","a3,tp,a6",
80001f74,addi,s3:00000012,,01200993,,"addi	x19,x0,18","s3,zero,18",
80001f76,and,a0:8000fe64,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001f78,xor,a0:feebae64,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80001f7a,mulhu,ra:00000000,,02b9b0b3,,"mulhu	x1,x19,x11","ra,s3,a1",
80001f7e,andi,a3:00000000,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
80001f80,div,s1:ffffffff,,020844b3,,"div	x9,x16,x0","s1,a6,zero",
80001f84,rem,s4:00080000,,0218ea33,,"rem	x20,x17,x1","s4,a7,ra",
80001f88,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80001f8a,srli,t4:00040007,,00d75e93,,"srli	x29,x14,0xd","t4,a4,0xd",
80001f8e,srli,t0:00000000,,01df5293,,"srli	x5,x30,0x1d","t0,t5,0x1d",
80001f92,lui,t1:0000f000,,0000f337,,"lui	x6,0xf","t1,0xf",
80001f94,divu,s10:ffffffff,,02c75d33,,"divu	x26,x14,x12","s10,a4,a2",
80001f98,remu,tp:0007ffff,,034d7233,,"remu	x4,x26,x20","tp,s10,s4",
80001f9c,or,s0:feebfe64,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80001f9e,srai,a2:00000000,,4143d613,,"srai	x12,x7,0x14","a2,t2,0x14",
80001fa2,auipc,t4:37ed2fa2,,b7ed1e97,,"auipc	x29,0xb7ed1","t4,0xb7ed1",
80001fa6,add,t0:00000010,,00b002b3,,"add	x5,x0,x11","t0,zero,a1",
80001fa8,auipc,s8:1e695fa8,,9e694c17,,"auipc	x24,0x9e694","s8,0x9e694",
80001fae,srl,t5:8000fe64,,01075f33,,"srl	x30,x14,x16","t5,a4,a6",
80001fb2,auipc,tp:922eafb2,,122e9217,,"auipc	x4,0x122e9","tp,0x122e9",
80001fb8,mulhsu,s6:ffffffff,,02552b33,,"mulhsu	x22,x10,x5","s6,a0,t0",
80001fbc,or,a3:ffffffff,,014b66b3,,"or	x13,x22,x20","a3,s6,s4",
80001fc0,and,s4:00000000,,000a7a33,,"and	x20,x20,x0","s4,s4,zero",
80001fc4,slt,t1:00000001,,01512333,,"slt	x6,x2,x21","t1,sp,s5",
80001fc8,xor,t5:922eafb2,,0047cf33,,"xor	x30,x15,x4","t5,a5,tp",
80001fcc,add,a2:00000000,,00160633,,"add	x12,x12,x1","a2,a2,ra",
80001fd2,addi,a5:0000004e,,03e58793,,"addi	x15,x11,62","a5,a1,62",
80001fd6,sub,a5:fffff002,,403907b3,,"sub	x15,x18,x3","a5,s2,gp",
80001fda,xori,t0:50b6aa99,,a9984293,,"xori	x5,x16,-1383","t0,a6,-1383",
80001fde,slli,s8:34afd400,,007c1c13,,"slli	x24,x24,0x7","s8,s8,0x7",
80001fe0,mul,a2:00000000,,021d8633,,"mul	x12,x27,x1","a2,s11,ra",
80001fe4,srl,a2:2618cefa,,010e5633,,"srl	x12,x28,x16","a2,t3,a6",
80001fe8,xori,s9:37ed2cba,,318ecc93,,"xori	x25,x29,792","s9,t4,792",
80001fec,or,s9:37ed2cba,,019aecb3,,"or	x25,x21,x25","s9,s5,s9",
80001ff0,add,s9:00000000,,00100cb3,,"add	x25,x0,x1","s9,zero,ra",
80001ff2,div,s0:00000000,,02c7c433,,"div	x8,x15,x12","s0,a5,a2",
80001ff6,div,t1:00000000,,0381c333,,"div	x6,x3,x24","t1,gp,s8",
80001ffa,slli,s8:00000000,,01789c13,,"slli	x24,x17,0x17","s8,a7,0x17",
80001ffe,xor,s9:50b6aa99,,0182ccb3,,"xor	x25,x5,x24","s9,t0,s8",
80002002,slti,t1:00000001,,3b5fa313,,"slti	x6,x31,949","t1,t6,949",
80002006,sltiu,s6:00000000,,3598bb13,,"sltiu	x22,x17,857","s6,a7,857",
8000200a,add,s9:ffffffff,,01a00cb3,,"add	x25,x0,x26","s9,zero,s10",
8000200c,add,a2:00000000,,006f8633,,"add	x12,x31,x6","a2,t6,t1",
80002012,ori,s7:00000485,,48506b93,,"ori	x23,x0,1157","s7,zero,1157",
80002016,sltiu,s9:00000001,,ead7bc93,,"sltiu	x25,x15,-339","s9,a5,-339",
8000201a,addi,s5:00000010,,010a8a93,,"addi	x21,x21,16","s5,s5,16",
8000201c,srl,a5:00080000,,0008d7b3,,"srl	x15,x17,x0","a5,a7,zero",
80002020,and,a5:00000000,,013577b3,,"and	x15,x10,x19","a5,a0,s3",
80002024,srli,s1:1fffffff,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80002026,lui,a5:00010000,,000107b7,,"lui	x15,0x10","a5,0x10",
80002028,sub,a1:6cbcfeb2,,404505b3,,"sub	x11,x10,x4","a1,a0,tp",
8000202c,mulhu,a6:00000009,,03eab833,,"mulhu	x16,x21,x30","a6,s5,t5",
80002030,xori,a2:011454ca,,aae54613,,"xori	x12,x10,-1362","a2,a0,-1362",
80002034,addi,s4:000005a2,,5a208a13,,"addi	x20,x1,1442","s4,ra,1442",
80002038,slli,tp:fe640000,,01071213,,"slli	x4,x14,0x10","tp,a4,0x10",
8000203c,add,a6:2618cf03,,01c80833,,"add	x16,x16,x28","a6,a6,t3",
8000203e,mul,s8:af495567,,03a28c33,,"mul	x24,x5,x26","s8,t0,s10",
80002042,xor,t4:00000001,,007cceb3,,"xor	x29,x25,x7","t4,s9,t2",
80002046,slli,gp:7ff80000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80002048,slli,t1:0004f390,,00211313,,"slli	x6,x2,0x2","t1,sp,0x2",
8000204c,xori,t0:feebafde,,b1464293,,"xori	x5,x12,-1260","t0,a2,-1260",
80002050,or,s0:6dbcfefa,,00c5e433,,"or	x8,x11,x12","s0,a1,a2",
80002054,sra,s3:00000000,,41b3d9b3,,"sra	x19,x7,x27","s3,t2,s11",
80002058,andi,a0:00000004,,00557513,,"andi	x10,x10,5","a0,a0,5",
8000205a,or,t6:011454cb,,00c96fb3,,"or	x31,x18,x12","t6,s2,a2",
8000205e,mulh,a3:ffffffff,,03ae16b3,,"mulh	x13,x28,x26","a3,t3,s10",
80002062,add,t4:00000004,,00a00eb3,,"add	x29,x0,x10","t4,zero,a0",
80002064,slli,a5:00000000,,01879793,,"slli	x15,x15,0x18","a5,a5,0x18",
80002066,add,s9:011454ca,,00c00cb3,,"add	x25,x0,x12","s9,zero,a2",
80002068,rem,a0:00000001,,02296533,,"rem	x10,x18,x2","a0,s2,sp",
8000206c,srai,a1:000006cb,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
8000206e,lui,a5:86984000,,869847b7,,"lui	x15,0x86984","a5,0x86984",
80002072,mulhsu,a0:00000000,,03bb2533,,"mulhsu	x10,x22,x27","a0,s6,s11",
80002076,xor,a1:869846cb,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80002078,ori,s8:ffffffff,,9606ec13,,"ori	x24,x13,-1696","s8,a3,-1696",
8000207c,sub,a5:86984000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000207e,divu,a7:000019d9,,026dd8b3,,"divu	x17,x27,x6","a7,s11,t1",
80002082,and,s2:80000000,,00e27933,,"and	x18,x4,x14","s2,tp,a4",
80002088,or,a2:011454ca,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000208a,mulhsu,a5:36deec89,,02e427b3,,"mulhsu	x15,x8,x14","a5,s0,a4",
8000208e,srai,s5:ffffffc0,,41975a93,,"srai	x21,x14,0x19","s5,a4,0x19",
8000209a,remu,ra:00000000,,026070b3,,"remu	x1,x0,x6","ra,zero,t1",
8000209e,auipc,s5:2cbe409e,,acbe2a97,,"auipc	x21,0xacbe2","s5,0xacbe2",
800020a2,sltu,a2:00000001,,00273633,,"sltu	x12,x14,x2","a2,a4,sp",
800020a6,auipc,a5:a89a60a6,,289a4797,,"auipc	x15,0x289a4","a5,0x289a4",
800020aa,or,s1:ffffffff,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800020ac,sub,s0:6dbcfef9,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800020ae,and,a2:00000000,,013cf633,,"and	x12,x25,x19","a2,s9,s3",
800020b2,sub,a1:d341bf61,,415685b3,,"sub	x11,x13,x21","a1,a3,s5",
800020b6,slti,a7:00000000,,954ea893,,"slti	x17,x29,-1708","a7,t4,-1708",
800020ba,mulh,t0:00000000,,027192b3,,"mulh	x5,x3,x7","t0,gp,t2",
800020be,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800020c0,auipc,s6:202230c0,,a0221b17,,"auipc	x22,0xa0221","s6,0xa0221",
800020c4,add,gp:2cbe409e,,00aa81b3,,"add	x3,x21,x10","gp,s5,a0",
800020c8,addi,a2:00000221,,22260613,,"addi	x12,x12,546","a2,a2,546",
800020cc,add,s4:000005a2,,001a0a33,,"add	x20,x20,x1","s4,s4,ra",
800020ce,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800020d0,remu,s5:00000000,,03ad7ab3,,"remu	x21,x26,x26","s5,s10,s10",
800020d4,or,t5:ffffffff,,01896f33,,"or	x30,x18,x24","t5,s2,s8",
800020d8,mul,t4:00000010,,03de8eb3,,"mul	x29,x29,x29","t4,t4,t4",
800020dc,auipc,t0:9c2570dc,,1c255297,,"auipc	x5,0x1c255","t0,0x1c255",
800020e0,srai,a2:00000000,,419bd613,,"srai	x12,x23,0x19","a2,s7,0x19",
800020e4,sltu,ra:00000000,,00ed30b3,,"sltu	x1,x26,x14","ra,s10,a4",
800020e8,ori,t2:fffffca7,,ca37e393,,"ori	x7,x15,-861","t2,a5,-861",
800020ec,mulhu,a5:66d6bb89,,0257b7b3,,"mulhu	x15,x15,x5","a5,a5,t0",
800020f0,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800020f2,or,s7:ffffffff,,0006ebb3,,"or	x23,x13,x0","s7,a3,zero",
800020f6,sra,s3:004c319d,,407e59b3,,"sra	x19,x28,x7","s3,t3,t2",
800020fa,andi,s7:6dbcfc69,,c6f47b93,,"andi	x23,x8,-913","s7,s0,-913",
800020fe,sra,a1:8000fe64,,401755b3,,"sra	x11,x14,x1","a1,a4,ra",
80002102,lui,s3:9a50f000,,9a50f9b7,,"lui	x19,0x9a50f","s3,0x9a50f",
8000210a,add,gp:011454cb,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
8000210c,sra,a7:00000000,,406658b3,,"sra	x17,x12,x6","a7,a2,t1",
80002110,sll,a0:80000000,,01a19533,,"sll	x10,x3,x26","a0,gp,s10",
80002114,srai,a1:fff0001f,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80002116,srli,s1:0000003f,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80002118,srli,t4:00000000,,01ba5e93,,"srli	x29,x20,0x1b","t4,s4,0x1b",
8000211c,slli,t0:00000000,,01a01293,,"slli	x5,x0,0x1a","t0,zero,0x1a",
80002120,srli,s5:1fffffff,,003f5a93,,"srli	x21,x30,0x3","s5,t5,0x3",
80002124,sll,s9:96000000,,00819cb3,,"sll	x25,x3,x8","s9,gp,s0",
80002128,sltu,t2:00000001,,0087b3b3,,"sltu	x7,x15,x8","t2,a5,s0",
8000212c,and,a3:fe600000,,00b276b3,,"and	x13,x4,x11","a3,tp,a1",
80002130,rem,a3:fe640000,,020266b3,,"rem	x13,x4,x0","a3,tp,zero",
80002134,andi,s8:202230c0,,9dcb7c13,,"andi	x24,x22,-1572","s8,s6,-1572",
80002138,sra,a5:ffffffff,,41e257b3,,"sra	x15,x4,x30","a5,tp,t5",
8000213c,sub,a2:7ffec31c,,402e8633,,"sub	x12,x29,x2","a2,t4,sp",
80002140,mulhsu,a3:fffffff6,,0346a6b3,,"mulhsu	x13,x13,x20","a3,a3,s4",
80002144,srl,t6:00000000,,01c8dfb3,,"srl	x31,x17,x28","t6,a7,t3",
80002148,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000214a,sltiu,t6:00000001,,92403f93,,"sltiu	x31,x0,-1756","t6,zero,-1756",
8000214e,srl,t1:09600000,,002cd333,,"srl	x6,x25,x2","t1,s9,sp",
80002152,srli,gp:00000000,,01a4d193,,"srli	x3,x9,0x1a","gp,s1,0x1a",
80002156,srli,s1:0000001f,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80002158,sltiu,t3:00000001,,a9d43e13,,"sltiu	x28,x8,-1379","t3,s0,-1379",
8000215c,auipc,gp:b281815c,,32816197,,"auipc	x3,0x32816","gp,0x32816",
80002160,or,a5:ffffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80002162,add,a6:2618cef9,,00d80833,,"add	x16,x16,x13","a6,a6,a3",
80002164,sra,a7:2618cef9,,419858b3,,"sra	x17,x16,x25","a7,a6,s9",
80002168,auipc,a3:0d243168,,8d241697,,"auipc	x13,0x8d241","a3,0x8d241",
8000216c,mulhsu,tp:00000000,,0276a233,,"mulhsu	x4,x13,x7","tp,a3,t2",
80002170,or,t1:b699cffd,,0101e333,,"or	x6,x3,x16","t1,gp,a6",
80002174,xor,s10:8000fe64,,00e24d33,,"xor	x26,x4,x14","s10,tp,a4",
80002178,slli,t1:699cffd0,,00431313,,"slli	x6,x6,0x4","t1,t1,0x4",
8000217a,slti,s1:00000001,,1ce12493,,"slti	x9,x2,462","s1,sp,462",
8000217e,sra,s3:00130c67,,417859b3,,"sra	x19,x16,x23","s3,a6,s7",
80002182,slt,a0:00000000,,00f3a533,,"slt	x10,x7,x15","a0,t2,a5",
80002186,and,a2:7ffec31c,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80002188,lui,t6:9eae2000,,9eae2fb7,,"lui	x31,0x9eae2","t6,0x9eae2",
8000218c,srai,s3:00001b6f,,41245993,,"srai	x19,x8,0x12","s3,s0,0x12",
80002196,andi,t4:7ffec218,,e5a67e93,,"andi	x29,x12,-422","t4,a2,-422",
8000219a,xor,s4:7ffec31c,,00c24a33,,"xor	x20,x4,x12","s4,tp,a2",
8000219e,addi,tp:00000015,,01520213,,"addi	x4,x4,21","tp,tp,21",
800021a0,xori,gp:96000305,,305cc193,,"xori	x3,x25,773","gp,s9,773",
800021a4,slli,t5:15000000,,01821f13,,"slli	x30,x4,0x18","t5,tp,0x18",
800021a8,srai,s0:e58000c1,,4021d413,,"srai	x8,x3,0x2","s0,gp,0x2",
800021ac,andi,ra:80013864,,86e17093,,"andi	x1,x2,-1938","ra,sp,-1938",
800021b0,mulh,t1:00000000,,02529333,,"mulh	x6,x5,x5","t1,t0,t0",
800021b4,or,s3:7ffec218,,01dee9b3,,"or	x19,x29,x29","s3,t4,t4",
800021ba,srli,a0:00000000,,01155513,,"srli	x10,x10,0x11","a0,a0,0x11",
800021bc,remu,t0:12430397,,037df2b3,,"remu	x5,x27,x23","t0,s11,s7",
800021c0,and,a5:0d243168,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800021c2,slli,a7:00200000,,01549893,,"slli	x17,x9,0x15","a7,s1,0x15",
800021c6,addi,a1:2618c818,,91f80593,,"addi	x11,x16,-1761","a1,a6,-1761",
800021ca,remu,s9:1fffffff,,023afcb3,,"remu	x25,x21,x3","s9,s5,gp",
800021ce,srai,ra:fffff800,,41495093,,"srai	x1,x18,0x14","ra,s2,0x14",
800021d2,or,t0:edbcfc69,,017de2b3,,"or	x5,x27,x23","t0,s11,s7",
800021d6,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800021d8,xor,t5:7ffec4e4,,00114f33,,"xor	x30,x2,x1","t5,sp,ra",
800021dc,and,a2:0d240108,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
800021de,andi,s2:00000000,,28857913,,"andi	x18,x10,648","s2,a0,648",
800021e2,mulhu,gp:202230bf,,0363b1b3,,"mulhu	x3,x7,x22","gp,t2,s6",
800021e6,sll,gp:00000001,,016491b3,,"sll	x3,x9,x22","gp,s1,s6",
800021ec,lui,s0:74632000,,74632437,,"lui	x8,0x74632","s0,0x74632",
800021f0,addi,a3:0000000f,,00f00693,,"addi	x13,x0,15","a3,zero,15",
800021f2,addi,s3:7ffec217,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800021f4,srli,t1:00000349,,0127d313,,"srli	x6,x15,0x12","t1,a5,0x12",
800021f8,ori,a3:00000425,,42556693,,"ori	x13,x10,1061","a3,a0,1061",
800021fc,slli,s5:fffe0000,,011a9a93,,"slli	x21,x21,0x11","s5,s5,0x11",
80002202,srai,t6:ffffffcf,,419fdf93,,"srai	x31,x31,0x19","t6,t6,0x19",
80002206,auipc,a6:a0ef2206,,20ef0817,,"auipc	x16,0x20ef0","a6,0x20ef0",
8000220a,or,a1:a618fe7c,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000220c,andi,t4:00000000,,3a707e93,,"andi	x29,x0,935","t4,zero,935",
80002212,srl,a7:7ffec4e4,,001f58b3,,"srl	x17,x30,x1","a7,t5,ra",
80002216,add,s3:00000001,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
80002218,srai,s6:00000000,,41dcdb13,,"srai	x22,x25,0x1d","s6,s9,0x1d",
8000221c,slli,gp:80000000,,01f19193,,"slli	x3,x3,0x1f","gp,gp,0x1f",
8000221e,slli,s2:00000000,,012e9913,,"slli	x18,x29,0x12","s2,t4,0x12",
80002222,div,a6:ffffffff,,02bf4833,,"div	x16,x30,x11","a6,t5,a1",
80002226,sltu,s5:00000000,,002abab3,,"sltu	x21,x21,x2","s5,s5,sp",
8000222a,srli,t4:00000076,,0192de93,,"srli	x29,x5,0x19","t4,t0,0x19",
8000222e,slt,ra:00000001,,006e20b3,,"slt	x1,x28,x6","ra,t3,t1",
80002232,add,t6:00000000,,01600fb3,,"add	x31,x0,x22","t6,zero,s6",
80002234,sub,s5:00000000,,41550ab3,,"sub	x21,x10,x21","s5,a0,s5",
80002238,sra,s4:00000000,,4199da33,,"sra	x20,x19,x25","s4,s3,s9",
8000223c,rem,gp:00000000,,03ffe1b3,,"rem	x3,x31,x31","gp,t6,t6",
80002240,srai,a0:00000000,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
80002242,andi,a2:00000034,,4bdef613,,"andi	x12,x29,1213","a2,t4,1213",
80002246,mul,s6:85215cf4,,02d10b33,,"mul	x22,x2,x13","s6,sp,a3",
8000224a,addi,a0:000004ec,,4ec50513,,"addi	x10,x10,1260","a0,a0,1260",
8000224e,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80002250,and,s3:0d243168,,0197f9b3,,"and	x19,x15,x25","s3,a5,s9",
80002256,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80002258,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000225a,and,a3:00000020,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000225c,sll,s10:00000000,,011f9d33,,"sll	x26,x31,x17","s10,t6,a7",
80002262,xor,t5:ffffffcb,,00c84f33,,"xor	x30,x16,x12","t5,a6,a2",
80002266,xori,a1:000003ff,,3fee4593,,"xori	x11,x28,1022","a1,t3,1022",
8000226a,auipc,s2:36afb26a,,b6af9917,,"auipc	x18,0xb6af9","s2,0xb6af9",
8000226e,add,a7:56d1e32a,,012c08b3,,"add	x17,x24,x18","a7,s8,s2",
80002272,remu,gp:00000000,,03cff1b3,,"remu	x3,x31,x28","gp,t6,t3",
80002276,sll,a7:02230c00,,00ec18b3,,"sll	x17,x24,x14","a7,s8,a4",
8000227a,ori,a6:fffffb72,,b72de813,,"ori	x16,x27,-1166","a6,s11,-1166",
8000227e,srl,s1:00000001,,01f4d4b3,,"srl	x9,x9,x31","s1,s1,t6",
80002282,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80002284,or,a3:0d24317d,,0047e6b3,,"or	x13,x15,x4","a3,a5,tp",
80002288,add,s1:ffffffff,,007004b3,,"add	x9,x0,x7","s1,zero,t2",
8000228a,auipc,s6:5c6e028a,,dc6deb17,,"auipc	x22,0xdc6de","s6,0xdc6de",
8000228e,mulhu,t1:00000000,,02803333,,"mulhu	x6,x0,x8","t1,zero,s0",
80002294,addi,s7:6dbcfc7b,,012b8b93,,"addi	x23,x23,18","s7,s7,18",
80002296,or,a2:000003ff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80002298,and,t4:20223040,,01897eb3,,"and	x29,x18,x24","t4,s2,s8",
8000229c,andi,s1:20223000,,f19ef493,,"andi	x9,x29,-231","s1,t4,-231",
800022a0,add,s5:0d24317d,,00da8ab3,,"add	x21,x21,x13","s5,s5,a3",
800022a2,ori,a1:fffffc84,,c84fe593,,"ori	x11,x31,-892","a1,t6,-892",
800022a6,slli,ra:00000040,,00609093,,"slli	x1,x1,0x6","ra,ra,0x6",
800022a8,sub,a1:fddcf400,,411505b3,,"sub	x11,x10,x17","a1,a0,a7",
800022ac,srai,a0:00000000,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
800022b0,add,a2:edbcfca9,,00128633,,"add	x12,x5,x1","a2,t0,ra",
800022b4,srai,a0:00000000,,417fd513,,"srai	x10,x31,0x17","a0,t6,0x17",
800022bc,slli,a2:64000000,,01871613,,"slli	x12,x14,0x18","a2,a4,0x18",
800022c0,srai,t3:00000000,,41205e13,,"srai	x28,x0,0x12","t3,zero,0x12",
800022c4,and,t2:00000000,,004ff3b3,,"and	x7,x31,x4","t2,t6,tp",
800022c8,xor,s0:8000fe64,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800022ca,slli,t2:00000000,,01039393,,"slli	x7,x7,0x10","t2,t2,0x10",
800022cc,sra,a7:36afb26a,,403958b3,,"sra	x17,x18,x3","a7,s2,gp",
800022d0,add,s4:00000000,,00aa0a33,,"add	x20,x20,x10","s4,s4,a0",
800022d2,srli,tp:00000000,,019e5213,,"srli	x4,x28,0x19","tp,t3,0x19",
800022d6,xor,s3:00000000,,004249b3,,"xor	x19,x4,x4","s3,tp,tp",
800022da,srai,a2:19000000,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
800022dc,lui,s9:91845000,,91845cb7,,"lui	x25,0x91845","s9,0x91845",
800022e0,slli,s4:11182000,,007e9a13,,"slli	x20,x29,0x7","s4,t4,0x7",
800022e4,lui,a6:0000a000,,0000a837,,"lui	x16,0xa","a6,0xa",
800022e6,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800022e8,sll,s2:00000040,,01409933,,"sll	x18,x1,x20","s2,ra,s4",
800022ec,slli,s1:11180000,,00749493,,"slli	x9,x9,0x7","s1,s1,0x7",
800022ee,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800022f0,divu,s10:00000000,,038edd33,,"divu	x26,x29,x24","s10,t4,s8",
800022f4,srl,t5:0010001f,,01e75f33,,"srl	x30,x14,x30","t5,a4,t5",
800022f8,ori,s6:91845213,,213ceb13,,"ori	x22,x25,531","s6,s9,531",
800022fc,slti,a6:00000001,,46b52813,,"slti	x16,x10,1131","a6,a0,1131",
80002300,mulh,a3:f89f6db7,,039496b3,,"mulh	x13,x9,x25","a3,s1,s9",
80002306,addi,t0:edbcfc6c,,00328293,,"addi	x5,x5,3","t0,t0,3",
80002308,srli,t3:00000000,,00b05e13,,"srli	x28,x0,0xb","t3,zero,0xb",
8000230c,xori,s8:fffffd55,,d5524c13,,"xori	x24,x4,-683","s8,tp,-683",
80002310,rem,s5:00000000,,0331eab3,,"rem	x21,x3,x19","s5,gp,s3",
80002314,mulhu,s4:088c2529,,022a3a33,,"mulhu	x20,x20,x2","s4,s4,sp",
80002318,addi,a7:36afb276,,00c88893,,"addi	x17,x17,12","a7,a7,12",
8000231a,add,t6:8000fe64,,008f8fb3,,"add	x31,x31,x8","t6,t6,s0",
8000231c,andi,s0:8000fe64,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
