pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019a0,lbu,s4:00000000,,b1444a03,,"lbu	x20,-1260(x8)","s4,-1260,s0",
800019a4,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
800019a6,lhu,gp:00000000,,0bd45183,,"lhu	x3,189(x8)","gp,189,s0",
800019aa,auipc,t1:800169aa,,00015317,,"auipc	x6,0x15","t1,0x15",
800019ae,addi,t1:8001641a,,a7030313,,"addi	x6,x6,-1424","t1,t1,-1424",
800019b2,andi,s5:00000268,,76817a93,,"andi	x21,x2,1896","s5,sp,1896",
800019b6,xori,sp:80409373,,3739c113,,"xori	x2,x19,883","sp,s3,883",
800019ba,slli,t3:00b33900,,00659e13,,"slli	x28,x11,0x6","t3,a1,0x6",
800019be,lhu,s1:00000000,,02435483,,"lhu	x9,36(x6)","s1,36,t1",
800019c2,srai,a0:00000000,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
800019c4,srli,t0:00000000,,01f7d293,,"srli	x5,x15,0x1f","t0,a5,0x1f",
800019cc,lbu,s1:00000000,,fdc34483,,"lbu	x9,-36(x6)","s1,-36,t1",
800019d0,lbu,a5:00000000,,fca34783,,"lbu	x15,-54(x6)","a5,-54,t1",
800019d4,sub,a5:00b33900,,405e07b3,,"sub	x15,x28,x5","a5,t3,t0",
800019d8,lb,s2:00000000,,ff730903,,"lb	x18,-9(x6)","s2,-9,t1",
800019dc,lhu,t6:00000000,,fc435f83,,"lhu	x31,-60(x6)","t6,-60,t1",
800019e0,ori,s4:fffffeb8,,eb8b6a13,,"ori	x20,x22,-328","s4,s6,-328",
800019e8,auipc,t3:71c2a9e8,,f1c29e17,,"auipc	x28,0xf1c29","t3,0xf1c29",
800019ec,mulhsu,s7:c000f24c,,031f2bb3,,"mulhsu	x23,x30,x17","s7,t5,a7",
800019f0,srl,tp:0000001f,,0068d233,,"srl	x4,x17,x6","tp,a7,t1",
800019f4,lbu,a5:00000000,,02c34783,,"lbu	x15,44(x6)","a5,44,t1",
800019f8,lbu,t2:00000000,,00f34383,,"lbu	x7,15(x6)","t2,15,t1",
80001a04,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001a06,lbu,a0:00000000,,01c34503,,"lbu	x10,28(x6)","a0,28,t1",
80001a0a,srai,s9:038e154f,,405e5c93,,"srai	x25,x28,0x5","s9,t3,0x5",
80001a0e,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80001a14,lbu,s9:00000000,,fda34c83,,"lbu	x25,-38(x6)","s9,-38,t1",
80001a18,lb,s9:00000000,,01930c83,,"lb	x25,25(x6)","s9,25,t1",
80001a1c,div,s9:ffffffff,,03984cb3,,"div	x25,x16,x25","s9,a6,s9",
80001a2c,lh,a5:00000000,,ff831783,,"lh	x15,-8(x6)","a5,-8,t1",
80001a30,srai,s0:ffff8002,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80001a32,lb,s9:00000000,,03730c83,,"lb	x25,55(x6)","s9,55,t1",
80001a3a,mul,t6:00000000,,03700fb3,,"mul	x31,x0,x23","t6,zero,s7",
80001a3e,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80001a40,lhu,s5:00000000,,02c35a83,,"lhu	x21,44(x6)","s5,44,t1",
80001a4a,lb,a2:00000000,,fed30603,,"lb	x12,-19(x6)","a2,-19,t1",
80001a4e,lhu,t3:00000000,,02a35e03,,"lhu	x28,42(x6)","t3,42,t1",
80001a54,lb,t0:00000000,,ff630283,,"lb	x5,-10(x6)","t0,-10,t1",
80001a58,addi,ra:0000001a,,01a00093,,"addi	x1,x0,26","ra,zero,26",
80001a5a,addi,a5:80409493,,12010793,,"addi	x15,x2,288","a5,sp,288",
80001a5c,lb,a5:00000000,,ff930783,,"lb	x15,-7(x6)","a5,-7,t1",
80001a64,div,s1:00000000,,0342c4b3,,"div	x9,x5,x20","s1,t0,s4",
80001a68,lb,s6:00000000,,fdf30b03,,"lb	x22,-33(x6)","s6,-33,t1",
80001a6c,lbu,s8:00000000,,02834c03,,"lbu	x24,40(x6)","s8,40,t1",
80001a70,or,a0:00000000,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80001a72,lbu,a6:00000000,,02934803,,"lbu	x16,41(x6)","a6,41,t1",
80001a76,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001a7c,auipc,s4:80013a7c,,00012a17,,"auipc	x20,0x12","s4,0x12",
80001a80,addi,s4:80013e30,,3b4a0a13,,"addi	x20,x20,948","s4,s4,948",
80001a88,lb,a2:00000000,,022a0603,,"lb	x12,34(x20)","a2,34,s4",
80001a8c,div,s10:ffffffff,,03bbcd33,,"div	x26,x23,x27","s10,s7,s11",
80001a90,mulh,s0:00000000,,02c59433,,"mulh	x8,x11,x12","s0,a1,a2",
80001a94,xori,a2:fffff93c,,93c84613,,"xori	x12,x16,-1732","a2,a6,-1732",
80001a9c,lbu,a5:00000000,,fcba4783,,"lbu	x15,-53(x20)","a5,-53,s4",
80001aa0,lb,s11:00000000,,ffda0d83,,"lb	x27,-3(x20)","s11,-3,s4",
80001aa4,mulhsu,gp:00000000,,033ca1b3,,"mulhsu	x3,x25,x19","gp,s9,s3",
80001aa8,addi,s11:00000010,,01000d93,,"addi	x27,x0,16","s11,zero,16",
80001aaa,lbu,s3:00000000,,fd9a4983,,"lbu	x19,-39(x20)","s3,-39,s4",
80001ab2,sltu,s2:00000000,,000e3933,,"sltu	x18,x28,x0","s2,t3,zero",
80001ab6,lb,t6:00000000,,fd3a0f83,,"lb	x31,-45(x20)","t6,-45,s4",
80001aba,lbu,s3:00000000,,00da4983,,"lbu	x19,13(x20)","s3,13,s4",
80001abe,lhu,s0:00000000,,ffea5403,,"lhu	x8,-2(x20)","s0,-2,s4",
80001ac2,sltu,a6:00000001,,0022b833,,"sltu	x16,x5,x2","a6,t0,sp",
80001ac6,andi,s1:00000010,,ed1df493,,"andi	x9,x27,-303","s1,s11,-303",
80001ad2,addi,s6:00000015,,015b0b13,,"addi	x22,x22,21","s6,s6,21",
80001ad4,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001ad6,addi,sp:80409363,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001ad8,addi,a7:000005a1,,59148893,,"addi	x17,x9,1425","a7,s1,1425",
80001ae0,lhu,s0:00000000,,fe8a5403,,"lhu	x8,-24(x20)","s0,-24,s4",
80001ae6,auipc,sp:df313ae6,,5f312117,,"auipc	x2,0x5f312","sp,0x5f312",
80001aea,slli,a6:00001000,,00c81813,,"slli	x16,x16,0xc","a6,a6,0xc",
80001aec,sltiu,t2:00000000,,5d833393,,"sltiu	x7,x6,1496","t2,t1,1496",
80001af0,slli,s3:e0000000,,01b61993,,"slli	x19,x12,0x1b","s3,a2,0x1b",
80001af8,auipc,t1:80013af8,,00012317,,"auipc	x6,0x12","t1,0x12",
80001afc,addi,t1:800133f0,,8f830313,,"addi	x6,x6,-1800","t1,t1,-1800",
80001b00,lbu,gp:00000000,,ff334183,,"lbu	x3,-13(x6)","gp,-13,t1",
80001b04,lb,tp:00000000,,00d30203,,"lb	x4,13(x6)","tp,13,t1",
80001b08,lh,s1:00000000,,00e31483,,"lh	x9,14(x6)","s1,14,t1",
80001b0c,lbu,t3:00000000,,ff134e03,,"lbu	x28,-15(x6)","t3,-15,t1",
80001b18,add,a5:00000000,,00a007b3,,"add	x15,x0,x10","a5,zero,a0",
80001b1a,lui,t6:38779000,,38779fb7,,"lui	x31,0x38779","t6,0x38779",
80001b1e,lb,a6:00000000,,ff130803,,"lb	x16,-15(x6)","a6,-15,t1",
80001b22,mulh,t2:3ffdff99,,02b313b3,,"mulh	x7,x6,x11","t2,t1,a1",
80001b26,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
80001b28,xor,s7:3ffdff99,,01c3cbb3,,"xor	x23,x7,x28","s7,t2,t3",
80001b2c,lbu,s9:00000000,,ff134c83,,"lbu	x25,-15(x6)","s9,-15,t1",
80001b34,lbu,a5:000000ff,,ff734783,,"lbu	x15,-9(x6)","a5,-9,t1",
80001b3c,lbu,gp:00000000,,ff734183,,"lbu	x3,-9(x6)","gp,-9,t1",
80001b44,lbu,ra:00000000,,fff34083,,"lbu	x1,-1(x6)","ra,-1,t1",
80001b48,auipc,s6:80020b48,,0001fb17,,"auipc	x22,0x1f","s6,0x1f",
80001b4c,addi,s6:80020823,,cdbb0b13,,"addi	x22,x22,-805","s6,s6,-805",
80001b50,mulhu,t3:00000000,,0234be33,,"mulhu	x28,x9,x3","t3,s1,gp",
80001b58,srai,a0:00000000,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
80001b5a,lb,s7:ffffff99,,006b0b83,,"lb	x23,6(x22)","s7,6,s6",
80001b5e,lhu,a2:00000000,,003b5603,,"lhu	x12,3(x22)","a2,3,s6",
80001b6a,lh,s11:00000000,,00bb1d83,,"lh	x27,11(x22)","s11,11,s6",
80001b6e,lhu,a6:00000000,,00bb5803,,"lhu	x16,11(x22)","a6,11,s6",
80001b72,lhu,a6:00000000,,007b5803,,"lhu	x16,7(x22)","a6,7,s6",
80001b76,lbu,a5:00000000,,ffeb4783,,"lbu	x15,-2(x22)","a5,-2,s6",
80001b7a,lbu,t1:00000000,,ff5b4303,,"lbu	x6,-11(x22)","t1,-11,s6",
80001b82,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
80001b84,lbu,a3:00000000,,ff6b4683,,"lbu	x13,-10(x22)","a3,-10,s6",
80001b88,lb,s1:00000000,,ff6b0483,,"lb	x9,-10(x22)","s1,-10,s6",
80001b8c,lb,t0:00000000,,ffcb0283,,"lb	x5,-4(x22)","t0,-4,s6",
80001b90,add,a6:8002cce4,,00b80833,,"add	x16,x16,x11","a6,a6,a1",
80001b92,lb,s5:00000000,,ffcb0a83,,"lb	x21,-4(x22)","s5,-4,s6",
80001b96,lb,a3:00000000,,ffcb0683,,"lb	x13,-4(x22)","a3,-4,s6",
80001b9a,lb,t0:00000000,,ffcb0283,,"lb	x5,-4(x22)","t0,-4,s6",
80001b9e,lb,a6:00000000,,00cb0803,,"lb	x16,12(x22)","a6,12,s6",
80001ba2,lh,a5:00000000,,fffb1783,,"lh	x15,-1(x22)","a5,-1,s6",
80001ba6,lbu,s8:00000000,,ffeb4c03,,"lbu	x24,-2(x22)","s8,-2,s6",
80001baa,auipc,a7:80013baa,,00012897,,"auipc	x17,0x12","a7,0x12",
80001bae,addi,a7:800136eb,,b4188893,,"addi	x17,x17,-1215","a7,a7,-1215",
80001bb6,mulh,s6:00000000,,02439b33,,"mulh	x22,x7,x4","s6,t2,tp",
80001bbe,lbu,t4:00000000,,3f78ce83,,"lbu	x29,1015(x17)","t4,1015,a7",
80001bc6,lb,a5:00000000,,3f788783,,"lb	x15,1015(x17)","a5,1015,a7",
80001bca,lb,s9:00000000,,3f788c83,,"lb	x25,1015(x17)","s9,1015,a7",
80001bce,lbu,t6:00000000,,3f78cf83,,"lbu	x31,1015(x17)","t6,1015,a7",
80001bd2,sltu,a3:00000000,,00a536b3,,"sltu	x13,x10,x10","a3,a0,a0",
80001bd6,lhu,s0:00000000,,3f78d403,,"lhu	x8,1015(x17)","s0,1015,a7",
80001bda,lb,s4:00000000,,3f788a03,,"lb	x20,1015(x17)","s4,1015,a7",
80001bde,lh,s3:00000000,,3f789983,,"lh	x19,1015(x17)","s3,1015,a7",
80001be2,lh,a6:00000000,,3f789803,,"lh	x16,1015(x17)","a6,1015,a7",
80001be6,lhu,s9:00000000,,3f78dc83,,"lhu	x25,1015(x17)","s9,1015,a7",
80001bea,lb,t6:00000000,,3f788f83,,"lb	x31,1015(x17)","t6,1015,a7",
80001bee,lbu,s10:00000000,,3f78cd03,,"lbu	x26,1015(x17)","s10,1015,a7",
80001bf2,lb,s8:00000000,,3f788c03,,"lb	x24,1015(x17)","s8,1015,a7",
80001bfa,lbu,tp:00000000,,3f78c203,,"lbu	x4,1015(x17)","tp,1015,a7",
80001bfe,lh,a2:00000000,,3f789603,,"lh	x12,1015(x17)","a2,1015,a7",
80001c02,auipc,sp:80021c02,,00020117,,"auipc	x2,0x20","sp,0x20",
80001c06,addi,sp:800221bb,,5b910113,,"addi	x2,x2,1465","sp,sp,1465",
80001c0e,mulhu,a5:00000000,,039437b3,,"mulhu	x15,x8,x25","a5,s0,s9",
80001c12,sltu,t4:00000001,,01eabeb3,,"sltu	x29,x21,x30","t4,s5,t5",
80001c20,andi,t2:00000000,,cad27393,,"andi	x7,x4,-851","t2,tp,-851",
80001c24,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
80001c26,sra,s7:00000000,,419ddbb3,,"sra	x23,x27,x25","s7,s11,s9",
80001c2a,lb,s5:00000000,,fff10a83,,"lb	x21,-1(x2)","s5,-1,sp",
80001c2e,lb,t3:00000000,,00610e03,,"lb	x28,6(x2)","t3,6,sp",
80001c32,remu,tp:80028e64,,02c77233,,"remu	x4,x14,x12","tp,a4,a2",
80001c36,mulh,s1:00000000,,03ed94b3,,"mulh	x9,x27,x30","s1,s11,t5",
80001c3a,lhu,a0:00000000,,ff715503,,"lhu	x10,-9(x2)","a0,-9,sp",
80001c3e,xori,t6:ffffffad,,faddcf93,,"xori	x31,x27,-83","t6,s11,-83",
80001c42,xor,s3:00000000,,012049b3,,"xor	x19,x0,x18","s3,zero,s2",
80001c46,addi,s6:0000001c,,01c00b13,,"addi	x22,x0,28","s6,zero,28",
80001c4c,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001c4e,or,t2:00000000,,003ae3b3,,"or	x7,x21,x3","t2,s5,gp",
80001c52,slli,t4:00000000,,00c69e93,,"slli	x29,x13,0xc","t4,a3,0xc",
80001c56,lb,a6:00000000,,ffb10803,,"lb	x16,-5(x2)","a6,-5,sp",
80001c5a,lb,s4:00000000,,ff810a03,,"lb	x20,-8(x2)","s4,-8,sp",
80001c60,or,tp:8003beef,,01176233,,"or	x4,x14,x17","tp,a4,a7",
80001c68,srli,s2:00000000,,0084d913,,"srli	x18,x9,0x8","s2,s1,0x8",
80001c70,lhu,a5:00000000,,ff515783,,"lhu	x15,-11(x2)","a5,-11,sp",
80001c74,mulhsu,s4:00000000,,0206aa33,,"mulhsu	x20,x13,x0","s4,a3,zero",
80001c78,mulh,t4:00000000,,03ae9eb3,,"mulh	x29,x29,x26","t4,t4,s10",
80001c7c,xor,s2:00000000,,01554933,,"xor	x18,x10,x21","s2,a0,s5",
80001c80,or,a5:00000000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001c82,sltu,a5:00000000,,012237b3,,"sltu	x15,x4,x18","a5,tp,s2",
80001c86,div,s10:ffffffff,,02364d33,,"div	x26,x12,x3","s10,a2,gp",
80001c8a,xor,a2:00000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001c94,lui,s1:e79a4000,,e79a44b7,,"lui	x9,0xe79a4","s1,0xe79a4",
80001c9c,auipc,a2:80013c9c,,00012617,,"auipc	x12,0x12","a2,0x12",
80001ca0,addi,a2:800136b8,,a1c60613,,"addi	x12,x12,-1508","a2,a2,-1508",
80001ca4,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80001ca6,lb,s6:00000000,,00b60b03,,"lb	x22,11(x12)","s6,11,a2",
80001caa,lbu,s10:00000000,,00b64d03,,"lbu	x26,11(x12)","s10,11,a2",
80001cae,lh,a5:00000000,,ffe61783,,"lh	x15,-2(x12)","a5,-2,a2",
80001cb6,lbu,s4:00000000,,ffb64a03,,"lbu	x20,-5(x12)","s4,-5,a2",
80001cba,slt,t0:00000000,,002ca2b3,,"slt	x5,x25,x2","t0,s9,sp",
80001cbe,sltu,s8:00000000,,0001bc33,,"sltu	x24,x3,x0","s8,gp,zero",
80001cc2,lb,s1:00000000,,ff060483,,"lb	x9,-16(x12)","s1,-16,a2",
80001cc6,lh,a5:00000000,,ff061783,,"lh	x15,-16(x12)","a5,-16,a2",
80001cca,lhu,t1:00000000,,ff065303,,"lhu	x6,-16(x12)","t1,-16,a2",
80001cda,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80001ce0,lh,t3:00000000,,ff861e03,,"lh	x28,-8(x12)","t3,-8,a2",
80001ce4,lbu,s2:00000000,,00364903,,"lbu	x18,3(x12)","s2,3,a2",
80001ce8,lhu,s7:00000000,,ff265b83,,"lhu	x23,-14(x12)","s7,-14,a2",
80001cf0,lbu,s7:00000000,,00964b83,,"lbu	x23,9(x12)","s7,9,a2",
80001cf4,auipc,t3:80019cf4,,00018e17,,"auipc	x28,0x18","t3,0x18",
80001cf8,addi,t3:800199f0,,cfce0e13,,"addi	x28,x28,-772","t3,t3,-772",
80001cfc,addi,t6:ffffffb6,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
80001cfe,remu,s4:00000000,,03a7fa33,,"remu	x20,x15,x26","s4,a5,s10",
80001d02,sub,a7:8002cce4,,408588b3,,"sub	x17,x11,x8","a7,a1,s0",
80001d0e,slt,tp:00000000,,01d92233,,"slt	x4,x18,x29","tp,s2,t4",
80001d12,add,s8:00000000,,00a00c33,,"add	x24,x0,x10","s8,zero,a0",
80001d14,mulhsu,s8:00000000,,0392ac33,,"mulhsu	x24,x5,x25","s8,t0,s9",
80001d18,lb,a2:00000000,,fede0603,,"lb	x12,-19(x28)","a2,-19,t3",
80001d1c,srli,a2:00000000,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
80001d1e,lhu,a0:00000000,,022e5503,,"lhu	x10,34(x28)","a0,34,t3",
80001d22,addi,s6:fffffe11,,e1160b13,,"addi	x22,x12,-495","s6,a2,-495",
80001d2a,sltiu,t1:00000001,,9d703313,,"sltiu	x6,x0,-1577","t1,zero,-1577",
80001d2e,remu,sp:00000000,,030bf133,,"remu	x2,x23,x16","sp,s7,a6",
80001d36,div,s9:ffffffff,,03334cb3,,"div	x25,x6,x19","s9,t1,s3",
80001d3a,lui,t6:0001b000,,0001bfb7,,"lui	x31,0x1b","t6,0x1b",
80001d3c,lbu,a7:00000000,,01ee4883,,"lbu	x17,30(x28)","a7,30,t3",
80001d44,lh,a6:00000000,,03ee1803,,"lh	x16,62(x28)","a6,62,t3",
80001d48,slti,s4:00000000,,9bf4aa13,,"slti	x20,x9,-1601","s4,s1,-1601",
80001d4c,addi,a5:0000000d,,00d78793,,"addi	x15,x15,13","a5,a5,13",
80001d4e,and,s8:00000000,,00437c33,,"and	x24,x6,x4","s8,t1,tp",
80001d52,lb,t4:00000000,,ff5e0e83,,"lb	x29,-11(x28)","t4,-11,t3",
80001d56,slli,s11:00000000,,00ad9d93,,"slli	x27,x27,0xa","s11,s11,0xa",
80001d58,ori,tp:00000321,,321be213,,"ori	x4,x23,801","tp,s7,801",
80001d5c,or,s9:00000000,,01d96cb3,,"or	x25,x18,x29","s9,s2,t4",
80001d60,srai,a0:00000000,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
80001d62,srli,a0:00000000,,0190d513,,"srli	x10,x1,0x19","a0,ra,0x19",
80001d6c,lb,a6:00000000,,fc9e0803,,"lb	x16,-55(x28)","a6,-55,t3",
80001d70,and,a7:00000000,,0058f8b3,,"and	x17,x17,x5","a7,a7,t0",
80001d74,lbu,t1:00000000,,01ae4303,,"lbu	x6,26(x28)","t1,26,t3",
80001d78,lbu,gp:000000e4,,ffbe4183,,"lbu	x3,-5(x28)","gp,-5,t3",
80001d7c,lh,t4:00000000,,ff6e1e83,,"lh	x29,-10(x28)","t4,-10,t3",
80001d80,and,tp:80000000,,01ee7233,,"and	x4,x28,x30","tp,t3,t5",
80001d84,mul,t1:00000000,,03f28333,,"mul	x6,x5,x31","t1,t0,t6",
80001d8c,slli,s5:00000000,,013a9a93,,"slli	x21,x21,0x13","s5,s5,0x13",
80001d8e,or,t2:80028e64,,014763b3,,"or	x7,x14,x20","t2,a4,s4",
80001d92,lb,s10:00000000,,fe3e0d03,,"lb	x26,-29(x28)","s10,-29,t3",
80001d96,auipc,t0:80012d96,,00011297,,"auipc	x5,0x11","t0,0x11",
80001d9a,addi,t0:8001316c,,3d628293,,"addi	x5,x5,982","t0,t0,982",
80001d9e,lw,s2:00000000,,0142a903,,"lw	x18,20(x5)","s2,20,t0",
80001da2,lb,s4:00000000,,01428a03,,"lb	x20,20(x5)","s4,20,t0",
80001da6,lbu,s5:00000000,,ffc2ca83,,"lbu	x21,-4(x5)","s5,-4,t0",
80001daa,lhu,t6:0000e400,,ffc2df83,,"lhu	x31,-4(x5)","t6,-4,t0",
80001dae,lw,a5:00000000,,fcc2a783,,"lw	x15,-52(x5)","a5,-52,t0",
80001db2,lbu,t3:00000000,,fc32ce03,,"lbu	x28,-61(x5)","t3,-61,t0",
80001dbe,lb,t2:00000064,,fc828383,,"lb	x7,-56(x5)","t2,-56,t0",
80001dc2,lhu,t4:00008e64,,fc82de83,,"lhu	x29,-56(x5)","t4,-56,t0",
80001dd2,lw,sp:00000000,,0002a103,,"lw	x2,0(x5)","sp,0,t0",
80001dd6,lh,sp:00000000,,00029103,,"lh	x2,0(x5)","sp,0,t0",
80001dda,srl,a0:8001316c,,0132d533,,"srl	x10,x5,x19","a0,t0,s3",
80001de2,lbu,s9:000000e4,,0172cc83,,"lbu	x25,23(x5)","s9,23,t0",
80001de6,lb,t2:ffffffe4,,01728383,,"lb	x7,23(x5)","t2,23,t0",
80001dea,auipc,a5:8001edea,,0001d797,,"auipc	x15,0x1d","a5,0x1d",
80001dee,addi,a5:8001edbe,,fd478793,,"addi	x15,x15,-44","a5,a5,-44",
80001df2,auipc,s2:80016df2,,00015917,,"auipc	x18,0x15","s2,0x15",
80001df6,addi,s2:800172b2,,4c090913,,"addi	x18,x18,1216","s2,s2,1216",
80001dfa,lhu,s1:00000000,,50895483,,"lhu	x9,1288(x18)","s1,1288,s2",
80001dfe,auipc,a2:8001adfe,,00019617,,"auipc	x12,0x19","a2,0x19",
80001e02,addi,a2:8001ad23,,f2560613,,"addi	x12,x12,-219","a2,a2,-219",
80001e06,auipc,t4:80016e06,,00015e97,,"auipc	x29,0x15","t4,0x15",
80001e0a,addi,t4:80016969,,b63e8e93,,"addi	x29,x29,-1181","t4,t4,-1181",
80001e16,auipc,t0:80019e16,,00018297,,"auipc	x5,0x18","t0,0x18",
80001e1a,addi,t0:80019f1f,,10928293,,"addi	x5,x5,265","t0,t0,265",
80001e1e,lh,ra:00000000,,003e9083,,"lh	x1,3(x29)","ra,3,t4",
80001e22,lb,s5:00000000,,04678a83,,"lb	x21,70(x15)","s5,70,a5",
80001e2a,lbu,a3:00000000,,b9194683,,"lbu	x13,-1135(x18)","a3,-1135,s2",
80001e2e,lh,s11:00000000,,08079d83,,"lh	x27,128(x15)","s11,128,a5",
80001e32,lh,sp:00000000,,f6891103,,"lh	x2,-152(x18)","sp,-152,s2",
80001e36,lb,tp:00000000,,f7860203,,"lb	x4,-136(x12)","tp,-136,a2",
80001e42,lb,t1:00000000,,008e8303,,"lb	x6,8(x29)","t1,8,t4",
80001e46,lb,s0:00000000,,03228403,,"lb	x8,50(x5)","s0,50,t0",
80001e4a,lh,s10:00000000,,0e879d03,,"lh	x26,232(x15)","s10,232,a5",
80001e4e,lbu,gp:00000000,,02a7c183,,"lbu	x3,42(x15)","gp,42,a5",
80001e56,lb,sp:00000000,,fc860103,,"lb	x2,-56(x12)","sp,-56,a2",
80001e5a,lbu,t6:00000000,,ff5ecf83,,"lbu	x31,-11(x29)","t6,-11,t4",
80001e5e,lb,a0:00000000,,06b60503,,"lb	x10,107(x12)","a0,107,a2",
80001e62,lbu,s5:00000000,,0242ca83,,"lbu	x21,36(x5)","s5,36,t0",
80001e6a,lb,t1:00000000,,09860303,,"lb	x6,152(x12)","t1,152,a2",
80001e6e,lb,a0:00000000,,f6f60503,,"lb	x10,-145(x12)","a0,-145,a2",
80001e72,lw,a3:00000000,,cfe92683,,"lw	x13,-770(x18)","a3,-770,s2",
80001e76,lbu,gp:00000000,,53894183,,"lbu	x3,1336(x18)","gp,1336,s2",
80001e7a,lbu,tp:00000000,,ff22c203,,"lbu	x4,-14(x5)","tp,-14,t0",
80001e82,lb,s6:00000000,,fe460b03,,"lb	x22,-28(x12)","s6,-28,a2",
80001e86,lh,t3:00000000,,00de9e03,,"lh	x28,13(x29)","t3,13,t4",
80001e8e,lh,s3:00000000,,02879983,,"lh	x19,40(x15)","s3,40,a5",
80001e9a,lbu,s10:00000000,,05264d03,,"lbu	x26,82(x12)","s10,82,a2",
80001e9e,lbu,s1:00000000,,78d94483,,"lbu	x9,1933(x18)","s1,1933,s2",
80001ea2,lb,t6:00000000,,ff3e8f83,,"lb	x31,-13(x29)","t6,-13,t4",
80001ea6,lb,tp:00000000,,00ce8203,,"lb	x4,12(x29)","tp,12,t4",
80001eae,lb,s4:00000000,,95b90a03,,"lb	x20,-1701(x18)","s4,-1701,s2",
80001eb6,auipc,a5:80013eb6,,00012797,,"auipc	x15,0x12","a5,0x12",
80001eba,addi,a5:80013dc0,,f0a78793,,"addi	x15,x15,-246","a5,a5,-246",
80001ebe,lbu,s11:00000000,,fce7cd83,,"lbu	x27,-50(x15)","s11,-50,a5",
80001ec2,and,t1:00000000,,01f0f333,,"and	x6,x1,x31","t1,ra,t6",
80001ec6,lbu,s7:00000000,,fce7cb83,,"lbu	x23,-50(x15)","s7,-50,a5",
80001eca,lb,s9:00000000,,fce78c83,,"lb	x25,-50(x15)","s9,-50,a5",
80001ed2,mulh,s3:00000000,,021619b3,,"mulh	x19,x12,x1","s3,a2,ra",
80001ed6,lbu,t6:00000000,,03f7cf83,,"lbu	x31,63(x15)","t6,63,a5",
80001ede,addi,s3:0000001f,,01f98993,,"addi	x19,x19,31","s3,s3,31",
80001ee0,lui,ra:00017000,,000170b7,,"lui	x1,0x17","ra,0x17",
80001ee2,lbu,a6:0000001f,,03f7c803,,"lbu	x16,63(x15)","a6,63,a5",
80001ee6,lb,sp:0000001f,,03f78103,,"lb	x2,63(x15)","sp,63,a5",
80001eee,lb,t2:00000000,,03f78383,,"lb	x7,63(x15)","t2,63,a5",
80001ef2,auipc,sp:8001def2,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80001ef6,addi,sp:8001dca6,,db410113,,"addi	x2,x2,-588","sp,sp,-588",
80001f00,and,a2:8001ad23,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80001f02,lb,s1:00000000,,00610483,,"lb	x9,6(x2)","s1,6,sp",
80001f06,lbu,a7:00000000,,0a914883,,"lbu	x17,169(x2)","a7,169,sp",
80001f0a,lb,a7:00000000,,0a910883,,"lb	x17,169(x2)","a7,169,sp",
80001f10,lb,ra:00000000,,0a910083,,"lb	x1,169(x2)","ra,169,sp",
80001f14,lb,s6:00000000,,0ce10b03,,"lb	x22,206(x2)","s6,206,sp",
80001f18,lbu,a2:00000000,,0ce14603,,"lbu	x12,206(x2)","a2,206,sp",
80001f20,sub,a2:00000000,,40718633,,"sub	x12,x3,x7","a2,gp,t2",
80001f24,lb,s7:00000000,,0b210b83,,"lb	x23,178(x2)","s7,178,sp",
80001f28,lbu,s2:00000000,,0b714903,,"lbu	x18,183(x2)","s2,183,sp",
80001f30,lbu,t0:00000000,,f6b14283,,"lbu	x5,-149(x2)","t0,-149,sp",
80001f34,lh,s10:00000000,,0f411d03,,"lh	x26,244(x2)","s10,244,sp",
80001f38,lh,t0:00000000,,0f411283,,"lh	x5,244(x2)","t0,244,sp",
80001f3c,srli,t1:80016969,,000ed313,,"srli	x6,x29,0x0","t1,t4,0x0",
