pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d0e,addi,s8:800109f9,,cefc0c13,,"addi	x24,x24,-785","s8,s8,-785",
80000d12,or,s0:00000000,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80000d1c,add,a3:00000000,,00b006b3,,"add	x13,x0,x11","a3,zero,a1",
80000d1e,lhu,ra:00000000,,f23c5083,,"lhu	x1,-221(x24)","ra,-221,s8",
80000d26,sub,s9:00000000,,40630cb3,,"sub	x25,x6,x6","s9,t1,t1",
80000d2e,or,a3:80025e64,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000d44,lhu,a7:00000000,,045c5883,,"lhu	x17,69(x24)","a7,69,s8",
80000d48,lb,t6:00000000,,f18c0f83,,"lb	x31,-232(x24)","t6,-232,s8",
80000d4c,lui,a6:76e54000,,76e54837,,"lui	x16,0x76e54","a6,0x76e54",
80000d50,div,a5:fffbfff3,,02e647b3,,"div	x15,x12,x14","a5,a2,a4",
80000d54,sltu,s9:00000000,,00713cb3,,"sltu	x25,x2,x7","s9,sp,t2",
80000d58,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80000d5a,srl,s5:00000000,,00275ab3,,"srl	x21,x14,x2","s5,a4,sp",
80000d62,lbu,a3:00000000,,f17c4683,,"lbu	x13,-233(x24)","a3,-233,s8",
80000d66,lbu,s9:00000000,,031c4c83,,"lbu	x25,49(x24)","s9,49,s8",
80000d6a,xor,t0:80018d62,,00e142b3,,"xor	x5,x2,x14","t0,sp,a4",
80000d6e,divu,ra:00000000,,0228d0b3,,"divu	x1,x17,x2","ra,a7,sp",
80000d72,lbu,s2:00000000,,00cc4903,,"lbu	x18,12(x24)","s2,12,s8",
80000d76,srl,tp:8001929d,,01d15233,,"srl	x4,x2,x29","tp,sp,t4",
80000d7a,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000d7c,lui,t6:cf4a5000,,cf4a5fb7,,"lui	x31,0xcf4a5","t6,0xcf4a5",
80000d80,add,t2:8001929d,,000103b3,,"add	x7,x2,x0","t2,sp,zero",
80000d84,slt,t1:00000000,,01faa333,,"slt	x6,x21,x31","t1,s5,t6",
80000d88,addi,t1:000007c1,,7c100313,,"addi	x6,x0,1985","t1,zero,1985",
80000d8c,slt,gp:00000001,,01b9a1b3,,"slt	x3,x19,x27","gp,s3,s11",
80000d94,lui,t6:00008000,,00008fb7,,"lui	x31,0x8","t6,0x8",
80000d9a,lb,sp:00000000,,096c0103,,"lb	x2,150(x24)","sp,150,s8",
80000d9e,auipc,s7:bbd08d9e,,3bd08b97,,"auipc	x23,0x3bd08","s7,0x3bd08",
80000da2,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000da4,lhu,s9:00000000,,fd1c5c83,,"lhu	x25,-47(x24)","s9,-47,s8",
80000dac,rem,s10:00000000,,030eed33,,"rem	x26,x29,x16","s10,t4,a6",
80000db0,lbu,s0:00000000,,f62c4403,,"lbu	x8,-158(x24)","s0,-158,s8",
80000db4,lhu,s5:00000000,,f6fc5a83,,"lhu	x21,-145(x24)","s5,-145,s8",
80000db8,lui,t1:00001000,,00001337,,"lui	x6,0x1","t1,0x1",
80000dba,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80000dc0,auipc,s7:80010dc0,,00010b97,,"auipc	x23,0x10","s7,0x10",
80000dc4,addi,s7:80010d5c,,f9cb8b93,,"addi	x23,x23,-100","s7,s7,-100",
80000dc8,mulhsu,t4:c00041b6,,0382aeb3,,"mulhsu	x29,x5,x24","t4,t0,s8",
80000dce,xori,t5:7ffe6b39,,9a424f13,,"xori	x30,x4,-1628","t5,tp,-1628",
80000dd2,sll,tp:f0000000,,01719233,,"sll	x4,x3,x23","tp,gp,s7",
80000dd6,lbu,s1:00000000,,0f2bc483,,"lbu	x9,242(x23)","s1,242,s7",
80000dda,add,a6:c00041b6,,01dd0833,,"add	x16,x26,x29","a6,s10,t4",
80000dde,lhu,s6:00000000,,0b4bdb03,,"lhu	x22,180(x23)","s6,180,s7",
80000de2,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80000de4,slli,t3:00000000,,008e1e13,,"slli	x28,x28,0x8","t3,t3,0x8",
80000de6,lb,a7:00000000,,f91b8883,,"lb	x17,-111(x23)","a7,-111,s7",
80000dea,srl,s0:00000000,,01a95433,,"srl	x8,x18,x26","s0,s2,s10",
80000df6,slti,gp:00000001,,bf8a2193,,"slti	x3,x20,-1032","gp,s4,-1032",
80000dfa,add,t5:8001929d,,00798f33,,"add	x30,x19,x7","t5,s3,t2",
80000dfe,lhu,s2:00000000,,0c8bd903,,"lhu	x18,200(x23)","s2,200,s7",
80000e02,lb,a6:00000000,,05eb8803,,"lb	x16,94(x23)","a6,94,s7",
80000e0a,or,sp:00000000,,01386133,,"or	x2,x16,x19","sp,a6,s3",
80000e12,lb,t0:00000000,,08fb8283,,"lb	x5,143(x23)","t0,143,s7",
80000e1a,lbu,t6:00000000,,071bcf83,,"lbu	x31,113(x23)","t6,113,s7",
80000e1e,srli,t6:00000000,,00c85f93,,"srli	x31,x16,0xc","t6,a6,0xc",
80000e22,lb,tp:00000000,,ff8b8203,,"lb	x4,-8(x23)","tp,-8,s7",
80000e26,mulh,s5:00000000,,03181ab3,,"mulh	x21,x16,x17","s5,a6,a7",
80000e2a,andi,a1:00000000,,25317593,,"andi	x11,x2,595","a1,sp,595",
80000e2e,mul,t5:00000000,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
80000e32,and,s4:00000000,,00527a33,,"and	x20,x4,x5","s4,tp,t0",
80000e3a,xor,s4:00001000,,00644a33,,"xor	x20,x8,x6","s4,s0,t1",
80000e42,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
80000e44,sub,t3:00000000,,41a70e33,,"sub	x28,x14,x26","t3,a4,s10",
80000e4c,remu,a6:00000000,,02007833,,"remu	x16,x0,x0","a6,zero,zero",
80000e54,xor,s0:00009000,,01f24433,,"xor	x8,x4,x31","s0,tp,t6",
80000e5c,srli,tp:00000000,,010d5213,,"srli	x4,x26,0x10","tp,s10,0x10",
80000e60,lh,s5:00000000,,ff8b9a83,,"lh	x21,-8(x23)","s5,-8,s7",
80000e64,lbu,s9:00000000,,035bcc83,,"lbu	x25,53(x23)","s9,53,s7",
80000e68,auipc,t3:80020e68,,00020e17,,"auipc	x28,0x20","t3,0x20",
80000e6c,addi,t3:80020cd1,,e69e0e13,,"addi	x28,x28,-407","t3,t3,-407",
80000e74,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000e76,and,t1:8001929d,,0073f333,,"and	x6,x7,x7","t1,t2,t2",
80000e7a,slt,t1:00000001,,007c2333,,"slt	x6,x24,x7","t1,s8,t2",
80000e7e,and,s8:00000001,,0063fc33,,"and	x24,x7,x6","s8,t2,t1",
80000e84,lbu,t5:00000000,,f3ee4f03,,"lbu	x30,-194(x28)","t5,-194,t3",
80000e88,lh,t0:00000000,,0abe1283,,"lh	x5,171(x28)","t0,171,t3",
80000e8c,lb,t1:00000000,,fa3e0303,,"lb	x6,-93(x28)","t1,-93,t3",
80000e94,mul,s8:00000000,,03ec0c33,,"mul	x24,x24,x30","s8,s8,t5",
80000e98,lb,s8:00000000,,ff4e0c03,,"lb	x24,-12(x28)","s8,-12,t3",
80000e9c,slt,t2:00000000,,007323b3,,"slt	x7,x6,x7","t2,t1,t2",
80000ea0,lhu,t5:00000000,,013e5f03,,"lhu	x30,19(x28)","t5,19,t3",
80000ea4,lbu,a4:00000000,,fe7e4703,,"lbu	x14,-25(x28)","a4,-25,t3",
80000eac,lw,t0:00000000,,f7be2283,,"lw	x5,-133(x28)","t0,-133,t3",
80000eb4,mulhu,t5:00000000,,03ef3f33,,"mulhu	x30,x30,x30","t5,t5,t5",
80000ebc,andi,t0:00000000,,230c7293,,"andi	x5,x24,560","t0,s8,560",
80000ec0,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000ec2,lbu,s8:00000000,,0c1e4c03,,"lbu	x24,193(x28)","s8,193,t3",
80000ec6,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000ec8,mul,s8:00000000,,02728c33,,"mul	x24,x5,x7","s8,t0,t2",
80000ecc,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000ed6,sltiu,t1:00000001,,022c3313,,"sltiu	x6,x24,34","t1,s8,34",
80000eda,lhu,t1:00000000,,05be5303,,"lhu	x6,91(x28)","t1,91,t3",
80000ede,divu,t0:ffffffff,,03e3d2b3,,"divu	x5,x7,x30","t0,t2,t5",
80000ee2,mulh,s8:00000000,,03829c33,,"mulh	x24,x5,x24","s8,t0,s8",
80000ee6,mulhu,a4:00000000,,038c3733,,"mulhu	x14,x24,x24","a4,s8,s8",
80000eea,lb,t2:00000000,,0d6e0383,,"lb	x7,214(x28)","t2,214,t3",
80000eee,auipc,a1:8001beee,,0001b597,,"auipc	x11,0x1b","a1,0x1b",
80000ef2,addi,a1:8001bb9a,,cac58593,,"addi	x11,x11,-852","a1,a1,-852",
80000ef6,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000ef8,div,gp:ffffffff,,02f1c1b3,,"div	x3,x3,x15","gp,gp,a5",
80000efc,div,a7:ffffffff,,02fec8b3,,"div	x17,x29,x15","a7,t4,a5",
80000f00,mulhu,t4:00000000,,0278beb3,,"mulhu	x29,x17,x7","t4,a7,t2",
80000f04,slt,a5:00000000,,01d7a7b3,,"slt	x15,x15,x29","a5,a5,t4",
80000f08,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000f0a,and,a5:00000000,,0071f7b3,,"and	x15,x3,x7","a5,gp,t2",
80000f10,lh,gp:00000000,,28859183,,"lh	x3,648(x11)","gp,648,a1",
80000f14,slli,a6:00000000,,00e81813,,"slli	x16,x16,0xe","a6,a6,0xe",
80000f16,lui,t2:00015000,,000153b7,,"lui	x7,0x15","t2,0x15",
80000f1c,xor,a6:00000000,,00384833,,"xor	x16,x16,x3","a6,a6,gp",
80000f20,add,a6:00000000,,01d80833,,"add	x16,x16,x29","a6,a6,t4",
80000f22,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000f24,lbu,a7:00000000,,6145c883,,"lbu	x17,1556(x11)","a7,1556,a1",
80000f28,auipc,gp:47f4cf28,,c7f4c197,,"auipc	x3,0xc7f4c","gp,0xc7f4c",
80000f2c,and,a6:00000000,,00f3f833,,"and	x16,x7,x15","a6,t2,a5",
80000f30,sra,a6:ffffffff,,41ded833,,"sra	x16,x29,x29","a6,t4,t4",
80000f38,sra,a7:ffffffff,,410858b3,,"sra	x17,x16,x16","a7,a6,a6",
80000f3c,mulhsu,t4:00000000,,0277aeb3,,"mulhsu	x29,x15,x7","t4,a5,t2",
80000f40,lbu,t4:00000000,,7fd5ce83,,"lbu	x29,2045(x11)","t4,2045,a1",
80000f44,lbu,t4:00000000,,1395ce83,,"lbu	x29,313(x11)","t4,313,a1",
80000f48,lbu,a6:00000000,,8505c803,,"lbu	x16,-1968(x11)","a6,-1968,a1",
80000f4c,sltu,gp:00000001,,0033b1b3,,"sltu	x3,x7,x3","gp,t2,gp",
80000f50,auipc,a6:fde65f50,,7de65817,,"auipc	x16,0x7de65","a6,0x7de65",
80000f54,auipc,a5:1f76bf54,,9f76b797,,"auipc	x15,0x9f76b","a5,0x9f76b",
80000f58,mulh,a5:ffffffff,,027897b3,,"mulh	x15,x17,x7","a5,a7,t2",
80000f60,add,a6:fde65f50,,01000833,,"add	x16,x0,x16","a6,zero,a6",
80000f62,srai,a5:ffffffff,,4087d793,,"srai	x15,x15,0x8","a5,a5,0x8",
80000f64,lhu,a6:00000000,,ed25d803,,"lhu	x16,-302(x11)","a6,-302,a1",
80000f68,lb,a7:00000000,,2f558883,,"lb	x17,757(x11)","a7,757,a1",
80000f6c,xori,a5:00000528,,528ec793,,"xori	x15,x29,1320","a5,t4,1320",
80000f74,lb,a5:00000000,,07758783,,"lb	x15,119(x11)","a5,119,a1",
80000f78,auipc,t6:80017f78,,00017f97,,"auipc	x31,0x17","t6,0x17",
80000f7c,addi,t6:800178a7,,92ff8f93,,"addi	x31,x31,-1745","t6,t6,-1745",
80000f80,andi,s6:00000000,,b0b77b13,,"andi	x22,x14,-1269","s6,a4,-1269",
80000f88,lb,a5:00000000,,028f8783,,"lb	x15,40(x31)","a5,40,t6",
80000f8c,lbu,a4:00000000,,f96fc703,,"lbu	x14,-106(x31)","a4,-106,t6",
80000f90,slli,s5:00000000,,002a9a93,,"slli	x21,x21,0x2","s5,s5,0x2",
80000f92,lhu,s1:00000000,,f7dfd483,,"lhu	x9,-131(x31)","s1,-131,t6",
80000f96,lbu,s1:00000000,,f47fc483,,"lbu	x9,-185(x31)","s1,-185,t6",
80000f9a,andi,s9:00000000,,bd34fc93,,"andi	x25,x9,-1069","s9,s1,-1069",
80000f9e,slti,a5:00000000,,f32aa793,,"slti	x15,x21,-206","a5,s5,-206",
80000fa2,xor,s5:00000000,,01574ab3,,"xor	x21,x14,x21","s5,a4,s5",
80000fa6,xor,a4:00000000,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80000fac,add,s9:00000000,,019c8cb3,,"add	x25,x25,x25","s9,s9,s9",
80000fb2,sll,s5:00000000,,01979ab3,,"sll	x21,x15,x25","s5,a5,s9",
80000fba,addi,a4:fffffc6e,,c6e78713,,"addi	x14,x15,-914","a4,a5,-914",
80000fbe,add,s1:fffffc6e,,00e484b3,,"add	x9,x9,x14","s1,s1,a4",
80000fc0,lbu,s1:00000000,,022fc483,,"lbu	x9,34(x31)","s1,34,t6",
80000fc4,srai,s1:00000000,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80000fc6,lb,a5:00000000,,fcaf8783,,"lb	x15,-54(x31)","a5,-54,t6",
80000fca,sltiu,s9:00000001,,a544bc93,,"sltiu	x25,x9,-1452","s9,s1,-1452",
80000fd6,xor,a5:00000000,,015b47b3,,"xor	x15,x22,x21","a5,s6,s5",
80000fda,lb,s6:00000000,,f67f8b03,,"lb	x22,-153(x31)","s6,-153,t6",
80000fde,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80000fe0,lui,a4:7ee4c000,,7ee4c737,,"lui	x14,0x7ee4c","a4,0x7ee4c",
80000fe8,sra,s6:00000000,,40e7db33,,"sra	x22,x15,x14","s6,a5,a4",
80000fec,mul,s1:00000000,,029c84b3,,"mul	x9,x25,x9","s1,s9,s1",
80000ff4,lbu,s1:00000000,,fc9fc483,,"lbu	x9,-55(x31)","s1,-55,t6",
80000ff8,mulhsu,a5:00000000,,036b27b3,,"mulhsu	x15,x22,x22","a5,s6,s6",
80001000,xori,s6:fffffca7,,ca7acb13,,"xori	x22,x21,-857","s6,s5,-857",
80001004,lhu,s5:00000000,,fc3fda83,,"lhu	x21,-61(x31)","s5,-61,t6",
80001010,lb,s1:00000000,,faef8483,,"lb	x9,-82(x31)","s1,-82,t6",
80001014,sltu,s1:00000000,,00f4b4b3,,"sltu	x9,x9,x15","s1,s1,a5",
80001018,sub,s6:00000000,,40f78b33,,"sub	x22,x15,x15","s6,a5,a5",
8000101c,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000101e,slt,a5:00000001,,0197a7b3,,"slt	x15,x15,x25","a5,a5,s9",
80001022,lb,s9:00000000,,03ef8c83,,"lb	x25,62(x31)","s9,62,t6",
80001026,lbu,s6:00000000,,f4efcb03,,"lbu	x22,-178(x31)","s6,-178,t6",
8000102a,mul,s5:00000000,,035b0ab3,,"mul	x21,x22,x21","s5,s6,s5",
80001030,andi,s6:00000000,,f2cafb13,,"andi	x22,x21,-212","s6,s5,-212",
80001034,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80001036,lb,s1:00000000,,f58f8483,,"lb	x9,-168(x31)","s1,-168,t6",
8000103a,mul,s5:00000000,,03648ab3,,"mul	x21,x9,x22","s5,s1,s6",
8000103e,lh,s9:00000000,,001f9c83,,"lh	x25,1(x31)","s9,1,t6",
80001046,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000104c,srli,a1:00000004,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
8000104e,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80001052,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80001054,srli,t2:00000000,,01e05393,,"srli	x7,x0,0x1e","t2,zero,0x1e",
80001058,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
8000105a,addi,a5:00000001,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
8000105c,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
80001060,addi,tp:fffffa34,,a34f0213,,"addi	x4,x30,-1484","tp,t5,-1484",
80001066,sll,t2:00000000,,017413b3,,"sll	x7,x8,x23","t2,s0,s7",
8000106a,sltiu,t0:00000000,,42873293,,"sltiu	x5,x14,1064","t0,a4,1064",
8000106e,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001070,addi,sp:000001af,,1af68113,,"addi	x2,x13,431","sp,a3,431",
8000106a,sltiu,t0:00000000,,42873293,,"sltiu	x5,x14,1064","t0,a4,1064",
8000106e,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001070,addi,sp:000001af,,1af68113,,"addi	x2,x13,431","sp,a3,431",
8000106a,sltiu,t0:00000000,,42873293,,"sltiu	x5,x14,1064","t0,a4,1064",
8000106e,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001070,addi,sp:000001af,,1af68113,,"addi	x2,x13,431","sp,a3,431",
8000106a,sltiu,t0:00000000,,42873293,,"sltiu	x5,x14,1064","t0,a4,1064",
8000106e,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001070,addi,sp:000001af,,1af68113,,"addi	x2,x13,431","sp,a3,431",
8000106a,sltiu,t0:00000000,,42873293,,"sltiu	x5,x14,1064","t0,a4,1064",
8000106e,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001070,addi,sp:000001af,,1af68113,,"addi	x2,x13,431","sp,a3,431",
8000106a,sltiu,t0:00000000,,42873293,,"sltiu	x5,x14,1064","t0,a4,1064",
8000106e,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001070,addi,sp:000001af,,1af68113,,"addi	x2,x13,431","sp,a3,431",
8000106a,sltiu,t0:00000000,,42873293,,"sltiu	x5,x14,1064","t0,a4,1064",
8000106e,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001070,addi,sp:000001af,,1af68113,,"addi	x2,x13,431","sp,a3,431",
80001076,lui,tp:bc4b1000,,bc4b1237,,"lui	x4,0xbc4b1","tp,0xbc4b1",
8000107e,xor,s9:00000000,,013accb3,,"xor	x25,x21,x19","s9,s5,s3",
80001082,auipc,s4:80011082,,00010a17,,"auipc	x20,0x10","s4,0x10",
80001086,addi,s4:80010f18,,e96a0a13,,"addi	x20,x20,-362","s4,s4,-362",
80001092,lb,s5:00000000,,00fa0a83,,"lb	x21,15(x20)","s5,15,s4",
80001096,lb,s5:00000000,,00fa0a83,,"lb	x21,15(x20)","s5,15,s4",
8000109e,lbu,a1:000000ff,,00fa4583,,"lbu	x11,15(x20)","a1,15,s4",
800010aa,lbu,tp:00000000,,ff6a4203,,"lbu	x4,-10(x20)","tp,-10,s4",
800010ae,lbu,a6:00000000,,005a4803,,"lbu	x16,5(x20)","a6,5,s4",
800010b2,lb,s1:00000000,,006a0483,,"lb	x9,6(x20)","s1,6,s4",
800010be,mulhsu,a1:00000000,,0354a5b3,,"mulhsu	x11,x9,x21","a1,s1,s5",
800010c6,lh,ra:00000000,,ffaa1083,,"lh	x1,-6(x20)","ra,-6,s4",
800010ca,lbu,t4:00000000,,ff9a4e83,,"lbu	x29,-7(x20)","t4,-7,s4",
800010ce,lbu,s10:00000000,,ff9a4d03,,"lbu	x26,-7(x20)","s10,-7,s4",
800010d6,sra,s9:00000000,,41a5dcb3,,"sra	x25,x11,x26","s9,a1,s10",
800010da,lhu,s9:00000000,,ff2a5c83,,"lhu	x25,-14(x20)","s9,-14,s4",
800010de,lw,sp:00000000,,010a2103,,"lw	x2,16(x20)","sp,16,s4",
800010e2,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
800010e6,sltiu,a6:00000001,,098d3813,,"sltiu	x16,x26,152","a6,s10,152",
800010ea,addi,s6:00000011,,011b0b13,,"addi	x22,x22,17","s6,s6,17",
800010ec,and,s2:00000000,,012ef933,,"and	x18,x29,x18","s2,t4,s2",
800010f0,lui,s1:00012000,,000124b7,,"lui	x9,0x12","s1,0x12",
800010f2,srai,a1:00000000,,41d45593,,"srai	x11,x8,0x1d","a1,s0,0x1d",
800010f6,sub,a3:7ffef0e8,,414f06b3,,"sub	x13,x30,x20","a3,t5,s4",
800010fa,addi,tp:0000000b,,00b00213,,"addi	x4,x0,11","tp,zero,11",
800010fe,add,s8:00000000,,01200c33,,"add	x24,x0,x18","s8,zero,s2",
80001100,add,s10:4242e194,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
80001102,andi,s3:00000180,,1e1d7993,,"andi	x19,x26,481","s3,s10,481",
80001106,slli,sp:00000000,,00711113,,"slli	x2,x2,0x7","sp,sp,0x7",
80001108,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000110a,addi,s0:0000000a,,00340413,,"addi	x8,x8,3","s0,s0,3",
8000110c,lui,s8:4dd51000,,4dd51c37,,"lui	x24,0x4dd51","s8,0x4dd51",
80001110,mul,a1:00000000,,02b985b3,,"mul	x11,x19,x11","a1,s3,a1",
80001100,add,s10:8485c328,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
80001102,andi,s3:00000120,,1e1d7993,,"andi	x19,x26,481","s3,s10,481",
80001106,slli,sp:fffff800,,00711113,,"slli	x2,x2,0x7","sp,sp,0x7",
80001108,addi,sp:fffff7f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000110a,addi,s0:0000000d,,00340413,,"addi	x8,x8,3","s0,s0,3",
8000110c,lui,s8:4dd51000,,4dd51c37,,"lui	x24,0x4dd51","s8,0x4dd51",
80001110,mul,a1:00000000,,02b985b3,,"mul	x11,x19,x11","a1,s3,a1",
80001118,auipc,t0:435e7118,,c35e6297,,"auipc	x5,0xc35e6","t0,0xc35e6",
8000111c,auipc,t5:8001111c,,00010f17,,"auipc	x30,0x10","t5,0x10",
80001120,addi,t5:80010c01,,ae5f0f13,,"addi	x30,x30,-1307","t5,t5,-1307",
80001124,mulhsu,t4:00000000,,021f2eb3,,"mulhsu	x29,x30,x1","t4,t5,ra",
8000112c,add,s9:435e7118,,00500cb3,,"add	x25,x0,x5","s9,zero,t0",
80001132,lhu,a4:00000000,,ffff5703,,"lhu	x14,-1(x30)","a4,-1,t5",
80001136,srli,sp:00002400,,0034d113,,"srli	x2,x9,0x3","sp,s1,0x3",
8000113a,sll,t6:020cd100,,00de1fb3,,"sll	x31,x28,x13","t6,t3,a3",
8000113e,lb,s10:00000000,,003f0d03,,"lb	x26,3(x30)","s10,3,t5",
80001142,xor,t6:00000000,,011d4fb3,,"xor	x31,x26,x17","t6,s10,a7",
80001146,srl,a1:80010d5c,,012bd5b3,,"srl	x11,x23,x18","a1,s7,s2",
8000114a,lb,t1:00000000,,ffbf0303,,"lb	x6,-5(x30)","t1,-5,t5",
8000114e,sll,s0:18000000,,005a1433,,"sll	x8,x20,x5","s0,s4,t0",
80001156,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80001158,mulhsu,tp:00000000,,0284a233,,"mulhsu	x4,x9,x8","tp,s1,s0",
8000115e,mul,s4:00000000,,03bd0a33,,"mul	x20,x26,x27","s4,s10,s11",
80001162,sub,gp:4dd51000,,41fc01b3,,"sub	x3,x24,x31","gp,s8,t6",
80001166,addi,sp:000023f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001168,sltu,sp:00000000,,0055b133,,"sltu	x2,x11,x5","sp,a1,t0",
80001170,lui,s1:a94b7000,,a94b74b7,,"lui	x9,0xa94b7","s1,0xa94b7",
80001174,div,tp:00000000,,02804233,,"div	x4,x0,x8","tp,zero,s0",
80001178,mulh,t6:00000000,,02839fb3,,"mulh	x31,x7,x8","t6,t2,s0",
8000117c,srai,s1:fffffea5,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
8000117e,or,s10:80010c01,,01efed33,,"or	x26,x31,x30","s10,t6,t5",
80001182,xori,s2:4dd5164d,,64d1c913,,"xori	x18,x3,1613","s2,gp,1613",
80001186,slti,a5:00000000,,a0b32793,,"slti	x15,x6,-1525","a5,t1,-1525",
8000118a,lhu,s1:00000d5c,,001f5483,,"lhu	x9,1(x30)","s1,1,t5",
8000118e,lbu,s5:00000000,,ffef4a83,,"lbu	x21,-2(x30)","s5,-2,t5",
80001192,slli,sp:00000000,,01e11113,,"slli	x2,x2,0x1e","sp,sp,0x1e",
80001194,lh,s9:00000000,,003f1c83,,"lh	x25,3(x30)","s9,3,t5",
80001198,slti,t2:00000001,,33aba393,,"slti	x7,x23,826","t2,s7,826",
8000119c,srli,t3:08485c32,,003dde13,,"srli	x28,x27,0x3","t3,s11,0x3",
800011a0,lbu,t0:00000000,,ffcf4283,,"lbu	x5,-4(x30)","t0,-4,t5",
800011a4,lb,sp:00000000,,00df0103,,"lb	x2,13(x30)","sp,13,t5",
800011a8,srai,a4:00000000,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800011aa,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
800011b0,and,t1:00000000,,0049f333,,"and	x6,x19,x4","t1,s3,tp",
800011b4,or,t6:00000000,,006cefb3,,"or	x31,x25,x6","t6,s9,t1",
800011bc,lb,gp:00000000,,ff0f0183,,"lb	x3,-16(x30)","gp,-16,t5",
800011c0,auipc,t2:3156f1c0,,b156e397,,"auipc	x7,0xb156e","t2,0xb156e",
800011c4,lb,t1:00000000,,00cf0303,,"lb	x6,12(x30)","t1,12,t5",
800011c8,jal,t1:800011cc,,0120036f,,"jal	x6,800011da","t1,0x12",
800011f4,jal,ra:800011f6,,fe5ff0ef,,"jal	x1,800011d8","ra,0xffffffe4",
800011d0,jal,ra:800011d4,,ffdff0ef,,"jal	x1,800011cc","ra,0xfffffffc",
800011ec,jal,ra:800011ee,,fe3ff0ef,,"jal	x1,800011ce","ra,0xffffffe2",
800011ce,jal,ra:800011d0,,01c000ef,,"jal	x1,800011ea","ra,0x1c",
800011e0,jal,ra:800011e4,,004000ef,,"jal	x1,800011e4","ra,0x4",
800011ee,jal,t1:800011f2,,0080036f,,"jal	x6,800011f6","t1,0x8",
800011f6,jal,ra:800011fa,,ffdff0ef,,"jal	x1,800011f2","ra,0xfffffffc",
800011f2,jal,ra:800011f4,,fedff0ef,,"jal	x1,800011de","ra,0xffffffec",
800011fa,auipc,s2:2e9a41fa,,ae9a3917,,"auipc	x18,0xae9a3","s2,0xae9a3",
800011fe,auipc,s3:800101fe,,0000f997,,"auipc	x19,0xf","s3,0xf",
80001202,addi,s3:800108cd,,6cf98993,,"addi	x19,x19,1743","s3,s3,1743",
80001206,lw,t2:00000000,,0039a383,,"lw	x7,3(x19)","t2,3,s3",
