pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000eb0,lw,s7:00000000,,00722b83,,"lw	x23,7(x4)","s7,7,tp",
80000eb6,srai,a6:00000000,,40c4d813,,"srai	x16,x9,0xc","a6,s1,0xc",
80000ebe,srai,s4:00000000,,41cfda13,,"srai	x20,x31,0x1c","s4,t6,0x1c",
80000ec2,lb,t0:00000000,,ffe20283,,"lb	x5,-2(x4)","t0,-2,tp",
80000eca,lbu,a3:00000000,,01024683,,"lbu	x13,16(x4)","a3,16,tp",
80000ed2,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80000ed4,lhu,a1:00000000,,fff25583,,"lhu	x11,-1(x4)","a1,-1,tp",
80000ed8,auipc,t1:80016ed8,,00016317,,"auipc	x6,0x16","t1,0x16",
80000edc,addi,t1:800167a6,,8ce30313,,"addi	x6,x6,-1842","t1,t1,-1842",
80000ee0,sub,a2:00000000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80000ee2,lbu,s4:00000000,,3fb34a03,,"lbu	x20,1019(x6)","s4,1019,t1",
80000ee6,mulh,s6:00000000,,03849b33,,"mulh	x22,x9,x24","s6,s1,s8",
80000eea,xori,s2:fffffdc3,,dc394913,,"xori	x18,x18,-573","s2,s2,-573",
80000eee,lw,s2:00000000,,8a632903,,"lw	x18,-1882(x6)","s2,-1882,t1",
80000ef6,lh,t3:00000000,,a2631e03,,"lh	x28,-1498(x6)","t3,-1498,t1",
80000efa,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000efc,add,t2:8002215a,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
80000efe,lb,s6:00000000,,a3830b03,,"lb	x22,-1480(x6)","s6,-1480,t1",
80000f02,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80000f04,lbu,s0:00000000,,4ae34403,,"lbu	x8,1198(x6)","s0,1198,t1",
80000f08,remu,s2:8002215a,,0203f933,,"remu	x18,x7,x0","s2,t2,zero",
80000f0c,lb,s6:00000000,,ea530b03,,"lb	x22,-347(x6)","s6,-347,t1",
80000f10,sltiu,a6:00000001,,4c8f3813,,"sltiu	x16,x30,1224","a6,t5,1224",
80000f18,srai,s0:00000000,,40e85413,,"srai	x8,x16,0xe","s0,a6,0xe",
80000f1c,xor,s2:8002cce4,,01564933,,"xor	x18,x12,x21","s2,a2,s5",
80000f24,lbu,s7:00000000,,d3334b83,,"lbu	x23,-717(x6)","s7,-717,t1",
80000f28,lhu,a7:00000000,,62a35883,,"lhu	x17,1578(x6)","a7,1578,t1",
80000f2c,auipc,a0:80012f2c,,00012517,,"auipc	x10,0x12","a0,0x12",
80000f30,addi,a0:80013693,,76750513,,"addi	x10,x10,1895","a0,a0,1895",
80000f3c,lb,t2:00000000,,fde50383,,"lb	x7,-34(x10)","t2,-34,a0",
80000f40,lb,s8:00000000,,fde50c03,,"lb	x24,-34(x10)","s8,-34,a0",
80000f44,lbu,ra:00000000,,fde54083,,"lbu	x1,-34(x10)","ra,-34,a0",
80000f48,lbu,s6:00000000,,fde54b03,,"lbu	x22,-34(x10)","s6,-34,a0",
80000f4c,lw,s8:00000000,,02152c03,,"lw	x24,33(x10)","s8,33,a0",
80000f58,lhu,s6:00000000,,01955b03,,"lhu	x22,25(x10)","s6,25,a0",
80000f5c,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000f66,lbu,s1:00000000,,fca54483,,"lbu	x9,-54(x10)","s1,-54,a0",
80000f6e,lb,s11:ffffffe4,,01550d83,,"lb	x27,21(x10)","s11,21,a0",
80000f76,lbu,s7:00000000,,fcb54b83,,"lbu	x23,-53(x10)","s7,-53,a0",
80000f7e,or,a5:00000000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80000f80,lb,s6:00000000,,fc050b03,,"lb	x22,-64(x10)","s6,-64,a0",
80000f84,auipc,a0:80019f84,,00019517,,"auipc	x10,0x19","a0,0x19",
80000f88,addi,a0:800198f0,,96c50513,,"addi	x10,x10,-1684","a0,a0,-1684",
80000f8c,lbu,ra:00000000,,f9354083,,"lbu	x1,-109(x10)","ra,-109,a0",
80000f94,lb,a4:00000000,,f7b50703,,"lb	x14,-133(x10)","a4,-133,a0",
80000f98,remu,ra:0000072f,,033ff0b3,,"remu	x1,x31,x19","ra,t6,s3",
80000f9c,lbu,t5:00000000,,06754f03,,"lbu	x30,103(x10)","t5,103,a0",
80000fa4,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000fae,lh,s10:00000000,,f3651d03,,"lh	x26,-202(x10)","s10,-202,a0",
80000fb2,div,s11:ffffffff,,037ccdb3,,"div	x27,x25,x23","s11,s9,s7",
80000fb6,or,t2:80028e64,,002463b3,,"or	x7,x8,x2","t2,s0,sp",
80000fba,slti,s2:00000001,,ef922913,,"slti	x18,x4,-263","s2,tp,-263",
80000fbe,xor,s3:00000000,,00dc49b3,,"xor	x19,x24,x13","s3,s8,a3",
80000fc2,sub,a1:00000000,,400e05b3,,"sub	x11,x28,x0","a1,t3,zero",
80000fc6,lb,t1:00000000,,f1a50303,,"lb	x6,-230(x10)","t1,-230,a0",
80000fca,xor,a4:00000000,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80000fcc,xor,s11:00000000,,01644db3,,"xor	x27,x8,x22","s11,s0,s6",
80000fd0,lbu,a2:00000000,,ff954603,,"lbu	x12,-7(x10)","a2,-7,a0",
80000fd4,lhu,a7:00000000,,f1255883,,"lhu	x17,-238(x10)","a7,-238,a0",
80000fd8,lh,t3:00000000,,0ec51e03,,"lh	x28,236(x10)","t3,236,a0",
80000fde,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
80000fe0,mulhu,s0:00000000,,02ca3433,,"mulhu	x8,x20,x12","s0,s4,a2",
80000fe4,addi,t6:0000073c,,00df8f93,,"addi	x31,x31,13","t6,t6,13",
80000fe6,lhu,t6:00000000,,f4e55f83,,"lhu	x31,-178(x10)","t6,-178,a0",
80000ff2,sra,s11:00000000,,40a35db3,,"sra	x27,x6,x10","s11,t1,a0",
80000ffe,lbu,gp:00000000,,fb954183,,"lbu	x3,-71(x10)","gp,-71,a0",
80001002,sub,s1:7ffe6710,,40a584b3,,"sub	x9,x11,x10","s1,a1,a0",
80001006,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80001008,lbu,a2:00000000,,fb754603,,"lbu	x12,-73(x10)","a2,-73,a0",
8000100c,lbu,s7:00000000,,06154b83,,"lbu	x23,97(x10)","s7,97,a0",
80001014,xor,s0:00000000,,01c5c433,,"xor	x8,x11,x28","s0,a1,t3",
80001018,lbu,tp:00000000,,0d354203,,"lbu	x4,211(x10)","tp,211,a0",
8000101c,slti,a3:00000001,,4636a693,,"slti	x13,x13,1123","a3,a3,1123",
80001020,lbu,s10:00000000,,f7d54d03,,"lbu	x26,-131(x10)","s10,-131,a0",
8000102a,auipc,t5:4e90602a,,ce905f17,,"auipc	x30,0xce905","t5,0xce905",
8000102e,sltiu,s3:00000001,,c78d3993,,"sltiu	x19,x26,-904","s3,s10,-904",
8000103e,auipc,a3:8002203e,,00021697,,"auipc	x13,0x21","a3,0x21",
80001042,addi,a3:80022155,,11768693,,"addi	x13,x13,279","a3,a3,279",
80001046,slt,ra:00000001,,01e9a0b3,,"slt	x1,x19,x30","ra,s3,t5",
8000104e,lbu,a7:00000000,,f306c883,,"lbu	x17,-208(x13)","a7,-208,a3",
8000105a,srli,s0:00000000,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
8000105c,lbu,t0:00000000,,f6a6c283,,"lbu	x5,-150(x13)","t0,-150,a3",
80001060,lb,t2:00000000,,f6a68383,,"lb	x7,-150(x13)","t2,-150,a3",
80001064,lb,s11:00000000,,f6a68d83,,"lb	x27,-150(x13)","s11,-150,a3",
80001068,lb,t0:00000000,,07168283,,"lb	x5,113(x13)","t0,113,a3",
8000106c,lb,a5:00000000,,07168783,,"lb	x15,113(x13)","a5,113,a3",
80001070,mulhu,a6:00000000,,031a3833,,"mulhu	x16,x20,x17","a6,s4,a7",
80001078,lh,a4:00000000,,f9b69703,,"lh	x14,-101(x13)","a4,-101,a3",
8000107c,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000107e,lb,a1:00000000,,fa868583,,"lb	x11,-88(x13)","a1,-88,a3",
80001082,slti,s11:00000000,,bc65ad93,,"slti	x27,x11,-1082","s11,a1,-1082",
80001086,lb,s8:00000000,,fa868c03,,"lb	x24,-88(x13)","s8,-88,a3",
8000108e,lb,s11:00000000,,f9368d83,,"lb	x27,-109(x13)","s11,-109,a3",
80001092,slli,a4:00000000,,01061713,,"slli	x14,x12,0x10","a4,a2,0x10",
80001096,lb,s3:00000000,,f9368983,,"lb	x19,-109(x13)","s3,-109,a3",
8000109a,auipc,t6:8001309a,,00012f97,,"auipc	x31,0x12","t6,0x12",
8000109e,addi,t6:80013074,,fdaf8f93,,"addi	x31,x31,-38","t6,t6,-38",
800010a2,rem,a4:00000000,,03466733,,"rem	x14,x12,x20","a4,a2,s4",
800010aa,mulhsu,s9:00000000,,028aacb3,,"mulhsu	x25,x21,x8","s9,s5,s0",
800010ae,lh,t1:00000000,,004f9303,,"lh	x6,4(x31)","t1,4,t6",
800010b2,sub,s1:7ffe6710,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800010b4,add,s7:00000001,,001b8bb3,,"add	x23,x23,x1","s7,s7,ra",
800010b6,srai,s0:00000000,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
800010b8,xor,s1:7ffe6710,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800010ba,slti,a7:00000001,,1a80a893,,"slti	x17,x1,424","a7,ra,424",
800010be,and,a5:4e90602a,,01e7f7b3,,"and	x15,x15,x30","a5,a5,t5",
800010c6,lhu,s3:00000000,,ff2fd983,,"lhu	x19,-14(x31)","s3,-14,t6",
800010ca,lbu,a0:00000000,,009fc503,,"lbu	x10,9(x31)","a0,9,t6",
800010ce,sra,s9:00000000,,41d5dcb3,,"sra	x25,x11,x29","s9,a1,t4",
800010d2,lbu,t2:00000000,,00ffc383,,"lbu	x7,15(x31)","t2,15,t6",
800010d6,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
800010d8,andi,s4:00000000,,abe47a13,,"andi	x20,x8,-1346","s4,s0,-1346",
800010dc,srli,a5:00000000,,00d45793,,"srli	x15,x8,0xd","a5,s0,0xd",
800010e0,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800010e2,and,a5:00000000,,011377b3,,"and	x15,x6,x17","a5,t1,a7",
800010ee,divu,a5:80013074,,031fd7b3,,"divu	x15,x31,x17","a5,t6,a7",
800010f2,lbu,a0:00000000,,00cfc503,,"lbu	x10,12(x31)","a0,12,t6",
800010f6,srl,a0:f41ecd88,,006ed533,,"srl	x10,x29,x6","a0,t4,t1",
800010fa,lh,s3:00000000,,010f9983,,"lh	x19,16(x31)","s3,16,t6",
800010fe,xor,s11:00000000,,01004db3,,"xor	x27,x0,x16","s11,zero,a6",
80001102,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001104,lui,t2:58170000,,581703b7,,"lui	x7,0x58170","t2,0x58170",
80001108,lbu,ra:00000000,,ff7fc083,,"lbu	x1,-9(x31)","ra,-9,t6",
8000110c,lui,gp:02898000,,028981b7,,"lui	x3,0x2898","gp,0x2898",
80001110,divu,s11:ffffffff,,03c95db3,,"divu	x27,x18,x28","s11,s2,t3",
80001114,xori,gp:fffff92d,,92d24193,,"xori	x3,x4,-1747","gp,tp,-1747",
80001118,lh,a4:00000000,,00ef9703,,"lh	x14,14(x31)","a4,14,t6",
8000111c,slli,gp:00000000,,00801193,,"slli	x3,x0,0x8","gp,zero,0x8",
80001120,lb,s3:00000000,,ff7f8983,,"lb	x19,-9(x31)","s3,-9,t6",
80001124,auipc,t2:80020124,,0001f397,,"auipc	x7,0x1f","t2,0x1f",
80001128,addi,t2:8002016a,,04638393,,"addi	x7,x7,70","t2,t2,70",
80001130,mulhsu,s9:00000000,,02fb2cb3,,"mulhsu	x25,x22,x15","s9,s6,a5",
80001134,lhu,ra:00000000,,f883d083,,"lhu	x1,-120(x7)","ra,-120,t2",
80001138,or,tp:00000000,,013e6233,,"or	x4,x28,x19","tp,t3,s3",
80001144,slli,t1:00000000,,01731313,,"slli	x6,x6,0x17","t1,t1,0x17",
8000114a,ori,t3:fffffc1e,,c1e5ee13,,"ori	x28,x11,-994","t3,a1,-994",
8000114e,lb,s0:00000000,,fcf38403,,"lb	x8,-49(x7)","s0,-49,t2",
80001156,sltu,s8:00000000,,019cbc33,,"sltu	x24,x25,x25","s8,s9,s9",
8000115a,and,s3:00000000,,002c79b3,,"and	x19,x24,x2","s3,s8,sp",
8000115e,and,s8:00000000,,00e8fc33,,"and	x24,x17,x14","s8,a7,a4",
80001162,lb,t3:00000000,,03538e03,,"lb	x28,53(x7)","t3,53,t2",
8000116a,lb,s4:00000000,,00e38a03,,"lb	x20,14(x7)","s4,14,t2",
8000116e,remu,t3:741d9d14,,02fefe33,,"remu	x28,x29,x15","t3,t4,a5",
80001172,ori,s4:00000754,,75486a13,,"ori	x20,x16,1876","s4,a6,1876",
8000117c,srai,s1:00007ffe,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000117e,lh,t6:00000000,,04c39f83,,"lh	x31,76(x7)","t6,76,t2",
80001182,sub,a2:0be13278,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001184,lb,a4:00000000,,0a538703,,"lb	x14,165(x7)","a4,165,t2",
80001188,div,t6:00000000,,02fb4fb3,,"div	x31,x22,x15","t6,s6,a5",
8000118c,lbu,t3:00000000,,fc43ce03,,"lbu	x28,-60(x7)","t3,-60,t2",
80001190,lbu,a1:00000000,,06d3c583,,"lbu	x11,109(x7)","a1,109,t2",
80001198,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000119a,lh,t6:00000000,,06839f83,,"lh	x31,104(x7)","t6,104,t2",
8000119e,add,a4:00000000,,00800733,,"add	x14,x0,x8","a4,zero,s0",
800011a4,mulhu,ra:00000000,,02e930b3,,"mulhu	x1,x18,x14","ra,s2,a4",
800011ac,auipc,tp:800201ac,,0001f217,,"auipc	x4,0x1f","tp,0x1f",
800011b0,addi,tp:8001fec4,,d1820213,,"addi	x4,x4,-744","tp,tp,-744",
800011b8,lbu,t2:00000000,,03d24383,,"lbu	x7,61(x4)","t2,61,tp",
800011bc,auipc,s4:8001d1bc,,0001ca17,,"auipc	x20,0x1c","s4,0x1c",
800011c0,addi,s4:8001ccec,,b30a0a13,,"addi	x20,x20,-1232","s4,s4,-1232",
800011c4,lhu,a1:00000000,,00e25583,,"lhu	x11,14(x4)","a1,14,tp",
800011c8,lbu,t2:00000000,,03124383,,"lbu	x7,49(x4)","t2,49,tp",
800011cc,lhu,t3:00000000,,ff0a5e03,,"lhu	x28,-16(x20)","t3,-16,s4",
800011d0,lh,s9:00000000,,00621c83,,"lh	x25,6(x4)","s9,6,tp",
800011d4,lh,a7:00000000,,fc621883,,"lh	x17,-58(x4)","a7,-58,tp",
800011d8,lh,t0:00000000,,03621283,,"lh	x5,54(x4)","t0,54,tp",
800011e0,lw,ra:00000000,,03822083,,"lw	x1,56(x4)","ra,56,tp",
800011e4,lb,s2:00000000,,ff3a0903,,"lb	x18,-13(x20)","s2,-13,s4",
800011e8,lb,a7:00000000,,ff5a0883,,"lb	x17,-11(x20)","a7,-11,s4",
800011ec,lbu,a3:00000000,,006a4683,,"lbu	x13,6(x20)","a3,6,s4",
800011f0,lb,s0:00000000,,fc020403,,"lb	x8,-64(x4)","s0,-64,tp",
800011f4,auipc,a4:800141f4,,00013717,,"auipc	x14,0x13","a4,0x13",
800011f8,addi,a4:80013fe0,,dec70713,,"addi	x14,x14,-532","a4,a4,-532",
800011fc,lhu,tp:00000000,,ffe75203,,"lhu	x4,-2(x14)","tp,-2,a4",
80001208,lbu,s0:00000000,,00174403,,"lbu	x8,1(x14)","s0,1,a4",
8000120c,sll,s0:00000000,,01091433,,"sll	x8,x18,x16","s0,s2,a6",
80001210,lhu,a1:00000000,,ff475583,,"lhu	x11,-12(x14)","a1,-12,a4",
80001214,xor,a0:f41ecd88,,01d44533,,"xor	x10,x8,x29","a0,s0,t4",
80001218,xor,a1:00000000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000121a,remu,t2:0686dc28,,02c573b3,,"remu	x7,x10,x12","t2,a0,a2",
80001222,slt,s11:00000000,,00f02db3,,"slt	x27,x0,x15","s11,zero,a5",
8000122a,lb,a2:00000000,,fff70603,,"lb	x12,-1(x14)","a2,-1,a4",
80001232,lb,s6:00000000,,ffd70b03,,"lb	x22,-3(x14)","s6,-3,a4",
80001236,lhu,a1:00000000,,ff675583,,"lhu	x11,-10(x14)","a1,-10,a4",
8000123a,slti,tp:00000000,,8901a213,,"slti	x4,x3,-1904","tp,gp,-1904",
8000123e,lb,s7:00000000,,ffc70b83,,"lb	x23,-4(x14)","s7,-4,a4",
8000124a,lbu,s1:00000000,,00374483,,"lbu	x9,3(x14)","s1,3,a4",
8000124e,lbu,a3:00000000,,ffd74683,,"lbu	x13,-3(x14)","a3,-3,a4",
80001252,xori,a6:fffff908,,908bc813,,"xori	x16,x23,-1784","a6,s7,-1784",
80001256,mul,t6:00000000,,02f80fb3,,"mul	x31,x16,x15","t6,a6,a5",
80001262,lb,a1:00000000,,fff70583,,"lb	x11,-1(x14)","a1,-1,a4",
8000126a,lbu,s2:00000000,,ffc74903,,"lbu	x18,-4(x14)","s2,-4,a4",
8000126e,lbu,t3:00000000,,00974e03,,"lbu	x28,9(x14)","t3,9,a4",
80001272,slt,a6:00000000,,00622833,,"slt	x16,x4,x6","a6,tp,t1",
80001276,lb,t1:00000000,,00270303,,"lb	x6,2(x14)","t1,2,a4",
8000127e,lb,a5:fffffffe,,00d70783,,"lb	x15,13(x14)","a5,13,a4",
80001282,sltiu,a7:00000001,,e3883893,,"sltiu	x17,x16,-456","a7,a6,-456",
80001286,lbu,t5:00000088,,ffa74f03,,"lbu	x30,-6(x14)","t5,-6,a4",
8000128e,srli,t2:00000000,,0031d393,,"srli	x7,x3,0x3","t2,gp,0x3",
80001292,sltu,tp:00000000,,01c9b233,,"sltu	x4,x19,x28","tp,s3,t3",
80001296,lh,s2:00000000,,00e71903,,"lh	x18,14(x14)","s2,14,a4",
8000129a,lb,ra:00000000,,00170083,,"lb	x1,1(x14)","ra,1,a4",
800012a2,auipc,a6:ad0762a2,,2d075817,,"auipc	x16,0x2d075","a6,0x2d075",
800012a6,lh,gp:00000000,,00071183,,"lh	x3,0(x14)","gp,0,a4",
800012aa,add,a6:ad0762a2,,00c80833,,"add	x16,x16,x12","a6,a6,a2",
800012ac,xor,s0:52f89d5c,,00f84433,,"xor	x8,x16,x15","s0,a6,a5",
800012b8,auipc,t6:800132b8,,00012f97,,"auipc	x31,0x12","t6,0x12",
800012bc,addi,t6:80013604,,34cf8f93,,"addi	x31,x31,844","t6,t6,844",
800012c0,lbu,gp:00000000,,caffc183,,"lbu	x3,-849(x31)","gp,-849,t6",
800012c4,lb,a2:00000000,,caff8603,,"lb	x12,-849(x31)","a2,-849,t6",
800012c8,slt,tp:00000001,,007aa233,,"slt	x4,x21,x7","tp,s5,t2",
800012cc,lb,s4:00000000,,caff8a03,,"lb	x20,-849(x31)","s4,-849,t6",
800012d0,lhu,t3:00000000,,cdefde03,,"lhu	x28,-802(x31)","t3,-802,t6",
800012d8,lb,s7:00000000,,67df8b83,,"lb	x23,1661(x31)","s7,1661,t6",
800012dc,lbu,a1:00000000,,67dfc583,,"lbu	x11,1661(x31)","a1,1661,t6",
800012e4,srl,gp:00000000,,0023d1b3,,"srl	x3,x7,x2","gp,t2,sp",
800012e8,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800012ea,lbu,a5:00000000,,67dfc783,,"lbu	x15,1661(x31)","a5,1661,t6",
800012ee,div,s0:00000000,,03d94433,,"div	x8,x18,x29","s0,s2,t4",
800012f2,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
800012f4,lbu,a1:00000000,,fbafc583,,"lbu	x11,-70(x31)","a1,-70,t6",
800012f8,lbu,a5:00000000,,efbfc783,,"lbu	x15,-261(x31)","a5,-261,t6",
800012fc,lbu,s4:00000000,,ae3fca03,,"lbu	x20,-1309(x31)","s4,-1309,t6",
80001300,div,a7:ffffffff,,02f148b3,,"div	x17,x2,x15","a7,sp,a5",
80001304,lhu,s8:00000000,,02efdc03,,"lhu	x24,46(x31)","s8,46,t6",
80001308,lb,a1:00000000,,decf8583,,"lb	x11,-532(x31)","a1,-532,t6",
8000130c,lbu,s10:00000000,,decfcd03,,"lbu	x26,-532(x31)","s10,-532,t6",
80001310,lh,a2:00000000,,a8cf9603,,"lh	x12,-1396(x31)","a2,-1396,t6",
8000131c,auipc,t0:8001331c,,00012297,,"auipc	x5,0x12","t0,0x12",
80001320,addi,t0:8001318c,,e7028293,,"addi	x5,x5,-400","t0,t0,-400",
80001324,lb,a4:00000000,,ffa28703,,"lb	x14,-6(x5)","a4,-6,t0",
80001328,lbu,t1:00000000,,ff92c303,,"lbu	x6,-7(x5)","t1,-7,t0",
8000132c,lbu,t1:00000000,,0072c303,,"lbu	x6,7(x5)","t1,7,t0",
80001330,lbu,ra:00000000,,0092c083,,"lbu	x1,9(x5)","ra,9,t0",
8000133c,lui,tp:00013000,,00013237,,"lui	x4,0x13","tp,0x13",
8000133e,srai,s1:00000000,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80001344,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001346,mulhu,t6:00000000,,0232bfb3,,"mulhu	x31,x5,x3","t6,t0,gp",
8000134a,or,s4:00000000,,014dea33,,"or	x20,x27,x20","s4,s11,s4",
8000134e,lbu,s0:00000000,,0022c403,,"lbu	x8,2(x5)","s0,2,t0",
80001352,slli,t1:00000000,,01549313,,"slli	x6,x9,0x15","t1,s1,0x15",
80001356,lb,a1:00000000,,ff928583,,"lb	x11,-7(x5)","a1,-7,t0",
8000135a,srai,t5:00000000,,41995f13,,"srai	x30,x18,0x19","t5,s2,0x19",
8000135e,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80001360,andi,t1:00000000,,fc69f313,,"andi	x6,x19,-58","t1,s3,-58",
80001364,slli,s7:00000000,,001b9b93,,"slli	x23,x23,0x1","s7,s7,0x1",
80001366,divu,s0:ffffffff,,02c3d433,,"divu	x8,x7,x12","s0,t2,a2",
8000136a,lw,a4:00000000,,ffc2a703,,"lw	x14,-4(x5)","a4,-4,t0",
8000136e,andi,s0:0000000d,,00d47413,,"andi	x8,x8,13","s0,s0,13",
80001370,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001372,addi,a7:fffffffe,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80001378,add,a1:f41ecd88,,01d085b3,,"add	x11,x1,x29","a1,ra,t4",
8000137c,andi,s6:00000000,,749d7b13,,"andi	x22,x26,1865","s6,s10,1865",
80001384,lbu,s10:00000000,,ffd2cd03,,"lbu	x26,-3(x5)","s10,-3,t0",
80001388,add,t3:0001300d,,00440e33,,"add	x28,x8,x4","t3,s0,tp",
8000138c,lb,s8:00000000,,ff128c03,,"lb	x24,-15(x5)","s8,-15,t0",
80001390,sltu,s7:00000000,,01873bb3,,"sltu	x23,x14,x24","s7,a4,s8",
80001394,srli,a0:003d07b3,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
80001396,sll,s2:00000000,,01801933,,"sll	x18,x0,x24","s2,zero,s8",
8000139a,lbu,s9:00000000,,00b2cc83,,"lbu	x25,11(x5)","s9,11,t0",
8000139e,slli,s9:002601a0,,005e1c93,,"slli	x25,x28,0x5","s9,t3,0x5",
800013a2,sltu,tp:00000001,,01cc3233,,"sltu	x4,x24,x28","tp,s8,t3",
800013a6,sltiu,t3:00000001,,0974be13,,"sltiu	x28,x9,151","t3,s1,151",
800013ae,lb,s8:00000000,,ff528c03,,"lb	x24,-11(x5)","s8,-11,t0",
800013b4,lbu,t3:00000000,,0022ce03,,"lbu	x28,2(x5)","t3,2,t0",
800013b8,lb,s8:00000000,,00528c03,,"lb	x24,5(x5)","s8,5,t0",
800013bc,lb,a2:ffffffe4,,00728603,,"lb	x12,7(x5)","a2,7,t0",
800013c0,or,t3:00000000,,01296e33,,"or	x28,x18,x18","t3,s2,s2",
800013c8,lb,s10:00000000,,00528d03,,"lb	x26,5(x5)","s10,5,t0",
800013cc,auipc,s2:800233cc,,00022917,,"auipc	x18,0x22","s2,0x22",
800013d0,addi,s2:80022ebb,,aef90913,,"addi	x18,x18,-1297","s2,s2,-1297",
800013d8,lbu,t2:00000000,,a3194383,,"lbu	x7,-1487(x18)","t2,-1487,s2",
800013dc,add,s4:f41ecd88,,01df8a33,,"add	x20,x31,x29","s4,t6,t4",
800013e0,div,s4:ffffffff,,0233ca33,,"div	x20,x7,x3","s4,t2,gp",
800013e4,lbu,a6:00000000,,9b494803,,"lbu	x16,-1612(x18)","a6,-1612,s2",
800013ec,divu,a6:00000000,,031c5833,,"divu	x16,x24,x17","a6,s8,a7",
800013f0,add,a1:8002cce4,,015805b3,,"add	x11,x16,x21","a1,a6,s5",
800013f4,mulhu,s4:00000000,,03a0ba33,,"mulhu	x20,x1,x26","s4,ra,s10",
800013fc,remu,gp:00000000,,0380f1b3,,"remu	x3,x1,x24","gp,ra,s8",
80001400,lhu,s9:00000000,,22195c83,,"lhu	x25,545(x18)","s9,545,s2",
80001404,lb,a5:00000000,,4be90783,,"lb	x15,1214(x18)","a5,1214,s2",
8000140c,rem,a4:00000000,,0317e733,,"rem	x14,x15,x17","a4,a5,a7",
80001410,slli,s1:00000000,,00649493,,"slli	x9,x9,0x6","s1,s1,0x6",
80001412,srli,s4:00000000,,01ca5a13,,"srli	x20,x20,0x1c","s4,s4,0x1c",
80001416,lbu,a0:00000000,,0fa94503,,"lbu	x10,250(x18)","a0,250,s2",
8000141a,lb,s11:00000031,,3e890d83,,"lb	x27,1000(x18)","s11,1000,s2",
80001420,lb,s1:00000000,,ef090483,,"lb	x9,-272(x18)","s1,-272,s2",
80001424,sub,s4:8001318c,,41828a33,,"sub	x20,x5,x24","s4,t0,s8",
80001428,remu,t6:00000000,,02d87fb3,,"remu	x31,x16,x13","t6,a6,a3",
8000142c,lb,s3:00000000,,84b90983,,"lb	x19,-1973(x18)","s3,-1973,s2",
80001438,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80001440,rem,t0:00000000,,03eb62b3,,"rem	x5,x22,x30","t0,s6,t5",
80001444,lui,gp:5c537000,,5c5371b7,,"lui	x3,0x5c537","gp,0x5c537",
80001448,lbu,tp:00000000,,6cc94203,,"lbu	x4,1740(x18)","tp,1740,s2",
8000144c,or,a4:00000000,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80001456,sltu,s7:00000000,,01813bb3,,"sltu	x23,x2,x24","s7,sp,s8",
8000145a,mulh,a1:00000000,,037295b3,,"mulh	x11,x5,x23","a1,t0,s7",
80001460,lbu,s10:00000000,,dcd94d03,,"lbu	x26,-563(x18)","s10,-563,s2",
80001464,rem,t1:00000000,,03af6333,,"rem	x6,x30,x26","t1,t5,s10",
80001468,lb,t3:00000000,,de490e03,,"lb	x28,-540(x18)","t3,-540,s2",
