pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000562,auipc,s11:9a10c55a,,1a10cd97,,"auipc	x27,0x1a10c","s11,0x1a10c",
8000056a,remu,t6:80000000,,02a5ffb3,,"remu	x31,x11,x10","t6,a1,a0",
8000056e,sll,a7:80000000,,00f598b3,,"sll	x17,x11,x15","a7,a1,a5",
80000572,lhu,s6:00008d30,,02115b03,,"lhu	x22,33(x2)","s6,33,sp",
80000576,andi,a2:00000000,,00c67613,,"andi	x12,x12,12","a2,a2,12",
80000578,sub,s3:01537fc0,,40fe89b3,,"sub	x19,x29,x15","s3,t4,a5",
80000580,lbu,t5:000000d4,,03f14f03,,"lbu	x30,63(x2)","t5,63,sp",
80000584,lb,t1:ffffffe6,,fec10303,,"lb	x6,-20(x2)","t1,-20,sp",
80000588,auipc,a3:8000d580,,0000d697,,"auipc	x13,0xd","a3,0xd",
8000058c,addi,a3:8000d826,,2a668693,,"addi	x13,x13,678","a3,a3,678",
80000590,mulhsu,t5:c00068e9,,0345af33,,"mulhsu	x30,x11,x20","t5,a1,s4",
8000059c,addi,s10:fffffbec,,bec00d13,,"addi	x26,x0,-1044","s10,zero,-1044",
800005a0,lbu,gp:000000ca,,ff36c183,,"lbu	x3,-13(x13)","gp,-13,a3",
800005a8,andi,a5:00000000,,0147f793,,"andi	x15,x15,20","a5,a5,20",
800005aa,auipc,s7:da8ec59e,,5a8ecb97,,"auipc	x23,0x5a8ec","s7,0x5a8ec",
800005ae,lb,a2:ffffffd0,,00e68603,,"lb	x12,14(x13)","a2,14,a3",
800005b2,andi,a4:00000000,,01877713,,"andi	x14,x14,24","a4,a4,24",
800005b4,or,t0:00015e1e,,012c62b3,,"or	x5,x24,x18","t0,s8,s2",
800005be,add,tp:00000000,,00f00233,,"add	x4,x0,x15","tp,zero,a5",
800005c0,addi,a4:80015c65,,3a010713,,"addi	x14,x2,928","a4,sp,928",
800005c2,andi,a4:00000004,,01c77713,,"andi	x14,x14,28","a4,a4,28",
800005c4,div,s6:00000000,,02c6cb33,,"div	x22,x13,x12","s6,a3,a2",
800005cc,sltu,sp:00000001,,00c23133,,"sltu	x2,x4,x12","sp,tp,a2",
800005d4,lbu,s10:00000054,,ffe6cd03,,"lbu	x26,-2(x13)","s10,-2,a3",
800005dc,mulhu,s11:00000000,,02093db3,,"mulhu	x27,x18,x0","s11,s2,zero",
800005e0,addi,s0:fffffdb8,,db470413,,"addi	x8,x14,-588","s0,a4,-588",
800005e4,srai,a6:ffffff80,,4183d813,,"srai	x16,x7,0x18","a6,t2,0x18",
800005e8,lbu,s8:00000000,,ff96cc03,,"lbu	x24,-7(x13)","s8,-7,a3",
800005ec,divu,s2:0000000e,,02295933,,"divu	x18,x18,x2","s2,s2,sp",
800005f0,srl,a4:80000000,,0005d733,,"srl	x14,x11,x0","a4,a1,zero",
800005f4,remu,sp:0000002c,,03a77133,,"remu	x2,x14,x26","sp,a4,s10",
800005fc,lbu,s8:0000000d,,0036cc03,,"lbu	x24,3(x13)","s8,3,a3",
80000606,lb,s1:0000007d,,ff068483,,"lb	x9,-16(x13)","s1,-16,a3",
8000060a,auipc,a2:8000d5fe,,0000d617,,"auipc	x12,0xd","a2,0xd",
8000060e,addi,a2:8000dc6e,,67060613,,"addi	x12,x12,1648","a2,a2,1648",
80000612,ori,t5:fffffdbd,,10d46f13,,"ori	x30,x8,269","t5,s0,269",
8000061e,mulhsu,t0:00000000,,020aa2b3,,"mulhsu	x5,x21,x0","t0,s5,zero",
80000626,or,a7:fffffdfd,,0083e8b3,,"or	x17,x7,x8","a7,t2,s0",
8000062a,lh,s8:00006d83,,f6c61c03,,"lh	x24,-148(x12)","s8,-148,a2",
80000636,addi,s5:fffffe54,,e5428a93,,"addi	x21,x5,-428","s5,t0,-428",
8000063a,or,a6:fffffe54,,01dae833,,"or	x16,x21,x29","a6,s5,t4",
8000063e,mulhsu,s6:cdd0ef4e,,0215ab33,,"mulhsu	x22,x11,x1","s6,a1,ra",
80000648,addi,t5:fffffdbc,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000064e,lw,t4:c19652c3,,cba62e83,,"lw	x29,-838(x12)","t4,-838,a2",
80000652,lhu,sp:0000b337,,87265103,,"lhu	x2,-1934(x12)","sp,-1934,a2",
80000656,lbu,s0:0000003b,,e5d64403,,"lbu	x8,-419(x12)","s0,-419,a2",
8000065e,lhu,s11:00004d32,,1b665d83,,"lhu	x27,438(x12)","s11,438,a2",
80000662,lbu,tp:0000001a,,9ed64203,,"lbu	x4,-1555(x12)","tp,-1555,a2",
80000666,sra,a7:01fffcb8,,406a58b3,,"sra	x17,x20,x6","a7,s4,t1",
80000676,lbu,gp:0000008e,,3c064183,,"lbu	x3,960(x12)","gp,960,a2",
8000067e,lui,t2:1b000000,,1b0003b7,,"lui	x7,0x1b000","t2,0x1b000",
80000680,andi,a4:00000000,,01677713,,"andi	x14,x14,22","a4,a4,22",
80000682,lh,s11:00004097,,f0861d83,,"lh	x27,-248(x12)","s11,-248,a2",
80000686,lbu,s11:00000083,,35164d83,,"lbu	x27,849(x12)","s11,849,a2",
8000068e,srl,t3:00000000,,01c15e33,,"srl	x28,x2,x28","t3,sp,t3",
80000692,divu,s8:00000000,,03445c33,,"divu	x24,x8,x20","s8,s0,s4",
8000069e,auipc,sp:8000e68e,,0000e117,,"auipc	x2,0xe","sp,0xe",
800006a2,addi,sp:8000dff4,,96610113,,"addi	x2,x2,-1690","sp,sp,-1690",
800006a6,lb,a5:ffffff81,,ff510783,,"lb	x15,-11(x2)","a5,-11,sp",
800006ae,srai,s5:ffffffff,,40e7da93,,"srai	x21,x15,0xe","s5,a5,0xe",
800006b2,div,s0:0b97d216,,03ab4433,,"div	x8,x22,x26","s0,s6,s10",
800006b6,andi,a5:00000001,,0077f793,,"andi	x15,x15,7","a5,a5,7",
800006b8,andi,s1:00000019,,0194f493,,"andi	x9,x9,25","s1,s1,25",
800006ba,sltiu,s0:00000000,,070fb413,,"sltiu	x8,x31,112","s0,t6,112",
800006c2,lb,s1:ffffffcf,,ff410483,,"lb	x9,-12(x2)","s1,-12,sp",
800006c6,xor,t0:322f111a,,010b42b3,,"xor	x5,x22,x16","t0,s6,a6",
800006ca,sra,s11:00000000,,41545db3,,"sra	x27,x8,x21","s11,s0,s5",
800006d2,add,s0:00000001,,00f40433,,"add	x8,x8,x15","s0,s0,a5",
800006d8,add,s4:ffff2e2e,,00ba0a33,,"add	x20,x20,x11","s4,s4,a1",
800006de,slli,t6:c8bc42c8,,00109f93,,"slli	x31,x1,0x1","t6,ra,0x1",
800006e2,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800006e4,lw,a2:e1a4d862,,00c12603,,"lw	x12,12(x2)","a2,12,sp",
800006e6,lbu,tp:00000035,,ffa14203,,"lbu	x4,-6(x2)","tp,-6,sp",
800006f0,slli,s11:00000000,,00a01d93,,"slli	x27,x0,0xa","s11,zero,0xa",
800006f6,lw,s5:f166fdc9,,ff012a83,,"lw	x21,-16(x2)","s5,-16,sp",
800006fe,lbu,ra:000000c9,,ff014083,,"lbu	x1,-16(x2)","ra,-16,sp",
80000702,auipc,s0:8001c6ee,,0001c417,,"auipc	x8,0x1c","s0,0x1c",
80000706,addi,s0:8001c5de,,ef040413,,"addi	x8,x8,-272","s0,s0,-272",
8000070a,lb,a3:00000024,,fff40683,,"lb	x13,-1(x8)","a3,-1,s0",
8000070e,lbu,s5:00000020,,fe844a83,,"lbu	x21,-24(x8)","s5,-24,s0",
80000712,addi,s11:00000011,,01100d93,,"addi	x27,x0,17","s11,zero,17",
80000714,addi,tp:0000041e,,3fa68213,,"addi	x4,x13,1018","tp,a3,1018",
80000718,sll,sp:0cb29618,,01de9133,,"sll	x2,x29,x29","sp,t4,t4",
8000071c,lh,a2:00002221,,00441603,,"lh	x12,4(x8)","a2,4,s0",
80000720,remu,s7:8001c5de,,03c47bb3,,"remu	x23,x8,x28","s7,s0,t3",
80000724,slti,tp:00000001,,9d0ca213,,"slti	x4,x25,-1584","tp,s9,-1584",
80000728,div,t0:00d20158,,031342b3,,"div	x5,x6,x17","t0,t1,a7",
8000072c,sltiu,s3:00000001,,97113993,,"sltiu	x19,x2,-1679","s3,sp,-1679",
80000730,remu,s1:ffffffcf,,0264f4b3,,"remu	x9,x9,x6","s1,s1,t1",
80000734,slli,a4:00000100,,00821713,,"slli	x14,x4,0x8","a4,tp,0x8",
80000738,ori,s3:fffffb9e,,b961e993,,"ori	x19,x3,-1130","s3,gp,-1130",
8000073c,divu,t4:00000000,,027adeb3,,"divu	x29,x21,x7","t4,s5,t2",
80000740,and,t2:00000000,,01fe73b3,,"and	x7,x28,x31","t2,t3,t6",
80000744,srai,ra:00000000,,410c5093,,"srai	x1,x24,0x10","ra,s8,0x10",
80000748,addi,sp:0cb29608,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000074a,xor,a4:00002221,,00cc4733,,"xor	x14,x24,x12","a4,s8,a2",
8000074e,lb,a2:fffffffa,,01540603,,"lb	x12,21(x8)","a2,21,s0",
80000752,lb,a7:00000053,,fc940883,,"lb	x17,-55(x8)","a7,-55,s0",
80000756,and,a3:00000000,,00ac76b3,,"and	x13,x24,x10","a3,s8,a0",
8000075a,lh,s7:ffffb1fb,,01c41b83,,"lh	x23,28(x8)","s7,28,s0",
8000075e,addi,t4:8002353c,,6d8c8e93,,"addi	x29,x25,1752","t4,s9,1752",
80000762,andi,s1:0000000f,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
80000764,addi,sp:0cb295f8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000766,mulhu,s10:0000001f,,03563d33,,"mulhu	x26,x12,x21","s10,a2,s5",
8000076a,lb,s1:00000037,,fea40483,,"lb	x9,-22(x8)","s1,-22,s0",
8000076e,andi,a5:00000018,,0187f793,,"andi	x15,x15,24","a5,a5,24",
80000770,lb,s2:00000066,,02940903,,"lb	x18,41(x8)","s2,41,s0",
80000774,xor,t6:7fffb1fb,,0175cfb3,,"xor	x31,x11,x23","t6,a1,s7",
80000778,sll,gp:00000000,,01a291b3,,"sll	x3,x5,x26","gp,t0,s10",
8000077c,srli,t0:00000000,,0190d293,,"srli	x5,x1,0x19","t0,ra,0x19",
80000780,lb,gp:ffffffe5,,fc040183,,"lb	x3,-64(x8)","gp,-64,s0",
80000784,andi,a4:00000000,,01677713,,"andi	x14,x14,22","a4,a4,22",
80000786,remu,t0:00000000,,02d0f2b3,,"remu	x5,x1,x13","t0,ra,a3",
8000078a,div,s4:ffffffff,,0214ca33,,"div	x20,x9,x1","s4,s1,ra",
80000792,auipc,sp:8001477e,,00014117,,"auipc	x2,0x14","sp,0x14",
80000796,addi,sp:800144e3,,d6510113,,"addi	x2,x2,-667","sp,sp,-667",
8000079c,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
8000079e,srai,gp:0000001f,,400d5193,,"srai	x3,x26,0x0","gp,s10,0x0",
800007a2,lbu,t4:000000e9,,80714e83,,"lbu	x29,-2041(x2)","t4,-2041,sp",
800007aa,mul,s8:00000000,,03608c33,,"mul	x24,x1,x22","s8,ra,s6",
800007ae,lb,gp:00000041,,13410183,,"lb	x3,308(x2)","gp,308,sp",
800007b2,lb,gp:00000041,,13410183,,"lb	x3,308(x2)","gp,308,sp",
800007b4,lb,s1:fffffffa,,c3a10483,,"lb	x9,-966(x2)","s1,-966,sp",
800007b8,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800007ba,lb,a5:00000074,,05e10783,,"lb	x15,94(x2)","a5,94,sp",
800007be,sltu,s10:00000001,,01f23d33,,"sltu	x26,x4,x31","s10,tp,t6",
800007c6,lbu,t5:000000b8,,8f114f03,,"lbu	x30,-1807(x2)","t5,-1807,sp",
800007ca,slli,s11:0026ce40,,00451d93,,"slli	x27,x10,0x4","s11,a0,0x4",
800007ce,lb,a4:ffffffbd,,3fe10703,,"lb	x14,1022(x2)","a4,1022,sp",
800007d2,lbu,a2:000000f5,,15414603,,"lbu	x12,340(x2)","a2,340,sp",
800007da,lbu,a6:0000000d,,53214803,,"lbu	x16,1330(x2)","a6,1330,sp",
800007de,andi,a3:00000000,,0176f693,,"andi	x13,x13,23","a3,a3,23",
800007e0,lb,gp:fffffff4,,c8c10183,,"lb	x3,-884(x2)","gp,-884,sp",
800007e8,auipc,t2:fa2957d4,,7a295397,,"auipc	x7,0x7a295","t2,0x7a295",
800007ec,xori,tp:05d6a8ef,,f3b3c213,,"xori	x4,x7,-197","tp,t2,-197",
800007f0,lb,t5:ffffff8f,,b3810f03,,"lb	x30,-1224(x2)","t5,-1224,sp",
800007f4,mulhsu,t2:00000052,,0378a3b3,,"mulhsu	x7,x17,x23","t2,a7,s7",
800007f8,addi,t6:7fffb1fa,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800007fa,lbu,s7:000000b5,,31014b83,,"lbu	x23,784(x2)","s7,784,sp",
800007fe,addi,t6:7fffb1f9,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000800,lbu,a6:00000036,,91614803,,"lbu	x16,-1770(x2)","a6,-1770,sp",
80000804,mul,a5:22515e96,,036707b3,,"mul	x15,x14,x22","a5,a4,s6",
80000808,lb,t1:00000036,,91610303,,"lb	x6,-1770(x2)","t1,-1770,sp",
8000080c,auipc,t2:800127f8,,00012397,,"auipc	x7,0x12","t2,0x12",
80000810,addi,t2:800126e2,,eea38393,,"addi	x7,x7,-278","t2,t2,-278",
80000814,sltu,t3:00000000,,01b1be33,,"sltu	x28,x3,x27","t3,gp,s11",
80000818,add,a6:000000f4,,01d60833,,"add	x16,x12,x29","a6,a2,t4",
8000081c,srli,a2:0000003d,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
8000081e,slt,sp:00000001,,01252133,,"slt	x2,x10,x18","sp,a0,s2",
80000822,sub,t6:7ffe3a23,,408d0fb3,,"sub	x31,x26,x8","t6,s10,s0",
80000826,addi,sp:00000151,,15010113,,"addi	x2,x2,336","sp,sp,336",
80000828,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
8000082a,lb,gp:ffffffed,,00d38183,,"lb	x3,13(x7)","gp,13,t2",
8000082e,srli,a2:00000003,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80000830,srli,gp:0003ffff,,00e75193,,"srli	x3,x14,0xe","gp,a4,0xe",
80000834,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
80000836,srai,a2:00000000,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
80000838,auipc,t0:47a99824,,c7a99297,,"auipc	x5,0xc7a99","t0,0xc7a99",
8000083c,sra,t5:fffffb9e,,4019df33,,"sra	x30,x19,x1","t5,s3,ra",
80000840,lb,s11:0000007e,,0e138d83,,"lb	x27,225(x7)","s11,225,t2",
80000844,lhu,t4:0000c714,,0543de83,,"lhu	x29,84(x7)","t4,84,t2",
80000848,add,t3:7ffe3a23,,01fe0e33,,"add	x28,x28,x31","t3,t3,t6",
8000084a,srli,t5:00000000,,006d5f13,,"srli	x30,x26,0x6","t5,s10,0x6",
8000084e,rem,t5:00000000,,03906f33,,"rem	x30,x0,x25","t5,zero,s9",
80000852,div,a3:00000000,,030f46b3,,"div	x13,x30,x16","a3,t5,a6",
80000856,rem,s10:00000052,,0313ed33,,"rem	x26,x7,x17","s10,t2,a7",
8000085a,add,a5:000000b5,,017007b3,,"add	x15,x0,x23","a5,zero,s7",
8000085c,mulhsu,a6:00000000,,022da833,,"mulhsu	x16,x27,x2","a6,s11,sp",
80000860,lb,s11:00000007,,f6938d83,,"lb	x27,-151(x7)","s11,-151,t2",
80000868,lbu,s10:0000005f,,0113cd03,,"lbu	x26,17(x7)","s10,17,t2",
8000086c,addi,t0:fffff966,,95fd8293,,"addi	x5,x27,-1697","t0,s11,-1697",
80000870,addi,s0:000001a1,,05010413,,"addi	x8,x2,80","s0,sp,80",
80000872,mulhu,s2:00000000,,02c03933,,"mulhu	x18,x0,x12","s2,zero,a2",
8000087a,addi,a4:00000311,,1c010713,,"addi	x14,x2,448","a4,sp,448",
8000087c,ori,sp:fffff9ae,,9ae86113,,"ori	x2,x16,-1618","sp,a6,-1618",
80000888,lb,s1:ffffffe3,,fdb38483,,"lb	x9,-37(x7)","s1,-37,t2",
8000088c,auipc,a4:80014878,,00014717,,"auipc	x14,0x14","a4,0x14",
80000890,addi,a4:80014c07,,38f70713,,"addi	x14,x14,911","a4,a4,911",
80000894,addi,s1:fffffc0e,,26010493,,"addi	x9,x2,608","s1,sp,608",
80000896,slt,s8:00000000,,016e2c33,,"slt	x24,x28,x22","s8,t3,s6",
8000089a,lui,s10:1863d000,,1863dd37,,"lui	x26,0x1863d","s10,0x1863d",
8000089e,and,s0:00000000,,00dff433,,"and	x8,x31,x13","s0,t6,a3",
800008a6,srai,gp:00000018,,418d5193,,"srai	x3,x26,0x18","gp,s10,0x18",
800008aa,addi,s1:fffffc0e,,26010493,,"addi	x9,x2,608","s1,sp,608",
800008b2,lhu,t3:0000daba,,f2575e03,,"lhu	x28,-219(x14)","t3,-219,a4",
800008b6,andi,s1:00000006,,0174f493,,"andi	x9,x9,23","s1,s1,23",
800008b8,remu,s11:0000c714,,03aefdb3,,"remu	x27,x29,x26","s11,t4,s10",
800008bc,srl,sp:00000fff,,01da5133,,"srl	x2,x20,x29","sp,s4,t4",
800008c4,ori,t1:fffffd97,,d9476313,,"ori	x6,x14,-620","t1,a4,-620",
800008c8,and,a2:00000000,,0066f633,,"and	x12,x13,x6","a2,a3,t1",
800008cc,sll,s6:fffffb9e,,01599b33,,"sll	x22,x19,x21","s6,s3,s5",
800008d0,auipc,a2:6753e8bc,,e753e617,,"auipc	x12,0xe753e","a2,0xe753e",
800008d4,sltiu,s4:00000001,,a2e53a13,,"sltiu	x20,x10,-1490","s4,a0,-1490",
800008d8,lb,s4:00000055,,84370a03,,"lb	x20,-1981(x14)","s4,-1981,a4",
800008dc,mul,s6:f77019ca,,02570b33,,"mul	x22,x14,x5","s6,a4,t0",
800008e0,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800008e2,xori,t4:80000595,,5955ce93,,"xori	x29,x11,1429","t4,a1,1429",
800008e6,or,s11:80000595,,010eedb3,,"or	x27,x29,x16","s11,t4,a6",
800008ee,addi,sp:000007fc,,7fc00113,,"addi	x2,x0,2044","sp,zero,2044",
800008f6,xor,a2:7ffff802,,01b34633,,"xor	x12,x6,x27","a2,t1,s11",
800008fa,lb,a7:ffffffa7,,c5a70883,,"lb	x17,-934(x14)","a7,-934,a4",
800008fe,add,sp:00000162,,00510133,,"add	x2,x2,x5","sp,sp,t0",
80000904,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
80000906,xor,s3:80000000,,00bf49b3,,"xor	x19,x30,x11","s3,t5,a1",
8000090a,and,t4:80000000,,00b3feb3,,"and	x29,x7,x11","t4,t2,a1",
80000912,lbu,s8:00000078,,ac474c03,,"lbu	x24,-1340(x14)","s8,-1340,a4",
8000091a,lb,a5:00000021,,11a70783,,"lb	x15,282(x14)","a5,282,a4",
8000091e,auipc,tp:8000d90a,,0000d217,,"auipc	x4,0xd","tp,0xd",
80000922,addi,tp:8000d217,,90d20213,,"addi	x4,x4,-1779","tp,tp,-1779",
80000926,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
80000928,lbu,s11:00000039,,44024d83,,"lbu	x27,1088(x4)","s11,1088,tp",
8000092c,addi,a7:fffffce8,,cc8a8893,,"addi	x17,x21,-824","a7,s5,-824",
80000934,addi,a5:000001a2,,04010793,,"addi	x15,x2,64","a5,sp,64",
8000093a,rem,s8:00000020,,030aec33,,"rem	x24,x21,x16","s8,s5,a6",
8000093e,addi,a5:000001a2,,04010793,,"addi	x15,x2,64","a5,sp,64",
80000940,addi,s7:fffffc11,,bbca0b93,,"addi	x23,x20,-1092","s7,s4,-1092",
80000944,srl,s2:00000039,,000dd933,,"srl	x18,x27,x0","s2,s11,zero",
80000948,sll,a3:00001620,,019116b3,,"sll	x13,x2,x25","a3,sp,s9",
80000950,lhu,t3:000009b4,,63b25e03,,"lhu	x28,1595(x4)","t3,1595,tp",
80000954,sltu,a5:00000001,,017537b3,,"sltu	x15,x10,x23","a5,a0,s7",
80000958,srl,sp:00000000,,00275133,,"srl	x2,x14,x2","sp,a4,sp",
8000095c,lh,s6:ffffece3,,69321b03,,"lh	x22,1683(x4)","s6,1683,tp",
80000964,srai,a3:0000002c,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80000966,and,t1:00000000,,01717333,,"and	x6,x2,x23","t1,sp,s7",
8000096a,lb,gp:00000054,,72820183,,"lb	x3,1832(x4)","gp,1832,tp",
8000096e,lb,s6:00000032,,6f620b03,,"lb	x22,1782(x4)","s6,1782,tp",
80000976,lb,s1:0000005d,,31120483,,"lb	x9,785(x4)","s1,785,tp",
8000097a,sub,s1:0000002b,,40e684b3,,"sub	x9,x13,x14","s1,a3,a4",
8000097e,xor,t2:800126e3,,00e3c3b3,,"xor	x7,x7,x14","t2,t2,a4",
80000982,lb,s4:0000006a,,03420a03,,"lb	x20,52(x4)","s4,52,tp",
80000986,auipc,a2:8000d972,,0000d617,,"auipc	x12,0xd","a2,0xd",
8000098a,addi,a2:8000de51,,4df60613,,"addi	x12,x12,1247","a2,a2,1247",
80000992,lb,gp:ffffffe5,,fae60183,,"lb	x3,-82(x12)","gp,-82,a2",
80000996,mul,s7:00000000,,02f00bb3,,"mul	x23,x0,x15","s7,zero,a5",
8000099a,rem,s8:7ffff966,,02b2ec33,,"rem	x24,x5,x11","s8,t0,a1",
800009a2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800009a4,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
800009a8,lb,s5:00000025,,0ac60a83,,"lb	x21,172(x12)","s5,172,a2",
800009ac,ori,t4:fffff925,,9257ee93,,"ori	x29,x15,-1755","t4,a5,-1755",
800009b4,lhu,s1:00004d32,,fd365483,,"lhu	x9,-45(x12)","s1,-45,a2",
800009b8,addi,t4:fffff92c,,007e8e93,,"addi	x29,x29,7","t4,t4,7",
800009ba,sra,tp:fffff92c,,410ed233,,"sra	x4,x29,x16","tp,t4,a6",
800009be,lb,gp:ffffffcb,,0a460183,,"lb	x3,164(x12)","gp,164,a2",
800009c2,lb,ra:00000009,,05e60083,,"lb	x1,94(x12)","ra,94,a2",
800009c6,mulhu,s0:80026996,,02a2b433,,"mulhu	x8,x5,x10","s0,t0,a0",
800009ca,srli,s0:0400134c,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
800009cc,lhu,s11:000097fd,,fa565d83,,"lhu	x27,-91(x12)","s11,-91,a2",
800009d0,sll,s4:00019000,,003b1a33,,"sll	x20,x22,x3","s4,s6,gp",
800009d8,xori,t3:0000034f,,37db4e13,,"xori	x28,x22,893","t3,s6,893",
800009e0,srai,s8:00000000,,41d7dc13,,"srai	x24,x15,0x1d","s8,a5,0x1d",
800009e4,lhu,s11:00005817,,0ed65d83,,"lhu	x27,237(x12)","s11,237,a2",
800009e8,add,s11:80022e64,,000c8db3,,"add	x27,x25,x0","s11,s9,zero",
800009f0,lb,sp:ffffff89,,0e660103,,"lb	x2,230(x12)","sp,230,a2",
800009f4,lh,t5:fffff384,,08161f03,,"lh	x30,129(x12)","t5,129,a2",
800009f8,lb,s2:ffffffba,,0e260903,,"lb	x18,226(x12)","s2,226,a2",
800009fc,lbu,t5:000000e8,,0ab64f03,,"lbu	x30,171(x12)","t5,171,a2",
80000a00,lbu,a6:00000087,,03a64803,,"lbu	x16,58(x12)","a6,58,a2",
80000a0c,auipc,s11:8001b9f4,,0001bd97,,"auipc	x27,0x1b","s11,0x1b",
80000a10,addi,s11:8001b760,,d6cd8d93,,"addi	x27,x27,-660","s11,s11,-660",
80000a18,lb,t2:ffffff86,,ff6d8383,,"lb	x7,-10(x27)","t2,-10,s11",
80000a1c,lbu,t5:00000050,,ffedcf03,,"lbu	x30,-2(x27)","t5,-2,s11",
80000a20,lh,a3:ffffea86,,ff6d9683,,"lh	x13,-10(x27)","a3,-10,s11",
80000a24,slt,s0:00000001,,01c82433,,"slt	x8,x16,x28","s0,a6,t3",
80000a28,sltu,s5:00000000,,00edbab3,,"sltu	x21,x27,x14","s5,s11,a4",
80000a2c,lbu,s3:000000d8,,ffddc983,,"lbu	x19,-3(x27)","s3,-3,s11",
80000a32,andi,t6:00000000,,a54bff93,,"andi	x31,x23,-1452","t6,s7,-1452",
80000a36,and,ra:00000000,,019af0b3,,"and	x1,x21,x25","ra,s5,s9",
80000a3e,lb,t1:0000007a,,ff3d8303,,"lb	x6,-13(x27)","t1,-13,s11",
80000a42,addi,sp:ffffff9a,,f9aa8113,,"addi	x2,x21,-102","sp,s5,-102",
80000a46,lbu,t0:000000d6,,008dc283,,"lbu	x5,8(x27)","t0,8,s11",
80000a4a,mulhu,a4:00000000,,0285b733,,"mulhu	x14,x11,x8","a4,a1,s0",
80000a4e,lbu,s6:00000061,,00fdcb03,,"lbu	x22,15(x27)","s6,15,s11",
80000a56,mulh,a4:3ffeb528,,03b61733,,"mulh	x14,x12,x27","a4,a2,s11",
80000a5e,lw,t6:00000000,,010daf83,,"lw	x31,16(x27)","t6,16,s11",
80000a62,slt,a6:00000001,,011ea833,,"slt	x16,x29,x17","a6,t4,a7",
80000a66,slt,sp:00000000,,00732133,,"slt	x2,x6,x7","sp,t1,t2",
80000a6a,lb,t6:ffffffce,,003d8f83,,"lb	x31,3(x27)","t6,3,s11",
80000a6e,slt,s0:00000001,,0028a433,,"slt	x8,x17,x2","s0,a7,sp",
80000a72,div,tp:00000000,,02484233,,"div	x4,x16,x4","tp,a6,tp",
80000a76,and,s6:00000000,,00157b33,,"and	x22,x10,x1","s6,a0,ra",
80000a7e,lbu,t6:00000061,,00fdcf83,,"lbu	x31,15(x27)","t6,15,s11",
80000a82,mulh,t0:00000000,,027092b3,,"mulh	x5,x1,x7","t0,ra,t2",
80000a86,sltiu,sp:00000001,,300fb113,,"sltiu	x2,x31,768","sp,t6,768",
80000a8e,add,s5:00019000,,01400ab3,,"add	x21,x0,x20","s5,zero,s4",
80000a90,srli,a5:000000d8,,0009d793,,"srli	x15,x19,0x0","a5,s3,0x0",
80000a94,auipc,a2:0468da7c,,8468d617,,"auipc	x12,0x8468d","a2,0x8468d",
80000a98,or,a4:80022e64,,019c6733,,"or	x14,x24,x25","a4,s8,s9",
80000aa4,addi,t5:0000001c,,01c00f13,,"addi	x30,x0,28","t5,zero,28",
80000aa6,add,s3:80000000,,00b009b3,,"add	x19,x0,x11","s3,zero,a1",
80000aa8,lui,a3:f26d1000,,f26d16b7,,"lui	x13,0xf26d1","a3,0xf26d1",
80000aac,add,t0:00000000,,005282b3,,"add	x5,x5,x5","t0,t0,t0",
80000aae,mulhu,gp:0000491a,,02d4b1b3,,"mulhu	x3,x9,x13","gp,s1,a3",
80000ab2,srli,a4:40011732,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
80000ab4,auipc,a5:f5739a9c,,75739797,,"auipc	x15,0x75739","a5,0x75739",
80000ab8,remu,s4:00004d32,,0344fa33,,"remu	x20,x9,x20","s4,s1,s4",
80000abc,addi,t5:00004a1f,,ced48f13,,"addi	x30,x9,-787","t5,s1,-787",
80000ac0,and,ra:80000000,,00d5f0b3,,"and	x1,x11,x13","ra,a1,a3",
80000ac4,ori,s4:000004cb,,4cb86a13,,"ori	x20,x16,1227","s4,a6,1227",
