pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002592,lui,t2:789c1000,,789c13b7,,"lui	x7,0x789c1","t2,0x789c1",
80002596,lui,t2:ad42f000,,ad42f3b7,,"lui	x7,0xad42f","t2,0xad42f",
8000259a,sub,t2:00000001,,41c803b3,,"sub	x7,x16,x28","t2,a6,t3",
8000259e,add,s6:a8b8a000,,01108b33,,"add	x22,x1,x17","s6,ra,a7",
800025a2,divu,a2:00000000,,02605633,,"divu	x12,x0,x6","a2,zero,t1",
800025a6,slt,gp:00000000,,01bd21b3,,"slt	x3,x26,x27","gp,s10,s11",
800025aa,lui,a1:a1579000,,a15795b7,,"lui	x11,0xa1579","a1,0xa1579",
800025ae,srai,t3:fff80000,,40b8de13,,"srai	x28,x17,0xb","t3,a7,0xb",
800025b2,lui,a7:00006000,,000068b7,,"lui	x17,0x6","a7,0x6",
800025b4,add,t0:00000001,,012282b3,,"add	x5,x5,x18","t0,t0,s2",
800025b6,xor,s11:fffffee7,,003ecdb3,,"xor	x27,x29,x3","s11,t4,gp",
800025ba,mulhu,t6:00000000,,029a3fb3,,"mulhu	x31,x20,x9","t6,s4,s1",
800025be,xor,t5:0007ff90,,01c6cf33,,"xor	x30,x13,x28","t5,a3,t3",
800025c4,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800025c6,addi,a2:fffffa29,,a2978613,,"addi	x12,x15,-1495","a2,a5,-1495",
800025ca,addi,t0:a1578cdd,,cdd58293,,"addi	x5,x11,-803","t0,a1,-803",
800025ce,sub,s11:5ea87323,,405a0db3,,"sub	x27,x20,x5","s11,s4,t0",
800025d2,sra,s3:00000000,,412c59b3,,"sra	x19,x24,x18","s3,s8,s2",
800025d6,addi,a4:00000075,,01e70713,,"addi	x14,x14,30","a4,a4,30",
800025d8,srli,s4:3fffffb9,,002eda13,,"srli	x20,x29,0x2","s4,t4,0x2",
800025dc,addi,sp:fffffff7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025de,sltu,t1:00000001,,002ab333,,"sltu	x6,x21,x2","t1,s5,sp",
800025e2,andi,a3:00000010,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
800025e8,sll,t1:a8b8a000,,000b1333,,"sll	x6,x22,x0","t1,s6,zero",
800025ec,sltiu,a5:00000000,,5b10b793,,"sltiu	x15,x1,1457","a5,ra,1457",
800025f0,andi,tp:fffff882,,892ef213,,"andi	x4,x29,-1902","tp,t4,-1902",
800025f4,slli,a2:45200000,,01561613,,"slli	x12,x12,0x15","a2,a2,0x15",
800025f6,xor,a3:c520fe64,,00c4c6b3,,"xor	x13,x9,x12","a3,s1,a2",
800025fa,srli,a0:0000001e,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
800025fc,lui,tp:00004000,,00004237,,"lui	x4,0x4","tp,0x4",
800025fe,add,a0:00000001,,01200533,,"add	x10,x0,x18","a0,zero,s2",
80002600,slt,a0:00000000,,01352533,,"slt	x10,x10,x19","a0,a0,s3",
80002604,sub,s11:00000000,,41978db3,,"sub	x27,x15,x25","s11,a5,s9",
80002608,slt,s5:00000001,,015caab3,,"slt	x21,x25,x21","s5,s9,s5",
8000260c,xor,s4:b874a000,,01a34a33,,"xor	x20,x6,x26","s4,t1,s10",
80002610,srai,s8:00000000,,4138dc13,,"srai	x24,x17,0x13","s8,a7,0x13",
80002614,sltiu,s10:00000000,,1318bd13,,"sltiu	x26,x17,305","s10,a7,305",
80002618,or,a7:fffffff7,,01f168b3,,"or	x17,x2,x31","a7,sp,t6",
8000261c,srai,a2:00114800,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
8000261e,srli,a2:00022900,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80002620,srai,ra:00000000,,402c5093,,"srai	x1,x24,0x2","ra,s8,0x2",
80002624,xor,s2:00004000,,0040c933,,"xor	x18,x1,x4","s2,ra,tp",
80002628,divu,a7:00000001,,03ced8b3,,"divu	x17,x29,x28","a7,t4,t3",
80002630,divu,t5:00000000,,02b2df33,,"divu	x30,x5,x11","t5,t0,a1",
80002634,srai,a3:ffc520fe,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80002636,add,a7:fffffee7,,01be88b3,,"add	x17,x29,x27","a7,t4,s11",
8000263a,slti,s5:00000001,,3e1b2a93,,"slti	x21,x22,993","s5,s6,993",
8000263e,sltu,s4:00000001,,010d3a33,,"sltu	x20,x26,x16","s4,s10,a6",
80002642,auipc,ra:c759d642,,4759b097,,"auipc	x1,0x4759b","ra,0x4759b",
80002646,sub,a2:5eaa9900,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80002648,slti,ra:00000000,,c30ca093,,"slti	x1,x25,-976","ra,s9,-976",
8000264c,slli,a7:00000080,,00739893,,"slli	x17,x7,0x7","a7,t2,0x7",
80002650,mulhsu,s10:00000000,,03aa2d33,,"mulhsu	x26,x20,x26","s10,s4,s10",
80002654,slti,s4:00000000,,c40caa13,,"slti	x20,x25,-960","s4,s9,-960",
80002658,remu,a0:00000000,,021f7533,,"remu	x10,x30,x1","a0,t5,ra",
8000265c,srli,a4:00000000,,00245713,,"srli	x14,x8,0x2","a4,s0,0x2",
80002660,sll,s11:00000000,,011c1db3,,"sll	x27,x24,x17","s11,s8,a7",
80002664,sll,tp:00000000,,01551233,,"sll	x4,x10,x21","tp,a0,s5",
80002668,srli,s0:00000000,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
8000266a,ori,s6:fffffff6,,f5286b13,,"ori	x22,x16,-174","s6,a6,-174",
8000266e,mulh,t4:00000000,,03a39eb3,,"mulh	x29,x7,x26","t4,t2,s10",
80002672,srli,s0:00000000,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80002674,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80002676,srli,a1:00000a15,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
80002678,srli,sp:00000000,,0037d113,,"srli	x2,x15,0x3","sp,a5,0x3",
8000267c,mul,ra:00000000,,026f00b3,,"mul	x1,x30,x6","ra,t5,t1",
80002680,xor,a2:a16fb9fe,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80002682,sll,t1:00000000,,00e51333,,"sll	x6,x10,x14","t1,a0,a4",
80002686,sltiu,s10:00000001,,96203d13,,"sltiu	x26,x0,-1694","s10,zero,-1694",
8000268a,add,a2:a16fb9fe,,00860633,,"add	x12,x12,x8","a2,a2,s0",
8000268c,mul,t4:ffff9b2e,,02bb0eb3,,"mul	x29,x22,x11","t4,s6,a1",
80002690,addi,a2:00000160,,16010613,,"addi	x12,x2,352","a2,sp,352",
80002692,mul,tp:ffcd9700,,03d88233,,"mul	x4,x17,x29","tp,a7,t4",
80002696,srli,a5:00000000,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80002698,slli,s0:00000000,,001a1413,,"slli	x8,x20,0x1","s0,s4,0x1",
8000269c,lui,s11:d4dfb000,,d4dfbdb7,,"lui	x27,0xd4dfb","s11,0xd4dfb",
800026a0,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800026a2,add,s2:00004000,,00290933,,"add	x18,x18,x2","s2,s2,sp",
800026a4,rem,a3:00000000,,038f66b3,,"rem	x13,x30,x24","a3,t5,s8",
800026a8,auipc,a2:5206b6a8,,d2069617,,"auipc	x12,0xd2069","a2,0xd2069",
800026ac,mul,t1:00000000,,03ac0333,,"mul	x6,x24,x26","t1,s8,s10",
800026b0,and,sp:d4d80000,,01cdf133,,"and	x2,x27,x28","sp,s11,t3",
800026b4,slli,s0:00000000,,01e41413,,"slli	x8,x8,0x1e","s0,s0,0x1e",
800026b6,lui,a2:00003000,,00003637,,"lui	x12,0x3","a2,0x3",
800026b8,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800026ba,addi,tp:fff7fa87,,a87e0213,,"addi	x4,x28,-1401","tp,t3,-1401",
800026be,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
800026c0,addi,s11:d4dfb01c,,01cd8d93,,"addi	x27,x27,28","s11,s11,28",
800026c2,rem,s2:00000001,,02d3e933,,"rem	x18,x7,x13","s2,t2,a3",
800026c6,remu,a3:00000000,,03a376b3,,"remu	x13,x6,x26","a3,t1,s10",
800026ca,slli,t3:00000000,,00f19e13,,"slli	x28,x3,0xf","t3,gp,0xf",
800026ce,sra,s6:00000000,,416cdb33,,"sra	x22,x25,x22","s6,s9,s6",
800026d2,add,s8:d4dfb01b,,01bc0c33,,"add	x24,x24,x27","s8,s8,s11",
800026d4,srli,sp:00000000,,00d35113,,"srli	x2,x6,0xd","sp,t1,0xd",
800026d8,sub,s8:2b204fe5,,41bd0c33,,"sub	x24,x26,x27","s8,s10,s11",
800026dc,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
800026de,sub,s11:ffffffff,,41a30db3,,"sub	x27,x6,x26","s11,t1,s10",
800026e2,div,s2:00000000,,037b4933,,"div	x18,x22,x23","s2,s6,s7",
800026e6,div,t6:ffffffff,,03eacfb3,,"div	x31,x21,x30","t6,s5,t5",
800026ea,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800026ec,auipc,t2:7022b6ec,,f0229397,,"auipc	x7,0xf0229","t2,0xf0229",
800026f0,addi,a3:0000000c,,00d68693,,"addi	x13,x13,13","a3,a3,13",
800026f2,slli,t2:19ba0000,,01129393,,"slli	x7,x5,0x11","t2,t0,0x11",
800026f6,addi,t4:ffff9b2d,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800026fa,srl,t4:00000000,,00f0deb3,,"srl	x29,x1,x15","t4,ra,a5",
800026fe,remu,a4:00000000,,03a0f733,,"remu	x14,x1,x26","a4,ra,s10",
80002702,lui,t0:0001b000,,0001b2b7,,"lui	x5,0x1b","t0,0x1b",
80002706,addi,s5:00000016,,015a8a93,,"addi	x21,x21,21","s5,s5,21",
80002708,sltiu,a4:00000001,,e02cb713,,"sltiu	x14,x25,-510","a4,s9,-510",
8000270c,srli,a5:00000000,,01dcd793,,"srli	x15,x25,0x1d","a5,s9,0x1d",
80002716,slti,t4:00000000,,f7c1ae93,,"slti	x29,x3,-132","t4,gp,-132",
8000271a,slli,ra:00000000,,01f09093,,"slli	x1,x1,0x1f","ra,ra,0x1f",
8000271c,or,a5:00000000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000271e,addi,a1:000003c0,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80002720,div,ra:ffffffff,,03c4c0b3,,"div	x1,x9,x28","ra,s1,t3",
80002724,sltu,t4:00000001,,0091beb3,,"sltu	x29,x3,x9","t4,gp,s1",
80002728,addi,a3:000000d0,,0d010693,,"addi	x13,x2,208","a3,sp,208",
8000272a,mul,s3:19ba0000,,027e89b3,,"mul	x19,x29,x7","s3,t4,t2",
8000272e,mulhsu,s8:00000000,,02542c33,,"mulhsu	x24,x8,x5","s8,s0,t0",
80002732,div,s8:ffffffff,,03484c33,,"div	x24,x16,x20","s8,a6,s4",
80002738,or,t3:0001b080,,0058ee33,,"or	x28,x17,x5","t3,a7,t0",
8000273c,mulh,s5:00000000,,02f09ab3,,"mulh	x21,x1,x15","s5,ra,a5",
80002740,slti,s6:00000001,,6fe1ab13,,"slti	x22,x3,1790","s6,gp,1790",
80002744,rem,s0:00000000,,039a6433,,"rem	x8,x20,x25","s0,s4,s9",
80002748,xori,a0:fffff944,,944a4513,,"xori	x10,x20,-1724","a0,s4,-1724",
8000274c,mulh,t4:ffffffff,,02139eb3,,"mulh	x29,x7,x1","t4,t2,ra",
80002750,and,s11:00000000,,01437db3,,"and	x27,x6,x20","s11,t1,s4",
80002754,remu,s8:00000000,,02597c33,,"remu	x24,x18,x5","s8,s2,t0",
80002758,or,s6:ffffffff,,009feb33,,"or	x22,x31,x9","s6,t6,s1",
8000275c,xori,s3:00000345,,345c4993,,"xori	x19,x24,837","s3,s8,837",
80002760,mul,a7:00000000,,033408b3,,"mul	x17,x8,x19","a7,s0,s3",
80002764,xor,a0:fffff944,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80002766,mulh,ra:00000000,,020710b3,,"mulh	x1,x14,x0","ra,a4,zero",
8000276a,andi,a3:00000000,,426e7693,,"andi	x13,x28,1062","a3,t3,1062",
8000276e,sltiu,a1:00000001,,6685b593,,"sltiu	x11,x11,1640","a1,a1,1640",
80002774,srli,a0:003ffffe,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
80002776,add,s2:00000001,,00b00933,,"add	x18,x0,x11","s2,zero,a1",
80002778,or,s0:00017000,,017de433,,"or	x8,x27,x23","s0,s11,s7",
8000277c,and,s8:fff7fa87,,004efc33,,"and	x24,x29,x4","s8,t4,tp",
80002780,addi,a2:fffff800,,800a0613,,"addi	x12,x20,-2048","a2,s4,-2048",
80002784,add,a5:00016800,,017607b3,,"add	x15,x12,x23","a5,a2,s7",
8000278a,sll,gp:00000345,,011991b3,,"sll	x3,x19,x17","gp,s3,a7",
8000278e,or,s8:00000001,,00eaec33,,"or	x24,x21,x14","s8,s5,a4",
80002792,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80002794,xori,sp:fffffbf1,,bf134113,,"xori	x2,x6,-1039","sp,t1,-1039",
80002798,srai,a3:00000000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000279a,mul,ra:00000000,,02d600b3,,"mul	x1,x12,x13","ra,a2,a3",
8000279e,mul,s7:00000000,,030f0bb3,,"mul	x23,x30,x16","s7,t5,a6",
800027a2,andi,s3:00000054,,054ff993,,"andi	x19,x31,84","s3,t6,84",
800027a6,addi,s6:fffffa24,,a24b8b13,,"addi	x22,x23,-1500","s6,s7,-1500",
800027aa,sltiu,s5:00000001,,af803a93,,"sltiu	x21,x0,-1288","s5,zero,-1288",
800027ae,addi,t4:0000001c,,01c00e93,,"addi	x29,x0,28","t4,zero,28",
800027b0,auipc,t2:a76c37b0,,276c1397,,"auipc	x7,0x276c1","t2,0x276c1",
800027b4,lui,t1:4d632000,,4d632337,,"lui	x6,0x4d632","t1,0x4d632",
800027b8,auipc,t5:8ab647b8,,0ab62f17,,"auipc	x30,0xab62","t5,0xab62",
800027bc,andi,ra:fff7f803,,c2b27093,,"andi	x1,x4,-981","ra,tp,-981",
800027c0,andi,t4:fffff824,,9bcb7e93,,"andi	x29,x22,-1604","t4,s6,-1604",
800027c4,or,t4:fffffbf1,,01c16eb3,,"or	x29,x2,x28","t4,sp,t3",
800027c8,srl,t6:fffffbf1,,01415fb3,,"srl	x31,x2,x20","t6,sp,s4",
800027cc,andi,a7:00000000,,a98cf893,,"andi	x17,x25,-1384","a7,s9,-1384",
800027d0,andi,a5:00016800,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800027d2,mul,s5:8000fe64,,03248ab3,,"mul	x21,x9,x18","s5,s1,s2",
800027d6,xor,a4:00017001,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800027d8,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800027da,lui,s7:00005000,,00005bb7,,"lui	x23,0x5","s7,0x5",
800027dc,addi,s3:0001b5d1,,5d128993,,"addi	x19,x5,1489","s3,t0,1489",
800027e0,xor,s0:80018e64,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800027e2,slli,a3:00000000,,00969693,,"slli	x13,x13,0x9","a3,a3,0x9",
800027e4,auipc,a7:ac4d97e4,,2c4d7897,,"auipc	x17,0x2c4d7","a7,0x2c4d7",
800027e8,slli,t1:c0000000,,01229313,,"slli	x6,x5,0x12","t1,t0,0x12",
800027ec,srai,a2:00000000,,4132d613,,"srai	x12,x5,0x13","a2,t0,0x13",
800027f0,or,a1:8000fe65,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800027f2,remu,t3:003ffffe,,02257e33,,"remu	x28,x10,x2","t3,a0,sp",
800027f6,srli,s4:00000000,,01c6da13,,"srli	x20,x13,0x1c","s4,a3,0x1c",
800027fa,or,tp:fffffbf1,,002d6233,,"or	x4,x26,x2","tp,s10,sp",
800027fe,addi,t0:0001afff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80002800,andi,a5:003ffb86,,b86e7793,,"andi	x15,x28,-1146","a5,t3,-1146",
80002804,and,a1:8000fe64,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80002806,sra,a2:00000000,,40fa5633,,"sra	x12,x20,x15","a2,s4,a5",
8000280a,slt,s7:00000001,,01d3abb3,,"slt	x23,x7,x29","s7,t2,t4",
8000280e,slli,sp:df880000,,01311113,,"slli	x2,x2,0x13","sp,sp,0x13",
80002810,and,sp:80018a60,,008ef133,,"and	x2,x29,x8","sp,t4,s0",
80002814,slli,s5:0001fcc8,,001a9a93,,"slli	x21,x21,0x1","s5,s5,0x1",
80002816,mulhsu,t0:00000000,,03fd22b3,,"mulhsu	x5,x26,x31","t0,s10,t6",
8000281a,srl,t4:00000001,,00695eb3,,"srl	x29,x18,x6","t4,s2,t1",
8000281e,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80002826,andi,t2:00000000,,21157393,,"andi	x7,x10,529","t2,a0,529",
8000282a,mulhsu,a7:00000000,,0271a8b3,,"mulhsu	x17,x3,x7","a7,gp,t2",
8000282e,ori,t2:000173c3,,3c276393,,"ori	x7,x14,962","t2,a4,962",
80002832,sub,a1:ffc0047b,,40fe85b3,,"sub	x11,x29,x15","a1,t4,a5",
80002838,sltu,a5:00000001,,009537b3,,"sltu	x15,x10,x9","a5,a0,s1",
8000283c,mulhsu,s8:000001a2,,0291ac33,,"mulhsu	x24,x3,x9","s8,gp,s1",
80002844,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80002846,auipc,s2:3c1cb846,,bc1c9917,,"auipc	x18,0xbc1c9","s2,0xbc1c9",
8000284a,srai,a5:00000000,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
8000284c,divu,tp:ffffffff,,02b65233,,"divu	x4,x12,x11","tp,a2,a1",
80002850,lui,s7:f1410000,,f1410bb7,,"lui	x23,0xf1410","s7,0xf1410",
80002854,add,tp:00000000,,00fd8233,,"add	x4,x27,x15","tp,s11,a5",
80002858,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000285a,sltiu,a7:00000000,,1b20b893,,"sltiu	x17,x1,434","a7,ra,434",
8000285e,addi,a3:80018ba0,,14010693,,"addi	x13,x2,320","a3,sp,320",
80002860,or,t2:00000000,,014563b3,,"or	x7,x10,x20","t2,a0,s4",
80002864,andi,a3:00000000,,0016f693,,"andi	x13,x13,1","a3,a3,1",
80002866,srl,s2:00000000,,01c65933,,"srl	x18,x12,x28","s2,a2,t3",
8000286a,xor,a4:fffe8ffe,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000286c,addi,s0:80018c90,,23010413,,"addi	x8,x2,560","s0,sp,560",
8000286e,srai,a4:ffffd1ff,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
80002870,div,t2:fffffff2,,023743b3,,"div	x7,x14,x3","t2,a4,gp",
80002874,xor,t5:00002e0d,,00e3cf33,,"xor	x30,x7,x14","t5,t2,a4",
80002878,addi,sp:80018a50,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000287a,add,t3:00000001,,01a88e33,,"add	x28,x17,x26","t3,a7,s10",
8000287e,sub,a0:00000000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80002880,andi,a2:00000000,,00867613,,"andi	x12,x12,8","a2,a2,8",
80002882,xor,s2:31410000,,006bc933,,"xor	x18,x23,x6","s2,s7,t1",
80002886,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002888,sub,s5:8001870b,,40310ab3,,"sub	x21,x2,x3","s5,sp,gp",
8000288c,xori,s3:00000637,,6372c993,,"xori	x19,x5,1591","s3,t0,1591",
80002890,lui,a0:00006000,,00006537,,"lui	x10,0x6","a0,0x6",
80002892,addi,a1:80018c40,,1f010593,,"addi	x11,x2,496","a1,sp,496",
80002894,addi,a7:80018285,,b7aa8893,,"addi	x17,x21,-1158","a7,s5,-1158",
80002898,sub,t2:00006000,,405503b3,,"sub	x7,x10,x5","t2,a0,t0",
8000289c,srl,s3:8000fe64,,0004d9b3,,"srl	x19,x9,x0","s3,s1,zero",
800028a0,addi,sp:80018a40,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800028a2,and,t0:00000000,,004b72b3,,"and	x5,x22,x4","t0,s6,tp",
800028a6,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800028a8,slti,s7:00000001,,8d89ab93,,"slti	x23,x19,-1832","s7,s3,-1832",
800028ac,lui,a3:0000d000,,0000d6b7,,"lui	x13,0xd","a3,0xd",
800028ae,add,s10:ffffd1ff,,00e00d33,,"add	x26,x0,x14","s10,zero,a4",
800028b0,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800028b2,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800028b4,or,a0:00006000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800028b6,lui,t6:415ed000,,415edfb7,,"lui	x31,0x415ed","t6,0x415ed",
800028ba,sll,t4:00000000,,01401eb3,,"sll	x29,x0,x20","t4,zero,s4",
800028be,addi,sp:80018a30,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800028c0,andi,a1:80018c40,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800028c2,xor,a0:ffffb1ff,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800028c4,addi,sp:80018ba0,,17010113,,"addi	x2,x2,368","sp,sp,368",
800028c6,add,ra:fff7f803,,014080b3,,"add	x1,x1,x20","ra,ra,s4",
800028cc,and,a1:80008c40,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800028ce,addi,sp:80018b90,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800028d0,mul,s6:00000000,,03ba8b33,,"mul	x22,x21,x27","s6,s5,s11",
800028d4,srl,s0:31410000,,00d95433,,"srl	x8,x18,x13","s0,s2,a3",
800028d8,mulh,s8:ffffffff,,02d71c33,,"mulh	x24,x14,x13","s8,a4,a3",
800028dc,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800028de,addi,a4:80018d70,,1e010713,,"addi	x14,x2,480","a4,sp,480",
800028e0,xor,s10:bea101ff,,01afcd33,,"xor	x26,x31,x26","s10,t6,s10",
800028e4,mulhu,t1:7ffd38db,,02183333,,"mulhu	x6,x16,x1","t1,a6,ra",
800028e8,slt,s7:00000000,,011eabb3,,"slt	x23,x29,x17","s7,t4,a7",
800028ec,slli,a7:00000000,,011b9893,,"slli	x17,x23,0x11","a7,s7,0x11",
800028f0,sltiu,gp:00000001,,dfbbb193,,"sltiu	x3,x23,-517","gp,s7,-517",
800028f4,mulhu,ra:00006801,,0356b0b3,,"mulhu	x1,x13,x21","ra,a3,s5",
800028f8,xor,s10:8001570b,,00dacd33,,"xor	x26,x21,x13","s10,s5,a3",
800028fc,div,t0:ffffffff,,02c042b3,,"div	x5,x0,x12","t0,zero,a2",
80002900,slt,s0:00000000,,0197a433,,"slt	x8,x15,x25","s0,a5,s9",
80002904,slli,t0:00020000,,01119293,,"slli	x5,x3,0x11","t0,gp,0x11",
80002908,sub,s0:7fff73c0,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000290a,and,s4:00000000,,00ff7a33,,"and	x20,x30,x15","s4,t5,a5",
8000290e,or,a2:80008c40,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80002910,add,t4:00006801,,01708eb3,,"add	x29,x1,x23","t4,ra,s7",
80002914,add,a4:00000001,,01c00733,,"add	x14,x0,x28","a4,zero,t3",
80002916,and,a1:00000000,,01fb75b3,,"and	x11,x22,x31","a1,s6,t6",
8000291a,lui,s0:0000c000,,0000c437,,"lui	x8,0xc","s0,0xc",
8000291c,sltu,s7:00000001,,013f3bb3,,"sltu	x23,x30,x19","s7,t5,s3",
80002920,srl,t1:00000000,,00ee5333,,"srl	x6,x28,x14","t1,t3,a4",
80002924,or,a2:8001570b,,01ade633,,"or	x12,x27,x26","a2,s11,s10",
8000292e,sra,t3:00000000,,41e1de33,,"sra	x28,x3,x30","t3,gp,t5",
80002932,and,s0:0000c000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80002934,sll,t4:00000000,,017b1eb3,,"sll	x29,x22,x23","t4,s6,s7",
80002938,add,s8:0000cfff,,00dc0c33,,"add	x24,x24,x13","s8,s8,a3",
8000293a,add,a7:0000c000,,008888b3,,"add	x17,x17,x8","a7,a7,s0",
8000293c,lui,s11:00006000,,00006db7,,"lui	x27,0x6","s11,0x6",
8000293e,add,t5:00000000,,00600f33,,"add	x30,x0,x6","t5,zero,t1",
80002940,srli,s11:00000000,,014cdd93,,"srli	x27,x25,0x14","s11,s9,0x14",
80002944,srai,t5:00000000,,4105df13,,"srai	x30,x11,0x10","t5,a1,0x10",
8000294c,sub,a2:8000970b,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
8000294e,slli,t3:00000000,,015e1e13,,"slli	x28,x28,0x15","t3,t3,0x15",
80002950,mulhu,s8:00000000,,02f63c33,,"mulhu	x24,x12,x15","s8,a2,a5",
80002954,mulhu,s6:400161f9,,03583b33,,"mulhu	x22,x16,x21","s6,a6,s5",
80002958,srl,s2:00000001,,00475933,,"srl	x18,x14,x4","s2,a4,tp",
8000295c,auipc,s6:7d22395c,,fd221b17,,"auipc	x22,0xfd221","s6,0xfd221",
80002960,sltu,s2:00000000,,01beb933,,"sltu	x18,x29,x27","s2,t4,s11",
80002964,sll,a3:03000000,,00c396b3,,"sll	x13,x7,x12","a3,t2,a2",
80002968,xor,a5:03000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000296a,sra,s8:00020000,,41b2dc33,,"sra	x24,x5,x27","s8,t0,s11",
8000296e,add,s0:00000000,,00600433,,"add	x8,x0,x6","s0,zero,t1",
80002970,slt,a4:00000000,,0018a733,,"slt	x14,x17,x1","a4,a7,ra",
80002974,and,t5:00000000,,00deff33,,"and	x30,x29,x13","t5,t4,a3",
80002978,srl,a2:00000000,,008f5633,,"srl	x12,x30,x8","a2,t5,s0",
8000297c,srai,a3:00000000,,41a5d693,,"srai	x13,x11,0x1a","a3,a1,0x1a",
80002980,sub,gp:00000000,,41b601b3,,"sub	x3,x12,x27","gp,a2,s11",
80002984,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
80002986,sra,s11:00000c00,,4138ddb3,,"sra	x27,x17,x19","s11,a7,s3",
8000298a,xor,a0:ffffb1ff,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000298c,slli,s4:000c0000,,00591a13,,"slli	x20,x18,0x5","s4,s2,0x5",
80002990,div,tp:00000000,,03844233,,"div	x4,x8,x24","tp,s0,s8",
80002994,mul,s5:00000000,,03b58ab3,,"mul	x21,x11,x27","s5,a1,s11",
80002998,remu,gp:00000000,,03df71b3,,"remu	x3,x30,x29","gp,t5,t4",
8000299c,divu,ra:ffffffff,,039bd0b3,,"divu	x1,x23,x25","ra,s7,s9",
800029a0,lui,t1:87e9c000,,87e9c337,,"lui	x6,0x87e9c","t1,0x87e9c",
800029a4,sltu,s7:00000000,,019c3bb3,,"sltu	x23,x24,x25","s7,s8,s9",
800029a8,slli,t3:00000000,,00669e13,,"slli	x28,x13,0x6","t3,a3,0x6",
