pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005b78,sltu,a2:00000000,,008a3633,,"sltu	x12,x20,x8","a2,s4,s0",
80005b7c,sltu,s4:00000001,,01b9ba33,,"sltu	x20,x19,x27","s4,s3,s11",
80005b80,and,a3:00000001,,00f876b3,,"and	x13,x16,x15","a3,a6,a5",
80005b84,slli,a1:ad000000,,01789593,,"slli	x11,x17,0x17","a1,a7,0x17",
80005b8e,add,t3:00000001,,00ce0e33,,"add	x28,x28,x12","t3,t3,a2",
80005b90,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80005b92,divu,a0:00000000,,03005533,,"divu	x10,x0,x16","a0,zero,a6",
80005b96,addi,a7:1fab5a2e,,ec208893,,"addi	x17,x1,-318","a7,ra,-318",
80005b9a,xor,t4:00000001,,01024eb3,,"xor	x29,x4,x16","t4,tp,a6",
80005b9e,and,s8:00000000,,00d4fc33,,"and	x24,x9,x13","s8,s1,a3",
80005baa,divu,sp:00000007,,0317d133,,"divu	x2,x15,x17","sp,a5,a7",
80005bb0,add,a1:00000000,,010585b3,,"add	x11,x11,x16","a1,a1,a6",
80005bb8,xor,a1:19420798,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80005bba,sub,a3:00000001,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80005bbc,lui,s5:2d871000,,2d871ab7,,"lui	x21,0x2d871","s5,0x2d871",
80005be6,andi,a1:19420798,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005be8,remu,t0:00000000,,029c72b3,,"remu	x5,x24,x9","t0,s8,s1",
80005bec,mulh,sp:00000000,,02cf9133,,"mulh	x2,x31,x12","sp,t6,a2",
80005bf0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005bf2,mul,t2:ffffff79,,03f803b3,,"mul	x7,x16,x31","t2,a6,t6",
80005bf6,mulh,s6:00000000,,03459b33,,"mulh	x22,x11,x20","s6,a1,s4",
80005bfa,add,s9:00000001,,01700cb3,,"add	x25,x0,x23","s9,zero,s7",
80005bfc,addi,a0:00000220,,23010513,,"addi	x10,x2,560","a0,sp,560",
80005c36,addi,sp:000000a0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80005c3c,or,a3:19420799,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80005d4e,div,a1:ffffffff,,0385c5b3,,"div	x11,x11,x24","a1,a1,s8",
80005d52,remu,s2:1fab5b6c,,0260f933,,"remu	x18,x1,x6","s2,ra,t1",
80005d72,slli,s3:00e80000,,00d99993,,"slli	x19,x19,0xd","s3,s3,0xd",
80005d74,addi,t5:c0012e71,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80005d76,divu,a4:00000000,,03f05733,,"divu	x14,x0,x31","a4,zero,t6",
80005d7a,rem,t3:00000000,,03306e33,,"rem	x28,x0,x19","t3,zero,s3",
80005d7e,sra,t5:000000a0,,41515f33,,"sra	x30,x2,x21","t5,sp,s5",
80005d82,mulhsu,a0:00000000,,03c2a533,,"mulhsu	x10,x5,x28","a0,t0,t3",
80005d86,add,t6:1fab5a2e,,01100fb3,,"add	x31,x0,x17","t6,zero,a7",
80005d88,srai,sp:00000000,,41ee5113,,"srai	x2,x28,0x1e","sp,t3,0x1e",
80005d8c,or,ra:1feb5b6c,,0129e0b3,,"or	x1,x19,x18","ra,s3,s2",
80005d92,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80005d94,and,t4:00000000,,0152feb3,,"and	x29,x5,x21","t4,t0,s5",
80005d98,slt,s8:00000000,,0080ac33,,"slt	x24,x1,x8","s8,ra,s0",
80005d9c,addi,s2:1fab5b6b,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80005da4,slli,a1:ffc00000,,01659593,,"slli	x11,x11,0x16","a1,a1,0x16",
80005da6,addi,t2:ffffff8c,,01338393,,"addi	x7,x7,19","t2,t2,19",
80005da8,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80005daa,or,s5:ffffff8c,,00716ab3,,"or	x21,x2,x7","s5,sp,t2",
80005dae,sra,a3:00000000,,41ab56b3,,"sra	x13,x22,x26","a3,s6,s10",
80005db2,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
80005db4,sub,s10:ffbffec2,,40188d33,,"sub	x26,x17,x1","s10,a7,ra",
80005db8,div,s4:00000000,,03314a33,,"div	x20,x2,x19","s4,sp,s3",
80005dbc,or,a3:19420798,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80005dbe,slli,a0:00000000,,00229513,,"slli	x10,x5,0x2","a0,t0,0x2",
80005dc4,add,s7:00000000,,00450bb3,,"add	x23,x10,x4","s7,a0,tp",
80005dc8,lui,s6:151dc000,,151dcb37,,"lui	x22,0x151dc","s6,0x151dc",
80005dcc,or,s1:19420798,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80005dce,srai,a3:01942079,,4046d693,,"srai	x13,x13,0x4","a3,a3,0x4",
80005dd0,slli,a6:00000400,,00a81813,,"slli	x16,x16,0xa","a6,a6,0xa",
80005dd2,srli,s3:00000000,,0101d993,,"srli	x19,x3,0x10","s3,gp,0x10",
80005dd6,add,s6:00000000,,00400b33,,"add	x22,x0,x4","s6,zero,tp",
80005dd8,mulhsu,t3:00000000,,025d2e33,,"mulhsu	x28,x26,x5","t3,s10,t0",
80005ddc,slti,t4:00000001,,1a5cae93,,"slti	x29,x25,421","t4,s9,421",
80005de0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005de2,mulh,s4:fed87bd3,,02179a33,,"mulh	x20,x15,x1","s4,a5,ra",
80005de6,addi,t3:0000031e,,31ee0e13,,"addi	x28,x28,798","t3,t3,798",
80005dea,mul,t6:00000000,,03338fb3,,"mul	x31,x7,x19","t6,t2,s3",
80005dee,and,s10:00000000,,004a7d33,,"and	x26,x20,x4","s10,s4,tp",
80005dfa,addi,s0:000001d0,,1e010413,,"addi	x8,x2,480","s0,sp,480",
80005dfc,sub,gp:fe6bdf13,,40da81b3,,"sub	x3,x21,x13","gp,s5,a3",
80005e00,srai,s1:065081e6,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80005e02,andi,s9:00000000,,94057c93,,"andi	x25,x10,-1728","s9,a0,-1728",
80005e06,sll,s8:00000000,,01201c33,,"sll	x24,x0,x18","s8,zero,s2",
80005e0e,mul,s8:00000000,,02260c33,,"mul	x24,x12,x2","s8,a2,sp",
80005e16,and,s7:00000000,,00c1fbb3,,"and	x23,x3,x12","s7,gp,a2",
80005e1a,lui,s8:0000c000,,0000cc37,,"lui	x24,0xc","s8,0xc",
80005e1c,lui,t4:88be1000,,88be1eb7,,"lui	x29,0x88be1","t4,0x88be1",
80005e20,andi,a1:00000000,,0145f593,,"andi	x11,x11,20","a1,a1,20",
80005e24,xor,a1:00000000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80005e26,div,a0:ffffffcf,,022e4533,,"div	x10,x28,x2","a0,t3,sp",
80005e2a,srai,t4:ffffffff,,40415e93,,"srai	x29,x2,0x4","t4,sp,0x4",
80005e2e,slti,a6:00000000,,fdf22813,,"slti	x16,x4,-33","a6,tp,-33",
80005e32,slli,s1:5ad00000,,01479493,,"slli	x9,x15,0x14","s1,a5,0x14",
80005e3a,xori,a1:00000464,,b9414593,,"xori	x11,x2,-1132","a1,sp,-1132",
80005e3e,mulhu,s4:00000000,,02fd3a33,,"mulhu	x20,x26,x15","s4,s10,a5",
80005e44,srai,s1:0000016b,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80005e46,srli,t6:0000ffff,,010edf93,,"srli	x31,x29,0x10","t6,t4,0x10",
80005e6c,srli,s1:00000002,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
80005e80,and,tp:00000000,,00387233,,"and	x4,x16,x3","tp,a6,gp",
80005ebc,mulh,t6:ffffffff,,03df9fb3,,"mulh	x31,x31,x29","t6,t6,t4",
80005ec0,srl,a1:00000000,,01e9d5b3,,"srl	x11,x19,x30","a1,s3,t5",
80005ec4,sltiu,s0:00000001,,2ebd3413,,"sltiu	x8,x26,747","s0,s10,747",
80005ec8,rem,ra:00000002,,03c4e0b3,,"rem	x1,x9,x28","ra,s1,t3",
80005ecc,and,s1:00000002,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80005ece,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80005ed0,mul,a0:00000000,,02e18533,,"mul	x10,x3,x14","a0,gp,a4",
80005ed8,srli,a4:00000000,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
80005eda,or,a4:00000000,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80005edc,or,a4:00000000,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80005ee4,slti,s9:00000000,,b8262c93,,"slti	x25,x12,-1150","s9,a2,-1150",
80005ee8,divu,a2:ffffffff,,0204d633,,"divu	x12,x9,x0","a2,s1,zero",
80005eee,sltiu,a1:00000001,,57eb3593,,"sltiu	x11,x22,1406","a1,s6,1406",
80005ef2,xori,s1:000006cc,,6ccd4493,,"xori	x9,x26,1740","s1,s10,1740",
80005ef6,div,s8:00000000,,02654c33,,"div	x24,x10,x6","s8,a0,t1",
80005efa,slti,t6:00000001,,21282f93,,"slti	x31,x16,530","t6,a6,530",
80005efe,or,a3:01942079,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80005f00,mul,a2:00000000,,03d28633,,"mul	x12,x5,x29","a2,t0,t4",
80005f04,sltu,a1:00000000,,010bb5b3,,"sltu	x11,x23,x16","a1,s7,a6",
80005f08,or,s0:00000001,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80005f0a,sub,s8:e054a495,,41298c33,,"sub	x24,x19,x18","s8,s3,s2",
80005f0e,divu,s3:ffffffff,,0241d9b3,,"divu	x19,x3,x4","s3,gp,tp",
80005f12,sub,s9:00000000,,40ac8cb3,,"sub	x25,x25,x10","s9,s9,a0",
80005f1c,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005f1e,auipc,s3:40f7af1e,,c0f75997,,"auipc	x19,0xc0f75","s3,0xc0f75",
80005f22,srai,a3:00000065,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
80005f24,add,t3:00000320,,001e0e33,,"add	x28,x28,x1","t3,t3,ra",
80005f26,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80005f2c,rem,s5:ffffff8c,,02caeab3,,"rem	x21,x21,x12","s5,s5,a2",
80005f30,slli,s2:00000000,,00b01913,,"slli	x18,x0,0xb","s2,zero,0xb",
80005f42,slt,tp:00000000,,0196a233,,"slt	x4,x13,x25","tp,a3,s9",
80005f46,sll,a2:00000000,,00929633,,"sll	x12,x5,x9","a2,t0,s1",
80005f4a,rem,t6:00000000,,028eefb3,,"rem	x31,x29,x8","t6,t4,s0",
80005f4e,addi,a1:00000150,,17010593,,"addi	x11,x2,368","a1,sp,368",
80005f50,srai,s8:00000000,,41acdc13,,"srai	x24,x25,0x1a","s8,s9,0x1a",
80005f54,add,a1:000000dc,,007585b3,,"add	x11,x11,x7","a1,a1,t2",
80005f5c,mulh,t0:fffffff8,,02f592b3,,"mulh	x5,x11,x15","t0,a1,a5",
80005f60,or,t4:ffebdf3f,,0111eeb3,,"or	x29,x3,x17","t4,gp,a7",
80005f68,mulh,a0:00000000,,02051533,,"mulh	x10,x10,x0","a0,a0,zero",
80005f6c,and,t0:00000000,,00ea72b3,,"and	x5,x20,x14","t0,s4,a4",
80005f72,sll,a3:000006cc,,010496b3,,"sll	x13,x9,x16","a3,s1,a6",
80005f78,sltu,s1:00000001,,011434b3,,"sltu	x9,x8,x17","s1,s0,a7",
80005f7c,ori,a4:ffffff8e,,70a3e713,,"ori	x14,x7,1802","a4,t2,1802",
80005f84,sra,s3:1fab5a2e,,4178d9b3,,"sra	x19,x17,x23","s3,a7,s7",
80005f88,lui,s8:aa205000,,aa205c37,,"lui	x24,0xaa205","s8,0xaa205",
80005f8c,auipc,a4:e7a34f8c,,67a2f717,,"auipc	x14,0x67a2f","a4,0x67a2f",
80005f90,sra,sp:00000000,,41365133,,"sra	x2,x12,x19","sp,a2,s3",
80005f94,sltiu,t3:00000001,,106d3e13,,"sltiu	x28,x26,262","t3,s10,262",
80005f98,addi,sp:000000d0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80005f9a,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
80005f9c,sra,s5:fe6bdf13,,4101dab3,,"sra	x21,x3,x16","s5,gp,a6",
80005fb8,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80005fba,xori,t2:000006f2,,6f22c393,,"xori	x7,x5,1778","t2,t0,1778",
80005fc0,sll,a3:00000000,,005296b3,,"sll	x13,x5,x5","a3,t0,t0",
80005fc4,xor,a0:000000a0,,01ea4533,,"xor	x10,x20,x30","a0,s4,t5",
80005fc8,andi,s3:00000000,,b2687993,,"andi	x19,x16,-1242","s3,a6,-1242",
80005fcc,mulhu,s6:00000000,,027f3b33,,"mulhu	x22,x30,x7","s6,t5,t2",
80005fd4,xor,t3:00000000,,012d4e33,,"xor	x28,x26,x18","t3,s10,s2",
80005fd8,div,a3:00000051,,035dc6b3,,"div	x13,x27,x21","a3,s11,s5",
80005fdc,xor,s5:00000000,,00af4ab3,,"xor	x21,x30,x10","s5,t5,a0",
80005ff6,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80005ffc,divu,ra:00000000,,03ddd0b3,,"divu	x1,x27,x29","ra,s11,t4",
80006032,or,s0:000000a0,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80006034,sra,s5:000006f2,,4123dab3,,"sra	x21,x7,x18","s5,t2,s2",
80006038,xor,a3:00000051,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000603a,rem,sp:ff5f41fe,,023c6133,,"rem	x2,x24,x3","sp,s8,gp",
8000603e,mulhsu,a2:00000000,,0332a633,,"mulhsu	x12,x5,x19","a2,t0,s3",
80006042,xor,a1:0000008d,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80006044,rem,t5:ffffff64,,02a36f33,,"rem	x30,x6,x10","t5,t1,a0",
80006050,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80006052,slt,a1:00000000,,0128a5b3,,"slt	x11,x17,x18","a1,a7,s2",
80006056,add,s1:00000000,,019484b3,,"add	x9,x9,x25","s1,s1,s9",
80006058,lui,s8:0000f000,,0000fc37,,"lui	x24,0xf","s8,0xf",
8000605a,mulhu,tp:00000000,,029db233,,"mulhu	x4,x27,x9","tp,s11,s1",
80006062,sltu,s3:00000000,,012b39b3,,"sltu	x19,x22,x18","s3,s6,s2",
80006066,rem,a6:00000000,,024be833,,"rem	x16,x23,x4","a6,s7,tp",
8000606a,auipc,a4:e131006a,,6130a717,,"auipc	x14,0x6130a","a4,0x6130a",
8000606e,srai,sp:00000000,,404bd113,,"srai	x2,x23,0x4","sp,s7,0x4",
80006072,sll,s9:e131006a,,00271cb3,,"sll	x25,x14,x2","s9,a4,sp",
80006076,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
80006078,andi,s0:00000000,,1c9c7413,,"andi	x8,x24,457","s0,s8,457",
8000607c,slli,s0:00000000,,00e41413,,"slli	x8,x8,0xe","s0,s0,0xe",
8000607e,div,t2:0000000b,,02aac3b3,,"div	x7,x21,x10","t2,s5,a0",
80006082,srai,s10:00000000,,407b5d13,,"srai	x26,x22,0x7","s10,s6,0x7",
80006086,rem,s6:00000000,,02d06b33,,"rem	x22,x0,x13","s6,zero,a3",
8000608a,sltiu,a0:00000001,,13db3513,,"sltiu	x10,x22,317","a0,s6,317",
8000608e,addi,t2:0000000a,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80006094,mulhu,t0:00000000,,038d32b3,,"mulhu	x5,x26,x24","t0,s10,s8",
80006098,div,t5:00000000,,03bbcf33,,"div	x30,x23,x27","t5,s7,s11",
800060a0,add,a2:00000000,,004a0633,,"add	x12,x20,x4","a2,s4,tp",
800060a4,or,a4:f7bde5ef,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800060a6,sub,a0:00000001,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800060a8,slli,s9:5ce40000,,01031c93,,"slli	x25,x6,0x10","s9,t1,0x10",
800060ac,andi,s0:00000000,,00447413,,"andi	x8,x8,4","s0,s0,4",
800060ba,sll,t5:ed7bcb5a,,00a79f33,,"sll	x30,x15,x10","t5,a5,a0",
800060be,sltu,a4:00000000,,00db3733,,"sltu	x14,x22,x13","a4,s6,a3",
800060c6,slt,s9:00000000,,0102acb3,,"slt	x25,x5,x16","s9,t0,a6",
800060ce,sll,a2:00000000,,00bf9633,,"sll	x12,x31,x11","a2,t6,a1",
800060d2,sltu,a0:00000001,,01823533,,"sltu	x10,x4,x24","a0,tp,s8",
800060d6,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800060d8,mul,s2:000006f2,,03550933,,"mul	x18,x10,x21","s2,a0,s5",
800060dc,or,a4:00000000,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800060de,addi,s6:ed7bd10e,,5b4f0b13,,"addi	x22,x30,1460","s6,t5,1460",
800060e2,sltiu,ra:00000001,,b5a93093,,"sltiu	x1,x18,-1190","ra,s2,-1190",
800060e6,slti,s0:00000001,,73e52413,,"slti	x8,x10,1854","s0,a0,1854",
800060ea,auipc,s9:51c530ea,,d1c4dc97,,"auipc	x25,0xd1c4d","s9,0xd1c4d",
800060ee,addi,a0:00000330,,33010513,,"addi	x10,x2,816","a0,sp,816",
800060f0,addi,a1:80026475,,79130593,,"addi	x11,x6,1937","a1,t1,1937",
800060f4,and,t6:00000000,,00f4ffb3,,"and	x31,x9,x15","t6,s1,a5",
800060f8,add,a1:00000000,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
800060fa,lui,s10:50927000,,50927d37,,"lui	x26,0x50927","s10,0x50927",
800060fe,mulhu,t3:00000000,,0371be33,,"mulhu	x28,x3,x23","t3,gp,s7",
80006102,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006104,add,ra:00000001,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
80006106,addi,t2:00000009,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80006108,lui,t5:00007000,,00007f37,,"lui	x30,0x7","t5,0x7",
80006144,sub,sp:ffff1000,,418a0133,,"sub	x2,x20,x24","sp,s4,s8",
80006148,addi,sp:ffff1010,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000614a,sub,s1:00000000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000614c,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000614e,or,s0:00000001,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80006150,addi,sp:ffff1000,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006152,sra,s1:00000000,,40e854b3,,"sra	x9,x16,x14","s1,a6,a4",
80006156,andi,s1:00000000,,0034f493,,"andi	x9,x9,3","s1,s1,3",
80006158,slli,s7:fd5ad170,,00389b93,,"slli	x23,x17,0x3","s7,a7,0x3",
8000615c,div,s5:ffffffff,,020d4ab3,,"div	x21,x26,x0","s5,s10,zero",
800061a0,addi,s4:1fab5b56,,12888a13,,"addi	x20,x17,296","s4,a7,296",
800061b4,add,t2:00000001,,001003b3,,"add	x7,x0,x1","t2,zero,ra",
800061b6,add,s3:00000000,,004e09b3,,"add	x19,x28,x4","s3,t3,tp",
800061ba,xori,s6:09421dba,,8177cb13,,"xori	x22,x15,-2025","s6,a5,-2025",
800061c0,srli,s3:000003f5,,013a5993,,"srli	x19,x20,0x13","s3,s4,0x13",
800061c4,srli,s0:00000000,,0083d413,,"srli	x8,x7,0x8","s0,t2,0x8",
800061c8,addi,a0:ffff1260,,26010513,,"addi	x10,x2,608","a0,sp,608",
800061cc,ori,a2:00000028,,0286e613,,"ori	x12,x13,40","a2,a3,40",
800061d0,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
800061d2,add,sp:0000f000,,01800133,,"add	x2,x0,x24","sp,zero,s8",
800061d4,sltiu,a7:00000001,,bfee3893,,"sltiu	x17,x28,-1026","a7,t3,-1026",
800061d8,sltiu,s9:00000001,,8679bc93,,"sltiu	x25,x19,-1945","s9,s3,-1945",
800061dc,mulhu,s7:00007802,,02613bb3,,"mulhu	x23,x2,x6","s7,sp,t1",
80006212,remu,t2:00000001,,03f8f3b3,,"remu	x7,x17,x31","t2,a7,t6",
80006216,rem,ra:00000000,,02e2e0b3,,"rem	x1,x5,x14","ra,t0,a4",
8000621a,andi,a3:00000000,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
8000621c,ori,tp:fffffe74,,e7426213,,"ori	x4,x4,-396","tp,tp,-396",
80006222,slli,s10:f6bde5ad,,00079d13,,"slli	x26,x15,0x0","s10,a5,0x0",
8000622a,slli,s2:de400000,,01591913,,"slli	x18,x18,0x15","s2,s2,0x15",
8000622c,addi,s4:00000010,,01000a13,,"addi	x20,x0,16","s4,zero,16",
80006256,slli,s7:01e00800,,00ab9b93,,"slli	x23,x23,0xa","s7,s7,0xa",
8000625c,xori,s7:fffffe16,,e165cb93,,"xori	x23,x11,-490","s7,a1,-490",
80006264,mulhsu,s6:ffffffff,,03aaab33,,"mulhsu	x22,x21,x26","s6,s5,s10",
80006268,xor,s0:fe6bdf13,,0101c433,,"xor	x8,x3,x16","s0,gp,a6",
8000626c,addi,a4:0000f080,,08010713,,"addi	x14,x2,128","a4,sp,128",
8000626e,or,a2:00000000,,0015e633,,"or	x12,x11,x1","a2,a1,ra",
80006272,xor,a6:019420ec,,0151c833,,"xor	x16,x3,x21","a6,gp,s5",
80006276,sub,s1:09421a53,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80006278,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000627a,lui,t6:45be4000,,45be4fb7,,"lui	x31,0x45be4","t6,0x45be4",
8000631c,slt,s1:00000001,,007d24b3,,"slt	x9,x26,x7","s1,s10,t2",
80006320,and,t4:00000000,,00be7eb3,,"and	x29,x28,x11","t4,t3,a1",
8000632a,lui,s7:9f59b000,,9f59bbb7,,"lui	x23,0x9f59b","s7,0x9f59b",
8000632e,sub,s0:ffff0f80,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80006330,mulhu,t4:00000000,,02d3beb3,,"mulhu	x29,x7,x13","t4,t2,a3",
80006334,mul,t5:dcae4000,,030b8f33,,"mul	x30,x23,x16","t5,s7,a6",
80006338,remu,s10:00000000,,02e77d33,,"remu	x26,x14,x14","s10,a4,a4",
80006344,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
80006352,xori,a4:0000034a,,34a04713,,"xori	x14,x0,842","a4,zero,842",
80006356,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
8000635a,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000635c,sltu,sp:00000000,,0053b133,,"sltu	x2,x7,x5","sp,t2,t0",
80006360,xori,gp:fffffbd8,,bd804193,,"xori	x3,x0,-1064","gp,zero,-1064",
80006364,ori,s3:019425ed,,5cd86993,,"ori	x19,x16,1485","s3,a6,1485",
80006368,addi,s8:0000f011,,011c0c13,,"addi	x24,x24,17","s8,s8,17",
8000636a,sll,a6:00000000,,01891833,,"sll	x16,x18,x24","a6,s2,s8",
80006370,slli,a7:00800000,,01789893,,"slli	x17,x17,0x17","a7,a7,0x17",
80006372,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800063a6,sra,tp:ffffffff,,41515233,,"sra	x4,x2,x21","tp,sp,s5",
800063aa,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
800063ac,xor,a3:0000034a,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800063b2,mul,s9:00000000,,02180cb3,,"mul	x25,x16,x1","s9,a6,ra",
800063c4,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
800063c6,srl,sp:ffff0f80,,01d45133,,"srl	x2,x8,x29","sp,s0,t4",
800063ca,srli,t2:000000dc,,018f5393,,"srli	x7,x30,0x18","t2,t5,0x18",
800063ce,slli,t0:00000000,,00ce9293,,"slli	x5,x29,0xc","t0,t4,0xc",
800063d2,add,s2:fffe24c0,,00a50933,,"add	x18,x10,x10","s2,a0,a0",
800063d6,andi,s0:ffff0f80,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800063d8,sll,a1:dcae4000,,01cf15b3,,"sll	x11,x30,x28","a1,t5,t3",
800063dc,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
800063de,sub,a1:e5f05a53,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800063e0,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
800063e2,sltiu,t5:00000000,,305f3f13,,"sltiu	x30,x30,773","t5,t5,773",
800063e6,srl,a4:080021e4,,006dd733,,"srl	x14,x27,x6","a4,s11,t1",
800063ea,div,s7:ba41c000,,024fcbb3,,"div	x23,x31,x4","s7,t6,tp",
800063ee,srl,t0:ffff0f80,,019152b3,,"srl	x5,x2,x25","t0,sp,s9",
800063f2,xori,s2:0800255b,,4bf74913,,"xori	x18,x14,1215","s2,a4,1215",
800063fe,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80006404,rem,s6:ffffffff,,031aeb33,,"rem	x22,x21,x17","s6,s5,a7",
80006408,mulhsu,sp:00000000,,03c72133,,"mulhsu	x2,x14,x28","sp,a4,t3",
8000644a,mulh,ra:00000000,,021310b3,,"mulh	x1,x6,x1","ra,t1,ra",
8000644e,slli,t4:00000000,,016e9e93,,"slli	x29,x29,0x16","t4,t4,0x16",
80006450,mul,ra:00000000,,039400b3,,"mul	x1,x8,x25","ra,s0,s9",
80006454,sltiu,sp:00000000,,597c3113,,"sltiu	x2,x24,1431","sp,s8,1431",
8000645c,slli,t5:fffff000,,00c21f13,,"slli	x30,x4,0xc","t5,tp,0xc",
80006460,rem,s6:000000dc,,02f3eb33,,"rem	x22,x7,x15","s6,t2,a5",
80006464,xor,s10:ffff0f80,,0054cd33,,"xor	x26,x9,x5","s10,s1,t0",
80006468,auipc,s9:b4a0c468,,34a06c97,,"auipc	x25,0x34a06","s9,0x34a06",
8000646c,xor,ra:0000f35b,,0186c0b3,,"xor	x1,x13,x24","ra,a3,s8",
80006470,divu,s2:ffffffff,,020a5933,,"divu	x18,x20,x0","s2,s4,zero",
80006474,and,ra:00000000,,002d70b3,,"and	x1,x26,x2","ra,s10,sp",
80006478,addi,s1:00000040,,04010493,,"addi	x9,x2,64","s1,sp,64",
8000647a,srai,s8:ffffff69,,417cdc13,,"srai	x24,x25,0x17","s8,s9,0x17",
800064c0,srli,t3:00000011,,01afde13,,"srli	x28,x31,0x1a","t3,t6,0x1a",
800064c4,div,s5:00000002,,02f5cab3,,"div	x21,x11,x15","s5,a1,a5",
800064c8,or,s9:ffffffd8,,0081ecb3,,"or	x25,x3,x8","s9,gp,s0",
800064cc,andi,a2:01942404,,c069f613,,"andi	x12,x19,-1018","a2,s3,-1018",
