pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b56,addi,a5:db045cf9,,f01d0793,,"addi	x15,x26,-255","a5,s10,-255",
80000b5a,remu,ra:00000000,,02c3f0b3,,"remu	x1,x7,x12","ra,t2,a2",
80000b5e,mulhsu,t2:ed822efc,,036d23b3,,"mulhsu	x7,x26,x22","t2,s10,s6",
80000b62,addi,sp:db045bd7,,ddfd0113,,"addi	x2,x26,-545","sp,s10,-545",
80000b66,mulh,s5:0088ca90,,027a9ab3,,"mulh	x21,x21,x7","s5,s5,t2",
80000b6a,auipc,ra:60543b6a,,e0543097,,"auipc	x1,0xe0543","ra,0xe0543",
80000b6e,auipc,sp:a5a8db6e,,25a8d117,,"auipc	x2,0x25a8d","sp,0x25a8d",
80000b74,sub,sp:927dd104,,407b0133,,"sub	x2,x22,x7","sp,s6,t2",
80000b78,div,s5:00000000,,0360cab3,,"div	x21,x1,x22","s5,ra,s6",
80000b7c,auipc,ra:67193b7c,,e7193097,,"auipc	x1,0xe7193","ra,0xe7193",
80000b80,lui,ra:77355000,,773550b7,,"lui	x1,0x77355","ra,0x77355",
80000b84,sub,sp:80000000,,416a8133,,"sub	x2,x21,x22","sp,s5,s6",
80000b88,mulh,ra:00000000,,035d10b3,,"mulh	x1,x26,x21","ra,s10,s5",
80000b8c,divu,a2:00000001,,036d5633,,"divu	x12,x26,x22","a2,s10,s6",
80000b90,mulhsu,s6:00000000,,02f0ab33,,"mulhsu	x22,x1,x15","s6,ra,a5",
80000b94,slli,s10:fffffff8,,003e1d13,,"slli	x26,x28,0x3","s10,t3,0x3",
80000b98,add,s1:ffffffff,,012004b3,,"add	x9,x0,x18","s1,zero,s2",
80000b9a,mulhsu,s2:ffffffff,,0374a933,,"mulhsu	x18,x9,x23","s2,s1,s7",
80000b9e,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000ba0,mulhu,tp:00000000,,025ab233,,"mulhu	x4,x21,x5","tp,s5,t0",
80000ba4,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000ba6,auipc,a5:700d8ba6,,f00d8797,,"auipc	x15,0xf00d8","a5,0xf00d8",
80000baa,auipc,s3:53967baa,,d3967997,,"auipc	x19,0xd3967","s3,0xd3967",
80000bb0,or,s9:ffffffff,,012fecb3,,"or	x25,x31,x18","s9,t6,s2",
80000bb4,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000bb8,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
80000bbc,lui,t1:f49e0000,,f49e0337,,"lui	x6,0xf49e0","t1,0xf49e0",
80000bc0,addi,t1:f49e063e,,63e30313,,"addi	x6,x6,1598","t1,t1,1598",
80000bc4,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000bc6,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000bca,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000bce,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000bd2,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000bd6,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000bda,lui,ra:b199a000,,b199a0b7,,"lui	x1,0xb199a","ra,0xb199a",
80000bde,addi,ra:b1999f86,,f8608093,,"addi	x1,x1,-122","ra,ra,-122",
80000be2,add,tp:fffffffe,,01ef0233,,"add	x4,x30,x30","tp,t5,t5",
80000be6,mul,tp:00000000,,02f20233,,"mul	x4,x4,x15","tp,tp,a5",
80000bea,mul,s11:00000000,,02620db3,,"mul	x27,x4,x6","s11,tp,t1",
80000bee,mul,a5:00000000,,02f787b3,,"mul	x15,x15,x15","a5,a5,a5",
80000bf2,sub,s11:00000000,,40528db3,,"sub	x27,x5,x5","s11,t0,t0",
80000bf6,mulh,a5:00000000,,025097b3,,"mulh	x15,x1,x5","a5,ra,t0",
80000bfa,mulhu,s11:e9bd9d71,,02633db3,,"mulhu	x27,x6,x6","s11,t1,t1",
80000bfe,divu,ra:00000001,,026f50b3,,"divu	x1,x30,x6","ra,t5,t1",
80000c02,mulh,s10:00000000,,03ad9d33,,"mulh	x26,x27,x26","s10,s11,s10",
80000c06,lui,s5:33398000,,33398ab7,,"lui	x21,0x33398","s5,0x33398",
80000c0a,mulhsu,a5:00000000,,03e7a7b3,,"mulhsu	x15,x15,x30","a5,a5,t5",
80000c0e,divu,t0:00000001,,03e2d2b3,,"divu	x5,x5,x30","t0,t0,t5",
80000c12,lui,t5:6d2f2000,,6d2f2f37,,"lui	x30,0x6d2f2","t5,0x6d2f2",
80000c16,mulhsu,s11:00000000,,024aadb3,,"mulhsu	x27,x21,x4","s11,s5,tp",
80000c1c,rem,s5:00000000,,025f6ab3,,"rem	x21,x30,x5","s5,t5,t0",
80000c20,addi,sp:80000090,,09010113,,"addi	x2,x2,144","sp,sp,144",
80000c22,lui,a5:00004000,,000047b7,,"lui	x15,0x4","a5,0x4",
80000c24,slt,a5:00000001,,010927b3,,"slt	x15,x18,x16","a5,s2,a6",
80000c28,add,a7:0000000b,,00f888b3,,"add	x17,x17,x15","a7,a7,a5",
80000c2a,and,gp:00000080,,0029f1b3,,"and	x3,x19,x2","gp,s3,sp",
80000c2e,addi,sp:80000230,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80000c30,mulhu,t3:369790ee,,03e13e33,,"mulhu	x28,x2,x30","t3,sp,t5",
80000c34,mulhsu,t2:00000000,,026b23b3,,"mulhsu	x7,x22,x6","t2,s6,t1",
80000c38,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80000c3a,slli,s4:00000000,,01fa1a13,,"slli	x20,x20,0x1f","s4,s4,0x1f",
80000c3c,ori,sp:00000596,,5963e113,,"ori	x2,x7,1430","sp,t2,1430",
80000c40,sltu,a3:00000001,,01ca36b3,,"sltu	x13,x20,x28","a3,s4,t3",
80000c44,divu,a6:ffffffff,,02d4d833,,"divu	x16,x9,x13","a6,s1,a3",
80000c48,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80000c4a,sltu,a2:00000000,,01c83633,,"sltu	x12,x16,x28","a2,a6,t3",
80000c4e,slti,gp:00000001,,258a2193,,"slti	x3,x20,600","gp,s4,600",
80000c52,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000c54,srl,a7:00000000,,005b58b3,,"srl	x17,x22,x5","a7,s6,t0",
80000c58,div,a2:00000000,,03fb4633,,"div	x12,x22,x31","a2,s6,t6",
80000c5c,remu,gp:53967baa,,0269f1b3,,"remu	x3,x19,x6","gp,s3,t1",
80000c64,sll,sp:53967baa,,01719133,,"sll	x2,x3,x23","sp,gp,s7",
80000c68,sltiu,s6:00000001,,a38fbb13,,"sltiu	x22,x31,-1480","s6,t6,-1480",
80000c6c,sltu,s4:00000000,,00493a33,,"sltu	x20,x18,x4","s4,s2,tp",
80000c70,slti,t3:00000000,,90e9ae13,,"slti	x28,x19,-1778","t3,s3,-1778",
80000c78,addi,sp:53967b9a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c7a,srai,s0:00000000,,41ab5413,,"srai	x8,x22,0x1a","s0,s6,0x1a",
80000c7e,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
80000c80,andi,a4:00000000,,00f77713,,"andi	x14,x14,15","a4,a4,15",
80000c82,sub,s1:fffffffe,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000c84,add,a4:00000000,,01500733,,"add	x14,x0,x21","a4,zero,s5",
80000c86,rem,t3:8000023e,,02eeee33,,"rem	x28,x29,x14","t3,t4,a4",
80000c8a,sub,s10:ac698456,,40340d33,,"sub	x26,x8,x3","s10,s0,gp",
80000c8e,add,sp:53967b9a,,01510133,,"add	x2,x2,x21","sp,sp,s5",
80000c90,add,s11:00000001,,01600db3,,"add	x27,x0,x22","s11,zero,s6",
80000c92,slli,s4:00000000,,008a1a13,,"slli	x20,x20,0x8","s4,s4,0x8",
80000c94,rem,s4:ac698456,,02ad6a33,,"rem	x20,x26,x10","s4,s10,a0",
80000c98,add,a6:53967baa,,00300833,,"add	x16,x0,x3","a6,zero,gp",
80000c9a,sltiu,tp:00000001,,9df53213,,"sltiu	x4,x10,-1569","tp,a0,-1569",
80000c9e,andi,s1:0000001c,,01c4f493,,"andi	x9,x9,28","s1,s1,28",
80000ca0,lui,a6:c40a1000,,c40a1837,,"lui	x16,0xc40a1","a6,0xc40a1",
80000ca4,mulh,tp:ffffffff,,024c9233,,"mulh	x4,x25,x4","tp,s9,tp",
80000ca8,lui,a5:0000f000,,0000f7b7,,"lui	x15,0xf","a5,0xf",
80000caa,srl,t2:00000001,,012ed3b3,,"srl	x7,x29,x18","t2,t4,s2",
80000cb0,addi,a3:53967d0a,,17010693,,"addi	x13,x2,368","a3,sp,368",
80000cb2,mul,s5:00000000,,031b0ab3,,"mul	x21,x22,x17","s5,s6,a7",
80000cb6,auipc,a2:6f56bcb6,,ef56b617,,"auipc	x12,0xef56b","a2,0xef56b",
80000cba,sll,t1:a72cf754,,01619333,,"sll	x6,x3,x22","t1,gp,s6",
80000cbe,and,a5:00007000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000cc0,add,t2:ffffffff,,004003b3,,"add	x7,x0,x4","t2,zero,tp",
80000cc2,srl,t1:00000000,,0197d333,,"srl	x6,x15,x25","t1,a5,s9",
80000cc6,srai,sp:fffffff5,,41ba5113,,"srai	x2,x20,0x1b","sp,s4,0x1b",
80000cca,mulhsu,a4:ffffffff,,02cca733,,"mulhsu	x14,x25,x12","a4,s9,a2",
80000cce,sltiu,s4:00000001,,4da0ba13,,"sltiu	x20,x1,1242","s4,ra,1242",
80000cd2,andi,a2:00000016,,01e67613,,"andi	x12,x12,30","a2,a2,30",
80000cd4,mulhu,a4:00000000,,036eb733,,"mulhu	x14,x29,x22","a4,t4,s6",
80000cd8,and,a4:00000000,,016d7733,,"and	x14,x26,x22","a4,s10,s6",
80000cdc,sltiu,s5:00000001,,8bf63a93,,"sltiu	x21,x12,-1857","s5,a2,-1857",
80000ce0,addi,sp:000000e5,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000ce2,and,ra:0000001c,,009970b3,,"and	x1,x18,x9","ra,s2,s1",
80000ce6,sll,s1:00000020,,002294b3,,"sll	x9,x5,x2","s1,t0,sp",
80000cea,xor,a4:00000016,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80000cec,ori,t2:800007be,,7b2ee393,,"ori	x7,x29,1970","t2,t4,1970",
80000cf0,mulh,a5:00000000,,03b297b3,,"mulh	x15,x5,x27","a5,t0,s11",
80000cf4,xori,a2:fffff832,,8d714613,,"xori	x12,x2,-1833","a2,sp,-1833",
80000cf8,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80000cfa,sll,s10:80000000,,01de9d33,,"sll	x26,x29,x29","s10,t4,t4",
80000cfe,lui,s4:d9d3a000,,d9d3aa37,,"lui	x20,0xd9d3a","s4,0xd9d3a",
80000d02,srli,s0:00000000,,01345413,,"srli	x8,x8,0x13","s0,s0,0x13",
80000d04,add,s9:00000001,,000d8cb3,,"add	x25,x27,x0","s9,s11,zero",
80000d08,mul,a7:00000000,,023408b3,,"mul	x17,x8,x3","a7,s0,gp",
80000d0c,ori,s2:800003c3,,3c3d6913,,"ori	x18,x26,963","s2,s10,963",
80000d10,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80000d12,srai,s1:00000000,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
80000d14,slt,s10:00000000,,00752d33,,"slt	x26,x10,x7","s10,a0,t2",
80000d18,srl,t0:00000001,,009ad2b3,,"srl	x5,x21,x9","t0,s5,s1",
80000d1c,add,tp:80012ce3,,00a20233,,"add	x4,x4,x10","tp,tp,a0",
80000d20,add,a2:7ffff832,,01760633,,"add	x12,x12,x23","a2,a2,s7",
80000d22,or,a4:00000000,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80000d24,srl,s9:00000000,,016adcb3,,"srl	x25,x21,x22","s9,s5,s6",
80000d28,slli,a3:14000000,,01969693,,"slli	x13,x13,0x19","a3,a3,0x19",
80000d2a,lui,t0:00016000,,000162b7,,"lui	x5,0x16","t0,0x16",
80000d2c,lui,a4:1ed8f000,,1ed8f737,,"lui	x14,0x1ed8f","a4,0x1ed8f",
80000d30,and,a3:14000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000d32,sltu,s1:00000000,,000134b3,,"sltu	x9,x2,x0","s1,sp,zero",
80000d36,slli,ra:000001c0,,00409093,,"slli	x1,x1,0x4","ra,ra,0x4",
80000d38,lui,t6:00006000,,00006fb7,,"lui	x31,0x6","t6,0x6",
80000d3a,srli,s0:00000000,,013cd413,,"srli	x8,x25,0x13","s0,s9,0x13",
80000d3e,mulh,s11:ffffff8d,,022e9db3,,"mulh	x27,x29,x2","s11,t4,sp",
80000d42,mulhu,s0:00000000,,0392b433,,"mulhu	x8,x5,x25","s0,t0,s9",
80000d46,add,s7:7fc27e3f,,018b8bb3,,"add	x23,x23,x24","s7,s7,s8",
80000d48,ori,ra:ffffff2c,,f2c76093,,"ori	x1,x14,-212","ra,a4,-212",
80000d4c,mulhsu,t4:c01ec1fe,,037e2eb3,,"mulhsu	x29,x28,x23","t4,t3,s7",
80000d50,div,a7:00000000,,03db48b3,,"div	x17,x22,x29","a7,s6,t4",
80000d54,sltu,a2:00000001,,00ed3633,,"sltu	x12,x26,x14","a2,s10,a4",
80000d58,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000d5a,addi,s10:0000000e,,00e00d13,,"addi	x26,x0,14","s10,zero,14",
80000d5c,addi,t1:00000014,,01430313,,"addi	x6,x6,20","t1,t1,20",
80000d5e,srai,a5:00000000,,4124d793,,"srai	x15,x9,0x12","a5,s1,0x12",
80000d62,and,t6:00016000,,0012ffb3,,"and	x31,x5,x1","t6,t0,ra",
80000d66,mulhsu,a7:000000e4,,021128b3,,"mulhsu	x17,x2,x1","a7,sp,ra",
80000d6a,auipc,s9:8e722d6a,,0e722c97,,"auipc	x25,0xe722","s9,0xe722",
80000d6e,srai,s6:fe205080,,40585b13,,"srai	x22,x16,0x5","s6,a6,0x5",
80000d72,addi,s5:00000000,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000d74,srli,s11:00400001,,009e5d93,,"srli	x27,x28,0x9","s11,t3,0x9",
80000d78,auipc,a2:b0994d78,,30994617,,"auipc	x12,0x30994","a2,0x30994",
80000d7c,andi,s0:00000000,,01847413,,"andi	x8,x8,24","s0,s0,24",
80000d7e,sub,s0:00000000,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80000d80,andi,s0:00000063,,06b27413,,"andi	x8,x4,107","s0,tp,107",
80000d86,addi,tp:80012ce2,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80000d8a,slli,a4:ea800000,,01699713,,"slli	x14,x19,0x16","a4,s3,0x16",
80000d8e,andi,s1:00000000,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
80000d90,sub,t6:ea800000,,40f70fb3,,"sub	x31,x14,x15","t6,a4,a5",
80000d94,auipc,s0:2ea9ed94,,aea9e417,,"auipc	x8,0xaea9e","s0,0xaea9e",
80000d98,slli,t5:00000000,,01ef1f13,,"slli	x30,x30,0x1e","t5,t5,0x1e",
80000d9a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000d9c,mulhu,t5:00000000,,03edbf33,,"mulhu	x30,x27,x30","t5,s11,t5",
80000da0,rem,s1:00000000,,031ae4b3,,"rem	x9,x21,x17","s1,s5,a7",
80000da4,sub,s3:7fc27e3f,,415b89b3,,"sub	x19,x23,x21","s3,s7,s5",
80000da8,sub,s1:7fff119c,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80000daa,andi,a2:b0994d78,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000dac,sltiu,s3:00000001,,f7bc3993,,"sltiu	x19,x24,-133","s3,s8,-133",
80000db0,addi,ra:80013207,,52350093,,"addi	x1,x10,1315","ra,a0,1315",
80000db4,sltiu,t6:00000001,,e8753f93,,"sltiu	x31,x10,-377","t6,a0,-377",
80000db8,lui,s9:00006000,,00006cb7,,"lui	x25,0x6","s9,0x6",
80000dba,or,a2:b099ef7c,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000dbc,add,t4:803d83fc,,01de8eb3,,"add	x29,x29,x29","t4,t4,t4",
80000dbe,srai,a7:e2050800,,40185893,,"srai	x17,x16,0x1","a7,a6,0x1",
80000dc2,or,s1:000160e5,,0022e4b3,,"or	x9,x5,x2","s1,t0,sp",
80000dc6,xor,ra:0001c280,,00b540b3,,"xor	x1,x10,x11","ra,a0,a1",
80000dca,slti,a2:00000000,,5592a613,,"slti	x12,x5,1369","a2,t0,1369",
80000dce,addi,s1:000160e4,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000dd0,auipc,sp:84949dd0,,04949117,,"auipc	x2,0x4949","sp,0x4949",
80000dd4,lui,s1:874d2000,,874d24b7,,"lui	x9,0x874d2","s1,0x874d2",
80000dda,sra,s3:00000000,,402d59b3,,"sra	x19,x26,x2","s3,s10,sp",
80000dde,sub,a2:15800000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000de0,divu,s5:ffffffff,,0202dab3,,"divu	x21,x5,x0","s5,t0,zero",
80000de6,srl,a4:80012ce2,,01e25733,,"srl	x14,x4,x30","a4,tp,t5",
80000dea,mul,a2:eb000000,,03128633,,"mul	x12,x5,x17","a2,t0,a7",
80000df0,add,a5:00016014,,006287b3,,"add	x15,x5,x6","a5,t0,t1",
80000df4,and,s0:00012c80,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000df6,addi,sp:84949f00,,13010113,,"addi	x2,x2,304","sp,sp,304",
80000df8,mulh,tp:ffff6f20,,02811233,,"mulh	x4,x2,x8","tp,sp,s0",
80000dfc,auipc,s10:1a611dfc,,9a611d17,,"auipc	x26,0x9a611","s10,0x9a611",
80000e00,rem,t4:00000000,,03f4eeb3,,"rem	x29,x9,x31","t4,s1,t6",
80000e04,sltu,ra:00000000,,011630b3,,"sltu	x1,x12,x17","ra,a2,a7",
80000e08,or,a5:80016cf4,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80000e0a,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000e0c,addi,t2:8494a60e,,70e10393,,"addi	x7,x2,1806","t2,sp,1806",
80000e10,xor,sp:1a611dfd,,01fd4133,,"xor	x2,x26,x31","sp,s10,t6",
80000e14,xor,s3:9a611e3f,,01a949b3,,"xor	x19,x18,x26","s3,s2,s10",
80000e18,sub,a5:00004010,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000e1a,slt,s4:00000000,,0117aa33,,"slt	x20,x15,x17","s4,a5,a7",
80000e1e,or,a2:fb611e3f,,01366633,,"or	x12,x12,x19","a2,a2,s3",
80000e22,xor,a4:7b6032dd,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80000e24,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80000e26,or,s10:14000001,,00dfed33,,"or	x26,x31,x13","s10,t6,a3",
80000e2a,add,t2:8494a60d,,015383b3,,"add	x7,x7,x21","t2,t2,s5",
80000e2c,add,s3:074d223e,,01c489b3,,"add	x19,x9,x28","s3,s1,t3",
80000e30,sra,s7:00000018,,403cdbb3,,"sra	x23,x25,x3","s7,s9,gp",
80000e34,sll,t2:00000000,,012093b3,,"sll	x7,x1,x18","t2,ra,s2",
80000e38,sltu,t2:00000001,,015533b3,,"sltu	x7,x10,x21","t2,a0,s5",
80000e3c,mulh,s11:ffffffff,,03579db3,,"mulh	x27,x15,x21","s11,a5,s5",
80000e40,sll,gp:14000001,,001d11b3,,"sll	x3,x26,x1","gp,s10,ra",
80000e44,sltu,a5:00000000,,0018b7b3,,"sltu	x15,x17,x1","a5,a7,ra",
80000e48,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
80000e4a,mulhu,s4:00000000,,0347ba33,,"mulhu	x20,x15,x20","s4,a5,s4",
80000e4e,mulhu,s1:fb611e3e,,03b634b3,,"mulhu	x9,x12,x27","s1,a2,s11",
80000e52,sltiu,a6:00000001,,a8c33813,,"sltiu	x16,x6,-1396","a6,t1,-1396",
80000e56,xor,s11:00006001,,01fccdb3,,"xor	x27,x25,x31","s11,s9,t6",
80000e5c,addi,a5:1a61218d,,39010793,,"addi	x15,x2,912","a5,sp,912",
80000e5e,divu,s4:00000001,,03cb5a33,,"divu	x20,x22,x28","s4,s6,t3",
80000e62,and,s0:00000000,,011ef433,,"and	x8,x29,x17","s0,t4,a7",
80000e66,mul,t3:7727cf3a,,03390e33,,"mul	x28,x18,x19","t3,s2,s3",
80000e6a,mulhu,sp:00005fff,,024cb133,,"mulhu	x2,x25,x4","sp,s9,tp",
80000e6e,addi,s10:14000000,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000e70,slli,a2:c0000000,,01e61613,,"slli	x12,x12,0x1e","a2,a2,0x1e",
80000e72,mulhsu,a3:094f1c30,,023e26b3,,"mulhsu	x13,x28,x3","a3,t3,gp",
80000e76,or,s1:fb611e3e,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000e78,mulhsu,a7:c00f6070,,038628b3,,"mulhsu	x17,x12,x24","a7,a2,s8",
80000e7c,or,a3:7b6f3efd,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000e7e,and,a3:00012ce4,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80000e80,andi,a4:000000c4,,1ce57713,,"andi	x14,x10,462","a4,a0,462",
80000e84,rem,s4:00000001,,0263ea33,,"rem	x20,x7,x6","s4,t2,t1",
80000e88,addi,a5:0000604f,,05010793,,"addi	x15,x2,80","a5,sp,80",
80000e8a,xor,a2:c00000c4,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000e8c,ori,s0:fffff9af,,9aede413,,"ori	x8,x27,-1618","s0,s11,-1618",
80000e90,mulhsu,s9:00000000,,02602cb3,,"mulhsu	x25,x0,x6","s9,zero,t1",
80000e94,div,t0:00000000,,037fc2b3,,"div	x5,x31,x23","t0,t6,s7",
80000e98,xor,s10:c00f3f8f,,0028cd33,,"xor	x26,x17,x2","s10,a7,sp",
80000e9c,andi,a3:00012ce4,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000e9e,divu,a3:00000000,,031e56b3,,"divu	x13,x28,x17","a3,t3,a7",
80000ea2,or,s1:fb611efe,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000ea4,addi,sp:00005fef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ea6,slli,s2:03c30000,,01091913,,"slli	x18,x18,0x10","s2,s2,0x10",
80000ea8,srli,a5:00000000,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
80000eaa,sll,s0:fcd78000,,00241433,,"sll	x8,x8,x2","s0,s0,sp",
80000eae,xor,ra:fffffffe,,0153c0b3,,"xor	x1,x7,x21","ra,t2,s5",
80000eb2,slli,a4:00000000,,018c9713,,"slli	x14,x25,0x18","a4,s9,0x18",
80000eb6,lui,a3:00013000,,000136b7,,"lui	x13,0x13","a3,0x13",
80000eb8,lui,s0:0001c000,,0001c437,,"lui	x8,0x1c","s0,0x1c",
80000eba,lui,a2:5909b000,,5909b637,,"lui	x12,0x5909b","a2,0x5909b",
80000ebe,add,s6:fe20507e,,001b0b33,,"add	x22,x22,x1","s6,s6,ra",
80000ec0,lui,t5:00019000,,00019f37,,"lui	x30,0x19","t5,0x19",
80000ec2,auipc,a5:caa17ec2,,4aa17797,,"auipc	x15,0x4aa17","a5,0x4aa17",
80000ec6,divu,t2:ffffffff,,039253b3,,"divu	x7,x4,x25","t2,tp,s9",
80000eca,sub,s0:8000931c,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000ecc,sub,sp:7fc1515b,,40ac0133,,"sub	x2,x24,x10","sp,s8,a0",
80000ed0,add,s7:00000018,,005b8bb3,,"add	x23,x23,x5","s7,s7,t0",
80000ed2,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000ed4,xor,sp:00019000,,017f4133,,"xor	x2,x30,x23","sp,t5,s7",
80000ed8,sra,a2:00000000,,41595633,,"sra	x12,x18,x21","a2,s2,s5",
80000edc,sub,a4:049ee102,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000ede,xori,t1:ffff6d2f,,20f24313,,"xori	x6,x4,527","t1,tp,527",
80000ee2,slli,s6:03d81c00,,00689b13,,"slli	x22,x17,0x6","s6,a7,0x6",
80000ee8,and,t3:00000000,,011ffe33,,"and	x28,x31,x17","t3,t6,a7",
80000eec,sra,t2:00000000,,417bd3b3,,"sra	x7,x23,x23","t2,s7,s7",
80000ef0,slli,t0:80000000,,01369293,,"slli	x5,x13,0x13","t0,a3,0x13",
80000ef4,slli,t0:00000000,,018e1293,,"slli	x5,x28,0x18","t0,t3,0x18",
80000ef8,addi,s9:fffff9a1,,9a2a8c93,,"addi	x25,x21,-1630","s9,s5,-1630",
80000efc,andi,s1:00000010,,0114f493,,"andi	x9,x9,17","s1,s1,17",
80000efe,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80000f00,srai,t0:00000000,,40765293,,"srai	x5,x12,0x7","t0,a2,0x7",
80000f04,sra,s2:049ee102,,40775933,,"sra	x18,x14,x7","s2,a4,t2",
80000f08,and,a5:00806002,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000f0a,mul,s6:c9ab6f20,,03b20b33,,"mul	x22,x4,x27","s6,tp,s11",
80000f0e,sltu,s1:00000000,,00d5b4b3,,"sltu	x9,x11,x13","s1,a1,a3",
80000f12,srli,s11:00001d34,,00e9dd93,,"srli	x27,x19,0xe","s11,s3,0xe",
80000f16,addi,s1:00019280,,28010493,,"addi	x9,x2,640","s1,sp,640",
80000f18,mulh,t5:fffffbde,,03321f33,,"mulh	x30,x4,x19","t5,tp,s3",
80000f1c,andi,gp:c9ab6d00,,d42b7193,,"andi	x3,x22,-702","gp,s6,-702",
80000f20,and,a3:049ee102,,00eef6b3,,"and	x13,x29,x14","a3,t4,a4",
80000f24,mul,a2:58b0a000,,03618633,,"mul	x12,x3,x22","a2,gp,s6",
80000f28,slt,t6:00000001,,01032fb3,,"slt	x31,x6,x16","t6,t1,a6",
80000f2c,sra,ra:c0007732,,41f5d0b3,,"sra	x1,x11,x31","ra,a1,t6",
80000f30,addi,a4:049ee101,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000f32,srli,a4:00049ee1,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80000f34,mulhsu,t0:00000e9a,,02ada2b3,,"mulhsu	x5,x27,x10","t0,s11,a0",
80000f38,xor,s3:c08f0072,,0117c9b3,,"xor	x19,x15,x17","s3,a5,a7",
80000f3c,ori,t3:fffffdbf,,db736e13,,"ori	x28,x6,-585","t3,t1,-585",
80000f40,mulh,t5:00000000,,029d9f33,,"mulh	x30,x27,x9","t5,s11,s1",
80000f44,xori,s1:ffc278cf,,6f0c4493,,"xori	x9,x24,1776","s1,s8,1776",
80000f48,add,s4:fffff9a2,,019a0a33,,"add	x20,x20,x25","s4,s4,s9",
