pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000542,lb,ra:0000003f,,fc410083,,"lb	x1,-60(x2)","ra,-60,sp",
80000546,divu,t4:00000000,,0230deb3,,"divu	x29,x1,x3","t4,ra,gp",
8000054a,mul,ra:ffd9700f,,023d80b3,,"mul	x1,x27,x3","ra,s11,gp",
8000054e,remu,s3:00003145,,0204f9b3,,"remu	x19,x9,x0","s3,s1,zero",
80000552,lbu,tp:00000017,,ff814203,,"lbu	x4,-8(x2)","tp,-8,sp",
8000055c,add,s5:02eadc83,,01050ab3,,"add	x21,x10,x16","s5,a0,a6",
80000560,xor,a2:80026ca4,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000562,lh,s10:00006820,,01311d03,,"lh	x26,19(x2)","s10,19,sp",
8000056a,lb,s0:0000002c,,02110403,,"lb	x8,33(x2)","s0,33,sp",
8000056e,andi,s4:00000000,,580efa13,,"andi	x20,x29,1408","s4,t4,1408",
80000572,srli,a5:00000000,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
80000574,lbu,s9:0000006f,,fdd14c83,,"lbu	x25,-35(x2)","s9,-35,sp",
80000578,srli,a1:00000000,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
80000582,lb,s1:00000019,,01510483,,"lb	x9,21(x2)","s1,21,sp",
8000058a,add,a4:0000431f,,003b8733,,"add	x14,x23,x3","a4,s7,gp",
80000592,lbu,s10:00000020,,00f14d03,,"lbu	x26,15(x2)","s10,15,sp",
80000596,auipc,s2:8000d596,,0000d917,,"auipc	x18,0xd","s2,0xd",
8000059a,addi,s2:8000dcf5,,75f90913,,"addi	x18,x18,1887","s2,s2,1887",
8000059e,lw,a5:2a0d1413,,00392783,,"lw	x15,3(x18)","a5,3,s2",
800005a2,mulhu,s0:01757554,,02dab433,,"mulhu	x8,x21,x13","s0,s5,a3",
800005a6,sub,a5:28979ebf,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800005a8,lbu,s10:0000004c,,ffb94d03,,"lbu	x26,-5(x18)","s10,-5,s2",
800005ac,slt,a1:00000001,,011f25b3,,"slt	x11,x30,x17","a1,t5,a7",
800005b0,andi,a5:0000001f,,01f7f793,,"andi	x15,x15,31","a5,a5,31",
800005b6,mulhsu,s8:00000000,,031f2c33,,"mulhsu	x24,x30,x17","s8,t5,a7",
800005be,lb,s3:fffffff7,,00890983,,"lb	x19,8(x18)","s3,8,s2",
800005c2,lbu,s6:00000014,,00494b03,,"lbu	x22,4(x18)","s6,4,s2",
800005c6,add,tp:00000017,,01420233,,"add	x4,x4,x20","tp,tp,s4",
800005c8,lbu,t1:00000087,,00b94303,,"lbu	x6,11(x18)","t1,11,s2",
800005cc,srl,s0:00000800,,01665433,,"srl	x8,x12,x22","s0,a2,s6",
800005d0,lb,t4:00000014,,ff990e83,,"lb	x29,-7(x18)","t4,-7,s2",
800005d4,mul,a6:00b840b0,,02cd0833,,"mul	x16,x26,x12","a6,s10,a2",
800005d8,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800005da,lb,a2:00000050,,ffc90603,,"lb	x12,-4(x18)","a2,-4,s2",
800005de,lb,t2:00000014,,00490383,,"lb	x7,4(x18)","t2,4,s2",
800005e2,slt,a6:00000001,,01fe2833,,"slt	x16,x28,x31","a6,t3,t6",
800005e6,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
800005e8,lbu,t0:00000024,,ffe94283,,"lbu	x5,-2(x18)","t0,-2,s2",
800005f0,lbu,s7:0000008e,,fff94b83,,"lbu	x23,-1(x18)","s7,-1,s2",
800005f4,slli,s4:e0000000,,01d09a13,,"slli	x20,x1,0x1d","s4,ra,0x1d",
800005f8,and,a1:00000800,,00d475b3,,"and	x11,x8,x13","a1,s0,a3",
80000600,slli,ra:20a00000,,01551093,,"slli	x1,x10,0x15","ra,a0,0x15",
80000604,lb,t0:00000034,,00a90283,,"lb	x5,10(x18)","t0,10,s2",
80000608,srai,sp:00000000,,4127d113,,"srai	x2,x15,0x12","sp,a5,0x12",
80000610,xori,s9:fffff71d,,f1d44c93,,"xori	x25,x8,-227","s9,s0,-227",
80000614,lw,a7:8d147013,,ff792883,,"lw	x17,-9(x18)","a7,-9,s2",
80000618,lw,s5:3464f775,,00792a83,,"lw	x21,7(x18)","s5,7,s2",
8000061c,addi,t4:00000017,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
8000061e,slli,a5:000005c0,,00621793,,"slli	x15,x4,0x6","a5,tp,0x6",
80000622,lbu,a2:00000050,,ffc94603,,"lbu	x12,-4(x18)","a2,-4,s2",
80000626,lui,t5:00014000,,00014f37,,"lui	x30,0x14","t5,0x14",
80000628,srl,t2:00000000,,017253b3,,"srl	x7,x4,x23","t2,tp,s7",
8000062c,lbu,s8:00000024,,ff594c03,,"lbu	x24,-11(x18)","s8,-11,s2",
80000634,sll,a5:80000000,,019d17b3,,"sll	x15,x26,x25","a5,s10,s9",
80000638,mulhu,ra:00000000,,0384b0b3,,"mulhu	x1,x9,x24","ra,s1,s8",
80000644,andi,a2:00000000,,00767613,,"andi	x12,x12,7","a2,a2,7",
8000064a,lbu,t4:00000050,,ffc94e83,,"lbu	x29,-4(x18)","t4,-4,s2",
8000064e,lb,t1:00000014,,00490303,,"lb	x6,4(x18)","t1,4,s2",
80000652,lh,s10:ffffc2f1,,00191d03,,"lh	x26,1(x18)","s10,1,s2",
80000656,auipc,sp:8001a656,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
8000065a,addi,sp:8001a3f8,,da210113,,"addi	x2,x2,-606","sp,sp,-606",
8000065e,sltiu,s0:00000001,,93a23413,,"sltiu	x8,x4,-1734","s0,tp,-1734",
80000664,lbu,t6:000000b2,,e4214f83,,"lbu	x31,-446(x2)","t6,-446,sp",
80000668,lb,s5:0000004b,,1b110a83,,"lb	x21,433(x2)","s5,433,sp",
8000066c,lw,t4:471b6c42,,20412e83,,"lw	x29,516(x2)","t4,516,sp",
80000670,lbu,t5:000000b5,,ffd14f03,,"lbu	x30,-3(x2)","t5,-3,sp",
80000674,divu,t6:0000002b,,02ae5fb3,,"divu	x31,x28,x10","t6,t3,a0",
80000678,lhu,gp:0000b545,,c6e15183,,"lhu	x3,-914(x2)","gp,-914,sp",
8000067c,rem,a7:00000800,,03d5e8b3,,"rem	x17,x11,x29","a7,a1,t4",
80000680,lbu,s4:0000003c,,9e014a03,,"lbu	x20,-1568(x2)","s4,-1568,sp",
80000688,mul,s11:00000384,,029c0db3,,"mul	x27,x24,x9","s11,s8,s1",
8000068c,lb,s6:0000003b,,66710b03,,"lb	x22,1639(x2)","s6,1639,sp",
80000694,xor,s2:8001a3cc,,0022c933,,"xor	x18,x5,x2","s2,t0,sp",
80000698,add,a4:00000000,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
8000069a,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
8000069c,lhu,s1:000040c9,,2fa15483,,"lhu	x9,762(x2)","s1,762,sp",
800006a0,lb,ra:ffffffcf,,cde10083,,"lb	x1,-802(x2)","ra,-802,sp",
800006a4,lh,s0:00000343,,0a211403,,"lh	x8,162(x2)","s0,162,sp",
800006a8,slli,a1:00000000,,01559593,,"slli	x11,x11,0x15","a1,a1,0x15",
800006aa,lb,s7:ffffffd1,,fe610b83,,"lb	x23,-26(x2)","s7,-26,sp",
800006b2,slli,s8:00000000,,01661c13,,"slli	x24,x12,0x16","s8,a2,0x16",
800006ba,lb,s4:00000009,,8c810a03,,"lb	x20,-1848(x2)","s4,-1848,sp",
800006be,lb,a1:0000003b,,98f10583,,"lb	x11,-1649(x2)","a1,-1649,sp",
800006ca,sll,a1:d8000000,,00bb15b3,,"sll	x11,x22,x11","a1,s6,a1",
800006ce,lbu,t1:00000094,,fff14303,,"lbu	x6,-1(x2)","t1,-1,sp",
800006d2,addi,a7:00000815,,01588893,,"addi	x17,x17,21","a7,a7,21",
800006d4,lbu,tp:0000000d,,b8814203,,"lbu	x4,-1144(x2)","tp,-1144,sp",
800006d8,lb,s6:00000029,,a7710b03,,"lb	x22,-1417(x2)","s6,-1417,sp",
800006e8,auipc,sp:800186e8,,00018117,,"auipc	x2,0x18","sp,0x18",
800006ec,addi,sp:80018e61,,77910113,,"addi	x2,x2,1913","sp,sp,1913",
800006f4,lb,gp:0000003c,,70610183,,"lb	x3,1798(x2)","gp,1798,sp",
800006f8,lbu,t5:00000012,,d3014f03,,"lbu	x30,-720(x2)","t5,-720,sp",
800006fc,srli,s2:00000002,,01855913,,"srli	x18,x10,0x18","s2,a0,0x18",
80000700,lui,s2:00013000,,00013937,,"lui	x18,0x13","s2,0x13",
80000702,slli,a4:000d0000,,00e29713,,"slli	x14,x5,0xe","a4,t0,0xe",
80000706,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80000708,lb,t5:0000006c,,95610f03,,"lb	x30,-1706(x2)","t5,-1706,sp",
80000710,lw,s6:7e847511,,bd712b03,,"lw	x22,-1065(x2)","s6,-1065,sp",
80000714,sub,s1:0000006c,,40cf04b3,,"sub	x9,x30,x12","s1,t5,a2",
80000718,lhu,a7:0000ad59,,c9515883,,"lhu	x17,-875(x2)","a7,-875,sp",
80000724,lb,t5:ffffff9a,,cd810f03,,"lb	x30,-808(x2)","t5,-808,sp",
8000072c,lb,s1:00000066,,8d410483,,"lb	x9,-1836(x2)","s1,-1836,sp",
80000730,addi,s4:0000001f,,016a0a13,,"addi	x20,x20,22","s4,s4,22",
80000736,mulh,s10:ffffffff,,02409d33,,"mulh	x26,x1,x4","s10,ra,tp",
8000073a,lbu,s2:00000006,,3c314903,,"lbu	x18,963(x2)","s2,963,sp",
80000742,sub,a1:00000000,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000744,lb,s5:0000006c,,36c10a83,,"lb	x21,876(x2)","s5,876,sp",
8000074c,lbu,a2:00000081,,b7014603,,"lbu	x12,-1168(x2)","a2,-1168,sp",
80000750,addi,gp:fffff894,,8c508193,,"addi	x3,x1,-1851","gp,ra,-1851",
80000754,addi,a6:000003f6,,3f090813,,"addi	x16,x18,1008","a6,s2,1008",
8000075c,lhu,a1:0000a1fd,,83115583,,"lhu	x11,-1999(x2)","a1,-1999,sp",
80000760,sll,a5:60000000,,00b417b3,,"sll	x15,x8,x11","a5,s0,a1",
80000764,sltiu,t4:00000001,,362ebe93,,"sltiu	x29,x29,866","t4,t4,866",
80000768,lbu,a7:00000038,,04914883,,"lbu	x17,73(x2)","a7,73,sp",
8000076c,slt,s7:00000001,,01a6abb3,,"slt	x23,x13,x26","s7,a3,s10",
80000770,lb,s4:00000066,,25c10a03,,"lb	x20,604(x2)","s4,604,sp",
80000774,auipc,a5:8001a774,,0001a797,,"auipc	x15,0x1a","a5,0x1a",
80000778,addi,a5:8001ac23,,4af78793,,"addi	x15,x15,1199","a5,a5,1199",
8000077c,mul,t2:004456bc,,035583b3,,"mul	x7,x11,x21","t2,a1,s5",
80000780,lw,t0:f1be2b42,,ff17a283,,"lw	x5,-15(x15)","t0,-15,a5",
80000784,sltiu,s8:00000000,,566d3c13,,"sltiu	x24,x26,1382","s8,s10,1382",
8000078a,lhu,s9:0000fb8e,,0077dc83,,"lhu	x25,7(x15)","s9,7,a5",
80000792,add,sp:0000000d,,00400133,,"add	x2,x0,x4","sp,zero,tp",
80000798,lbu,s8:00000009,,00e7cc03,,"lbu	x24,14(x15)","s8,14,a5",
8000079c,lhu,sp:00001e58,,0037d103,,"lhu	x2,3(x15)","sp,3,a5",
800007a4,lw,s8:0c626a23,,ff57ac03,,"lw	x24,-11(x15)","s8,-11,a5",
800007a8,lb,t1:ffffff90,,00078303,,"lb	x6,0(x15)","t1,0,a5",
800007b0,lhu,tp:0000c930,,0017d203,,"lhu	x4,1(x15)","tp,1,a5",
800007b8,lb,s11:0000006a,,ff678d83,,"lb	x27,-10(x15)","s11,-10,a5",
800007c0,lui,s8:e800b000,,e800bc37,,"lui	x24,0xe800b","s8,0xe800b",
800007c4,rem,ra:f21112d4,,0256e0b3,,"rem	x1,x13,x5","ra,a3,t0",
800007c8,lb,s5:00000000,,00078a83,,"lb	x21,0(x15)","s5,0,a5",
800007cc,lb,s6:00000023,,ff578b03,,"lb	x22,-11(x15)","s6,-11,a5",
800007d0,slt,s2:00000000,,0033a933,,"slt	x18,x7,x3","s2,t2,gp",
800007d4,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
800007d6,mul,s7:00000000,,035f0bb3,,"mul	x23,x30,x21","s7,t5,s5",
800007da,sub,a2:fff30081,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800007dc,srli,a2:00000007,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
800007de,mulhsu,t6:00000000,,033bafb3,,"mulhsu	x31,x23,x19","t6,s7,s3",
800007e2,auipc,a2:cb7ad7e2,,4b7ad617,,"auipc	x12,0x4b7ad","a2,0x4b7ad",
800007e6,lb,s11:00000023,,ffe78d83,,"lb	x27,-2(x15)","s11,-2,a5",
800007ee,sltu,t4:00000001,,009dbeb3,,"sltu	x29,x27,x9","t4,s11,s1",
800007f2,or,s1:e800b000,,000c64b3,,"or	x9,x24,x0","s1,s8,zero",
800007f6,and,t1:00000000,,00347333,,"and	x6,x8,x3","t1,s0,gp",
800007fa,lb,s8:ffffffc1,,ffd78c03,,"lb	x24,-3(x15)","s8,-3,a5",
800007fe,addi,a1:00001fe8,,19010593,,"addi	x11,x2,400","a1,sp,400",
80000800,remu,t5:fffff894,,03e1ff33,,"remu	x30,x3,x30","t5,gp,t5",
80000804,lb,t4:fffffffb,,00878e83,,"lb	x29,8(x15)","t4,8,a5",
8000080c,lh,gp:ffff86ac,,ffb79183,,"lh	x3,-5(x15)","gp,-5,a5",
80000810,remu,sp:ffff86ac,,03f1f133,,"remu	x2,x3,x31","sp,gp,t6",
80000814,slti,t6:00000001,,2bbb2f93,,"slti	x31,x22,699","t6,s6,699",
80000818,and,s0:00000010,,0040f433,,"and	x8,x1,x4","s0,ra,tp",
8000081c,lbu,s8:0000008e,,0077cc03,,"lbu	x24,7(x15)","s8,7,a5",
80000824,mulhsu,s7:fffffe05,,0306abb3,,"mulhsu	x23,x13,x16","s7,a3,a6",
80000828,lbu,t0:00000009,,00e7c283,,"lbu	x5,14(x15)","t0,14,a5",
80000830,srli,a6:00007fff,,011bd813,,"srli	x16,x23,0x11","a6,s7,0x11",
80000834,lb,s1:00000001,,01078483,,"lb	x9,16(x15)","s1,16,a5",
80000838,srl,s10:00000000,,01fadd33,,"srl	x26,x21,x31","s10,s5,t6",
8000083c,lb,a7:00000062,,ff778883,,"lb	x17,-9(x15)","a7,-9,a5",
80000840,srli,a2:00000001,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80000842,slli,a2:00000001,,000f9613,,"slli	x12,x31,0x0","a2,t6,0x0",
80000846,andi,a4:00000000,,01677713,,"andi	x14,x14,22","a4,a4,22",
8000084a,lbu,a2:000000fc,,00b7c603,,"lbu	x12,11(x15)","a2,11,a5",
8000084e,lh,s1:00000159,,00f79483,,"lh	x9,15(x15)","s1,15,a5",
80000852,auipc,gp:8000d852,,0000d197,,"auipc	x3,0xd","gp,0xd",
80000856,addi,gp:8000d2fe,,aac18193,,"addi	x3,x3,-1364","gp,gp,-1364",
8000085a,lh,s6:00001645,,00c19b03,,"lh	x22,12(x3)","s6,12,gp",
8000085e,mul,s10:e7f36ec0,,02d20d33,,"mul	x26,x4,x13","s10,tp,a3",
80000866,add,t1:e7f36ec0,,01a00333,,"add	x6,x0,x26","t1,zero,s10",
80000868,xor,a4:80026ce4,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000086a,lbu,s5:00000087,,ff51ca83,,"lbu	x21,-11(x3)","s5,-11,gp",
8000086e,lhu,t2:00008f1c,,0161d383,,"lhu	x7,22(x3)","t2,22,gp",
80000872,addi,s7:0000c8a3,,f7320b93,,"addi	x23,x4,-141","s7,tp,-141",
80000876,addi,s11:0000002f,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
80000878,mulhu,s10:02a45907,,02653d33,,"mulhu	x26,x10,x6","s10,a0,t1",
80000880,divu,t0:00000000,,03e5d2b3,,"divu	x5,x11,x30","t0,a1,t5",
80000886,lbu,a2:000000f5,,fe71c603,,"lbu	x12,-25(x3)","a2,-25,gp",
8000088a,mul,s5:f0e0dfe0,,02258ab3,,"mul	x21,x11,x2","s5,a1,sp",
8000088e,auipc,a2:ab05d88e,,2b05d617,,"auipc	x12,0x2b05d","a2,0x2b05d",
8000089a,lb,s4:ffffff9c,,fe118a03,,"lb	x20,-31(x3)","s4,-31,gp",
800008a2,andi,a5:00000000,,0187f793,,"andi	x15,x15,24","a5,a5,24",
800008a4,lbu,t6:000000ac,,fdc1cf83,,"lbu	x31,-36(x3)","t6,-36,gp",
800008a8,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800008aa,sltiu,t4:00000001,,9f423e93,,"sltiu	x29,x4,-1548","t4,tp,-1548",
800008ae,sub,s11:8001a441,,41768db3,,"sub	x27,x13,x23","s11,a3,s7",
800008b2,mulh,s5:00000000,,03f79ab3,,"mulh	x21,x15,x31","s5,a5,t6",
800008b6,srai,a1:000001fe,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
800008b8,xor,a2:2b07b46a,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800008ba,lb,ra:ffffff87,,ff518083,,"lb	x1,-11(x3)","ra,-11,gp",
800008be,auipc,sp:8000d8be,,0000d117,,"auipc	x2,0xd","sp,0xd",
800008c2,addi,sp:8000da20,,16210113,,"addi	x2,x2,354","sp,sp,354",
800008c6,divu,s8:00000001,,03025c33,,"divu	x24,x4,x16","s8,tp,a6",
800008ca,mulh,s6:00000000,,03261b33,,"mulh	x22,x12,x18","s6,a2,s2",
800008ce,mulhsu,t5:00000000,,02ec2f33,,"mulhsu	x30,x24,x14","t5,s8,a4",
800008d4,sltu,a4:00000000,,00f4b733,,"sltu	x14,x9,x15","a4,s1,a5",
800008d8,lbu,a5:0000007e,,ff114783,,"lbu	x15,-15(x2)","a5,-15,sp",
800008dc,addi,s0:fffffa9c,,a9c00413,,"addi	x8,x0,-1380","s0,zero,-1380",
800008e4,lw,s1:007ee2ad,,00c12483,,"lw	x9,12(x2)","s1,12,sp",
800008e6,mulhsu,s7:00000000,,036d2bb3,,"mulhsu	x23,x26,x22","s7,s10,s6",
800008ee,ori,t5:ffffff3f,,8273ef13,,"ori	x30,x7,-2009","t5,t2,-2009",
800008f2,auipc,s2:5606c8f2,,d606c917,,"auipc	x18,0xd606c","s2,0xd606c",
800008f6,ori,s8:fffff968,,9682ec13,,"ori	x24,x5,-1688","s8,t0,-1688",
800008fa,srl,s3:ffffff87,,0150d9b3,,"srl	x19,x1,x21","s3,ra,s5",
800008fe,srl,t1:00000000,,014fd333,,"srl	x6,x31,x20","t1,t6,s4",
80000902,add,s7:fffff968,,018b8bb3,,"add	x23,x23,x24","s7,s7,s8",
80000904,sltu,a4:00000000,,00ac3733,,"sltu	x14,x24,x10","a4,s8,a0",
80000910,rem,t1:0000001b,,034d6333,,"rem	x6,x26,x20","t1,s10,s4",
80000914,slti,a5:00000000,,fd772793,,"slti	x15,x14,-41","a5,a4,-41",
80000918,add,a6:00008000,,01d80833,,"add	x16,x16,x29","a6,a6,t4",
8000091a,lbu,t0:0000009c,,ff314283,,"lbu	x5,-13(x2)","t0,-13,sp",
8000091e,ori,t5:fffffbfe,,3f6bef13,,"ori	x30,x23,1014","t5,s7,1014",
80000928,slli,gp:1a5fc000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
8000092e,lw,s8:94f677e5,,ff812c03,,"lw	x24,-8(x2)","s8,-8,sp",
80000932,xori,a7:00000412,,b8ea4893,,"xori	x17,x20,-1138","a7,s4,-1138",
8000093a,lw,ra:2b4407f5,,00812083,,"lw	x1,8(x2)","ra,8,sp",
8000093c,sra,t2:94f677e5,,40ec53b3,,"sra	x7,x24,x14","t2,s8,a4",
80000940,add,s0:fffffb38,,00540433,,"add	x8,x8,x5","s0,s0,t0",
80000942,ori,s2:fffffdb9,,d9926913,,"ori	x18,x4,-615","s2,tp,-615",
80000946,andi,s1:007ee2ad,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000094c,auipc,sp:8001894c,,00018117,,"auipc	x2,0x18","sp,0x18",
80000950,addi,sp:80018521,,bd510113,,"addi	x2,x2,-1067","sp,sp,-1067",
80000954,lbu,a2:0000005b,,ff014603,,"lbu	x12,-16(x2)","a2,-16,sp",
80000958,lbu,gp:000000cf,,fdb14183,,"lbu	x3,-37(x2)","gp,-37,sp",
8000095c,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000095e,divu,a2:00005688,,0300d633,,"divu	x12,x1,x16","a2,ra,a6",
80000962,lbu,s2:000000f1,,fc414903,,"lbu	x18,-60(x2)","s2,-60,sp",
80000966,srai,a2:00000000,,41c5d613,,"srai	x12,x11,0x1c","a2,a1,0x1c",
8000096a,srai,s0:ffffffb3,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
8000096c,lbu,s7:000000d0,,fdf14b83,,"lbu	x23,-33(x2)","s7,-33,sp",
80000970,lh,a4:00005607,,01311703,,"lh	x14,19(x2)","a4,19,sp",
80000974,and,a5:94f673e4,,018f77b3,,"and	x15,x30,x24","a5,t5,s8",
8000097c,lbu,a2:0000005b,,ff014603,,"lbu	x12,-16(x2)","a2,-16,sp",
80000980,or,s0:fffffff7,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000982,lw,ra:a59ba5e2,,01f12083,,"lw	x1,31(x2)","ra,31,sp",
80000986,andi,a5:00000014,,0172f793,,"andi	x15,x5,23","a5,t0,23",
8000098a,lh,s0:00003dd6,,03d11403,,"lh	x8,61(x2)","s0,61,sp",
80000996,slt,t6:00000000,,00422fb3,,"slt	x31,x4,x4","t6,tp,tp",
8000099a,sltu,t6:00000001,,012b3fb3,,"sltu	x31,x22,x18","t6,s6,s2",
8000099e,lh,s1:000056fa,,ff111483,,"lh	x9,-15(x2)","s1,-15,sp",
800009a2,lb,a7:0000007e,,03a10883,,"lb	x17,58(x2)","a7,58,sp",
800009a8,srai,gp:00000015,,415d5193,,"srai	x3,x26,0x15","gp,s10,0x15",
800009ac,lb,t1:ffffffe8,,fcf10303,,"lb	x6,-49(x2)","t1,-49,sp",
800009b4,auipc,sp:8000d9b4,,0000d117,,"auipc	x2,0xd","sp,0xd",
800009b8,addi,sp:8000d2d2,,91e10113,,"addi	x2,x2,-1762","sp,sp,-1762",
800009bc,lh,t6:ffff93f2,,f0211f83,,"lh	x31,-254(x2)","t6,-254,sp",
800009c4,mulhsu,s10:00000000,,0364ad33,,"mulhsu	x26,x9,x22","s10,s1,s6",
800009c8,ori,a1:80022e66,,606e6593,,"ori	x11,x28,1542","a1,t3,1542",
800009cc,lh,s7:ffffaee1,,72811b83,,"lh	x23,1832(x2)","s7,1832,sp",
800009d0,lbu,t4:0000003e,,fcf14e83,,"lbu	x29,-49(x2)","t4,-49,sp",
800009d4,slt,gp:00000001,,013da1b3,,"slt	x3,x27,x19","gp,s11,s3",
800009d8,lbu,a5:000000e9,,33f14783,,"lbu	x15,831(x2)","a5,831,sp",
800009e0,srai,gp:00000000,,40b95193,,"srai	x3,x18,0xb","gp,s2,0xb",
800009e8,lui,s3:53ec7000,,53ec79b7,,"lui	x19,0x53ec7","s3,0x53ec7",
800009ec,sltiu,a4:00000000,,01493713,,"sltiu	x14,x18,20","a4,s2,20",
800009f0,lb,a1:00000019,,7e910583,,"lb	x11,2025(x2)","a1,2025,sp",
800009f8,lbu,t4:000000c8,,69714e83,,"lbu	x29,1687(x2)","t4,1687,sp",
800009fc,lb,t5:ffffffd8,,eaf10f03,,"lb	x30,-337(x2)","t5,-337,sp",
80000a04,sltiu,a5:00000001,,8df4b793,,"sltiu	x15,x9,-1825","a5,s1,-1825",
80000a08,lbu,s3:000000ff,,6d914983,,"lbu	x19,1753(x2)","s3,1753,sp",
80000a10,mulhu,s5:0000003f,,031e3ab3,,"mulhu	x21,x28,x17","s5,t3,a7",
80000a14,sltu,s3:00000000,,00e3b9b3,,"sltu	x19,x7,x14","s3,t2,a4",
80000a18,lb,t4:00000074,,f5d10e83,,"lb	x29,-163(x2)","t4,-163,sp",
80000a1c,lui,s8:99f05000,,99f05c37,,"lui	x24,0x99f05","s8,0x99f05",
80000a20,lhu,s5:00008fb4,,f1a15a83,,"lhu	x21,-230(x2)","s5,-230,sp",
80000a28,auipc,s0:80017a28,,00017417,,"auipc	x8,0x17","s0,0x17",
80000a2c,addi,s0:800174ee,,ac640413,,"addi	x8,x8,-1338","s0,s0,-1338",
80000a30,lh,a6:0000491a,,0c041803,,"lh	x16,192(x8)","a6,192,s0",
80000a34,xor,a4:00000001,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000a36,xor,a5:00000018,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000a38,slti,t4:00000001,,dc412e93,,"slti	x29,x2,-572","t4,sp,-572",
80000a3c,srli,s3:007fffff,,00935993,,"srli	x19,x6,0x9","s3,t1,0x9",
80000a40,lbu,a6:000000cd,,fd644803,,"lbu	x16,-42(x8)","a6,-42,s0",
80000a44,div,t1:00000000,,03b2c333,,"div	x6,x5,x27","t1,t0,s11",
80000a48,and,s1:00000018,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000a4a,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80000a4c,lb,s8:ffffffd9,,fc040c03,,"lb	x24,-64(x8)","s8,-64,s0",
80000a50,mulhu,s3:00000000,,036939b3,,"mulhu	x19,x18,x22","s3,s2,s6",
80000a54,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000a5a,srli,t1:000004a7,,0153d313,,"srli	x6,x7,0x15","t1,t2,0x15",
80000a5e,addi,s6:ffffff84,,f84b0b13,,"addi	x22,x22,-124","s6,s6,-124",
80000a62,sltiu,ra:00000000,,581fb093,,"sltiu	x1,x31,1409","ra,t6,1409",
80000a66,slt,s2:00000001,,01d0a933,,"slt	x18,x1,x29","s2,ra,t4",
80000a72,lh,t6:ffffc473,,fd841f83,,"lh	x31,-40(x8)","t6,-40,s0",
80000a76,lbu,t0:00000058,,03744283,,"lbu	x5,55(x8)","t0,55,s0",
80000a7a,lhu,a1:0000300a,,f7045583,,"lhu	x11,-144(x8)","a1,-144,s0",
80000a7e,lbu,t1:0000008e,,f0e44303,,"lbu	x6,-242(x8)","t1,-242,s0",
80000a82,lbu,sp:000000ee,,06044103,,"lbu	x2,96(x8)","sp,96,s0",
80000a8a,addi,sp:000000de,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000a8c,ori,gp:fffffeff,,cbbe6193,,"ori	x3,x28,-837","gp,t3,-837",
80000a90,addi,t6:fffff8bb,,91fa0f93,,"addi	x31,x20,-1761","t6,s4,-1761",
80000a94,or,s1:0000005b,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000a96,lbu,s9:00000041,,f0b44c83,,"lbu	x25,-245(x8)","s9,-245,s0",
80000a9a,lhu,s3:00007667,,ff845983,,"lhu	x19,-8(x8)","s3,-8,s0",
80000a9e,add,s9:0000300a,,00b00cb3,,"add	x25,x0,x11","s9,zero,a1",
80000aa0,mul,t1:401eff03,,02a98333,,"mul	x6,x19,x10","t1,s3,a0",
80000aa4,remu,a2:00000042,,0255f633,,"remu	x12,x11,x5","a2,a1,t0",
