pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000079a,sltu,s2:00000001,,0022b933,,"sltu	x18,x5,x2","s2,t0,sp",
8000079e,or,s11:ffffffef,,01dcedb3,,"or	x27,x25,x29","s11,s9,t4",
800007a2,srai,a0:ffffffff,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
800007a8,andi,tp:fffffa20,,ba0ef213,,"andi	x4,x29,-1120","tp,t4,-1120",
80000766,ori,s10:00006016,,016bed13,,"ori	x26,x23,22","s10,s7,22",
8000076a,lui,ra:00016000,,000160b7,,"lui	x1,0x16","ra,0x16",
8000076c,mulhsu,t3:0000000a,,02e62e33,,"mulhsu	x28,x12,x14","t3,a2,a4",
80000770,xori,t4:fffffe27,,e2014e93,,"xori	x29,x2,-480","t4,sp,-480",
80000774,addi,a5:00000013,,00878793,,"addi	x15,x15,8","a5,a5,8",
80000776,lui,t2:5374e000,,5374e3b7,,"lui	x7,0x5374e","t2,0x5374e",
8000077a,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
8000077e,add,s4:80022e64,,00900a33,,"add	x20,x0,x9","s4,zero,s1",
80000780,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
80000784,srl,s4:00000000,,0183da33,,"srl	x20,x7,x24","s4,t2,s8",
80000788,slt,s5:00000000,,0190aab3,,"slt	x21,x1,x25","s5,ra,s9",
8000078c,sub,t3:00000000,,414a8e33,,"sub	x28,x21,x20","t3,s5,s4",
80000790,rem,s6:00000005,,02ff6b33,,"rem	x22,x30,x15","s6,t5,a5",
80000794,or,ra:00006005,,016be0b3,,"or	x1,x23,x22","ra,s7,s6",
80000798,addi,a4:ffffffff,,00870713,,"addi	x14,x14,8","a4,a4,8",
8000079a,sltu,s2:00000001,,0022b933,,"sltu	x18,x5,x2","s2,t0,sp",
8000079e,or,s11:ffffffef,,01dcedb3,,"or	x27,x25,x29","s11,s9,t4",
800007a2,srai,a0:ffffffff,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
800007a8,andi,tp:fffffa20,,ba0ef213,,"andi	x4,x29,-1120","tp,t4,-1120",
800007b4,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
800007b8,srli,a3:00000000,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
800007bc,div,s9:00000000,,02ce4cb3,,"div	x25,x28,x12","s9,t3,a2",
800007c0,slli,t4:4e000000,,019e9e93,,"slli	x29,x29,0x19","t4,t4,0x19",
800007c2,slli,s9:00000000,,004c9c93,,"slli	x25,x25,0x4","s9,s9,0x4",
800007c4,addi,s6:80023392,,52e48b13,,"addi	x22,x9,1326","s6,s1,1326",
800007c8,mulh,ra:fffffff9,,036410b3,,"mulh	x1,x8,x22","ra,s0,s6",
800007cc,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800007d0,remu,a1:00000001,,034975b3,,"remu	x11,x18,x20","a1,s2,s4",
800007d4,add,t1:800233a2,,01630333,,"add	x6,x6,x22","t1,t1,s6",
800007d6,addi,gp:fffffffb,,ffb00193,,"addi	x3,x0,-5","gp,zero,-5",
800007da,and,s4:fffffa20,,00477a33,,"and	x20,x14,x4","s4,a4,tp",
800007de,addi,s10:00000017,,01700d13,,"addi	x26,x0,23","s10,zero,23",
800007e0,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800007e2,srai,a1:00000000,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
800007e4,lui,s5:0f3ef000,,0f3efab7,,"lui	x21,0xf3ef","s5,0xf3ef",
800007e8,addi,s0:0000000d,,00d00413,,"addi	x8,x0,13","s0,zero,13",
800007ec,mulhu,tp:00000000,,028ab233,,"mulhu	x4,x21,x8","tp,s5,s0",
800007f0,andi,a5:00000013,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800007f2,remu,s9:00000000,,025e7cb3,,"remu	x25,x28,x5","s9,t3,t0",
800007f6,addi,gp:00000000,,00518193,,"addi	x3,x3,5","gp,gp,5",
800007f8,sll,t6:0c000000,,008b9fb3,,"sll	x31,x23,x8","t6,s7,s0",
800007f2,remu,s9:00000000,,025e7cb3,,"remu	x25,x28,x5","s9,t3,t0",
800007f6,addi,gp:00000005,,00518193,,"addi	x3,x3,5","gp,gp,5",
800007f8,sll,t6:0c000000,,008b9fb3,,"sll	x31,x23,x8","t6,s7,s0",
800007f2,remu,s9:00000000,,025e7cb3,,"remu	x25,x28,x5","s9,t3,t0",
800007f6,addi,gp:0000000a,,00518193,,"addi	x3,x3,5","gp,gp,5",
800007f8,sll,t6:0c000000,,008b9fb3,,"sll	x31,x23,x8","t6,s7,s0",
800007f2,remu,s9:00000000,,025e7cb3,,"remu	x25,x28,x5","s9,t3,t0",
800007f6,addi,gp:0000000f,,00518193,,"addi	x3,x3,5","gp,gp,5",
800007f8,sll,t6:0c000000,,008b9fb3,,"sll	x31,x23,x8","t6,s7,s0",
80000800,srli,a0:00000fff,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80000802,srl,tp:800233a2,,01535233,,"srl	x4,x6,x21","tp,t1,s5",
8000080c,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000810,slli,ra:40000000,,01e09093,,"slli	x1,x1,0x1e","ra,ra,0x1e",
80000812,add,a3:00000000,,00d686b3,,"add	x13,x13,x13","a3,a3,a3",
80000814,sll,t0:00000000,,00ee12b3,,"sll	x5,x28,x14","t0,t3,a4",
80000818,and,a0:0000000a,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000081a,sll,a3:fffffffe,,012716b3,,"sll	x13,x14,x18","a3,a4,s2",
8000081e,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
80000826,xor,s0:0000000d,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000828,addi,a2:00000007,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000082a,addi,s6:80023aaa,,718b0b13,,"addi	x22,x22,1816","s6,s6,1816",
8000082e,lui,t2:0001d000,,0001d3b7,,"lui	x7,0x1d","t2,0x1d",
80000830,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80000834,add,t4:00000003,,00eb8eb3,,"add	x29,x23,x14","t4,s7,a4",
80000838,slli,t3:00000000,,01a01e13,,"slli	x28,x0,0x1a","t3,zero,0x1a",
8000083c,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
80000840,addi,a0:00000397,,39010513,,"addi	x10,x2,912","a0,sp,912",
80000842,divu,a3:00000000,,03ebd6b3,,"divu	x13,x23,x30","a3,s7,t5",
80000846,mulh,s9:00000000,,02b89cb3,,"mulh	x25,x17,x11","s9,a7,a1",
8000084a,addi,a1:0000000c,,00a58593,,"addi	x11,x11,10","a1,a1,10",
8000084c,addi,sp:00000017,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000084e,remu,gp:0000000c,,0365f1b3,,"remu	x3,x11,x22","gp,a1,s6",
80000826,xor,s0:00000001,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000828,addi,a2:00000004,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000082a,addi,s6:800241c2,,718b0b13,,"addi	x22,x22,1816","s6,s6,1816",
8000082e,lui,t2:0001d000,,0001d3b7,,"lui	x7,0x1d","t2,0x1d",
80000830,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80000834,add,t4:00000003,,00eb8eb3,,"add	x29,x23,x14","t4,s7,a4",
80000838,slli,t3:00000000,,01a01e13,,"slli	x28,x0,0x1a","t3,zero,0x1a",
8000083c,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
80000840,addi,a0:000003a7,,39010513,,"addi	x10,x2,912","a0,sp,912",
80000842,divu,a3:00000000,,03ebd6b3,,"divu	x13,x23,x30","a3,s7,t5",
80000846,mulh,s9:00000000,,02b89cb3,,"mulh	x25,x17,x11","s9,a7,a1",
8000084a,addi,a1:0000000c,,00a58593,,"addi	x11,x11,10","a1,a1,10",
8000084c,addi,sp:00000027,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000084e,remu,gp:0000000c,,0365f1b3,,"remu	x3,x11,x22","gp,a1,s6",
80000826,xor,s0:0000000d,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000828,addi,a2:00000001,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000082a,addi,s6:800248da,,718b0b13,,"addi	x22,x22,1816","s6,s6,1816",
8000082e,lui,t2:0001d000,,0001d3b7,,"lui	x7,0x1d","t2,0x1d",
80000830,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80000834,add,t4:00000003,,00eb8eb3,,"add	x29,x23,x14","t4,s7,a4",
80000838,slli,t3:00000000,,01a01e13,,"slli	x28,x0,0x1a","t3,zero,0x1a",
8000083c,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
80000840,addi,a0:000003b7,,39010513,,"addi	x10,x2,912","a0,sp,912",
80000842,divu,a3:00000000,,03ebd6b3,,"divu	x13,x23,x30","a3,s7,t5",
80000846,mulh,s9:00000000,,02b89cb3,,"mulh	x25,x17,x11","s9,a7,a1",
8000084a,addi,a1:0000000c,,00a58593,,"addi	x11,x11,10","a1,a1,10",
8000084c,addi,sp:00000037,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000084e,remu,gp:0000000c,,0365f1b3,,"remu	x3,x11,x22","gp,a1,s6",
8000085a,add,s8:0f3ef000,,01500c33,,"add	x24,x0,x21","s8,zero,s5",
8000085c,addi,a3:fffffffe,,ffe00693,,"addi	x13,x0,-2","a3,zero,-2",
80000860,divu,s7:0000000a,,03f35bb3,,"divu	x23,x6,x31","s7,t1,t6",
80000864,slt,t3:00000001,,00792e33,,"slt	x28,x18,x7","t3,s2,t2",
8000086a,addi,s4:00000004,,00400a13,,"addi	x20,x0,4","s4,zero,4",
80000872,andi,t2:00000404,,51f9f393,,"andi	x7,x19,1311","t2,s3,1311",
80000876,xor,a5:0f3ef3b7,,015547b3,,"xor	x15,x10,x21","a5,a0,s5",
8000087a,addi,a3:00000000,,00268693,,"addi	x13,x13,2","a3,a3,2",
8000087c,lui,s9:00016000,,00016cb7,,"lui	x25,0x16","s9,0x16",
8000087e,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000882,mulh,a0:00000000,,020d1533,,"mulh	x10,x26,x0","a0,s10,zero",
80000886,or,a4:ffffffff,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000088a,mulhu,t3:00000000,,0329be33,,"mulhu	x28,x19,x18","t3,s3,s2",
8000088e,addi,a7:0000000c,,00288893,,"addi	x17,x17,2","a7,a7,2",
80000890,addi,ra:0f3ef9b0,,5f978093,,"addi	x1,x15,1529","ra,a5,1529",
80000894,auipc,s7:8074f894,,0074fb97,,"auipc	x23,0x74f","s7,0x74f",
80000898,rem,t2:00000003,,03e7e3b3,,"rem	x7,x15,x30","t2,a5,t5",
8000089c,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800008a0,and,a4:0000000d,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800008a2,xori,sp:00000205,,2091c113,,"xori	x2,x3,521","sp,gp,521",
800008a6,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
800008a8,and,s0:0000000d,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800008aa,addi,sp:000002e5,,0e010113,,"addi	x2,x2,224","sp,sp,224",
800008ac,sltu,a1:00000000,,0178b5b3,,"sltu	x11,x17,x23","a1,a7,s7",
80000872,andi,t2:00000404,,51f9f393,,"andi	x7,x19,1311","t2,s3,1311",
80000876,xor,a5:0f3ef000,,015547b3,,"xor	x15,x10,x21","a5,a0,s5",
8000087a,addi,a3:00000002,,00268693,,"addi	x13,x13,2","a3,a3,2",
8000087c,lui,s9:00016000,,00016cb7,,"lui	x25,0x16","s9,0x16",
8000087e,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000882,mulh,a0:00000000,,020d1533,,"mulh	x10,x26,x0","a0,s10,zero",
80000886,or,a4:0000000d,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000088a,mulhu,t3:00000000,,0329be33,,"mulhu	x28,x19,x18","t3,s3,s2",
8000088e,addi,a7:0000000e,,00288893,,"addi	x17,x17,2","a7,a7,2",
80000890,addi,ra:0f3ef5f9,,5f978093,,"addi	x1,x15,1529","ra,a5,1529",
80000894,auipc,s7:8074f894,,0074fb97,,"auipc	x23,0x74f","s7,0x74f",
80000898,rem,t2:00000002,,03e7e3b3,,"rem	x7,x15,x30","t2,a5,t5",
8000089c,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800008a0,and,a4:0000000d,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800008a2,xori,sp:00000205,,2091c113,,"xori	x2,x3,521","sp,gp,521",
800008a6,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
800008a8,and,s0:0000000d,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800008aa,addi,sp:000002e5,,0e010113,,"addi	x2,x2,224","sp,sp,224",
800008ac,sltu,a1:00000000,,0178b5b3,,"sltu	x11,x17,x23","a1,a7,s7",
80000872,andi,t2:00000404,,51f9f393,,"andi	x7,x19,1311","t2,s3,1311",
80000876,xor,a5:0f3ef000,,015547b3,,"xor	x15,x10,x21","a5,a0,s5",
8000087a,addi,a3:00000004,,00268693,,"addi	x13,x13,2","a3,a3,2",
8000087c,lui,s9:00016000,,00016cb7,,"lui	x25,0x16","s9,0x16",
8000087e,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000882,mulh,a0:00000000,,020d1533,,"mulh	x10,x26,x0","a0,s10,zero",
80000886,or,a4:0000000d,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000088a,mulhu,t3:00000000,,0329be33,,"mulhu	x28,x19,x18","t3,s3,s2",
8000088e,addi,a7:00000010,,00288893,,"addi	x17,x17,2","a7,a7,2",
80000890,addi,ra:0f3ef5f9,,5f978093,,"addi	x1,x15,1529","ra,a5,1529",
80000894,auipc,s7:8074f894,,0074fb97,,"auipc	x23,0x74f","s7,0x74f",
80000898,rem,t2:00000002,,03e7e3b3,,"rem	x7,x15,x30","t2,a5,t5",
8000089c,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800008a0,and,a4:0000000d,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800008a2,xori,sp:00000205,,2091c113,,"xori	x2,x3,521","sp,gp,521",
800008a6,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
800008a8,and,s0:0000000d,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800008aa,addi,sp:000002e5,,0e010113,,"addi	x2,x2,224","sp,sp,224",
800008ac,sltu,a1:00000000,,0178b5b3,,"sltu	x11,x17,x23","a1,a7,s7",
800008b4,sub,a1:7ffdd19c,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
800008b6,addi,t4:00000001,,00100e93,,"addi	x29,x0,1","t4,zero,1",
800008ba,xor,s0:00000009,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800008bc,addi,sp:000002d5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008be,addi,sp:000002c5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008c0,addi,a2:ffffffec,,fec00613,,"addi	x12,x0,-20","a2,zero,-20",
800008c4,add,a3:0f3ef602,,008086b3,,"add	x13,x1,x8","a3,ra,s0",
800008c8,xor,a1:fffffff8,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800008ca,addi,t4:fffffffa,,ff9e8e93,,"addi	x29,x29,-7","t4,t4,-7",
800008cc,mulhsu,a5:079f9991,,0247a7b3,,"mulhsu	x15,x15,x4","a5,a5,tp",
800008c4,add,a3:0f3ef602,,008086b3,,"add	x13,x1,x8","a3,ra,s0",
800008c8,xor,a1:7ffdd19c,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800008ca,addi,t4:fffffff3,,ff9e8e93,,"addi	x29,x29,-7","t4,t4,-7",
800008cc,mulhsu,a5:03cfdd91,,0247a7b3,,"mulhsu	x15,x15,x4","a5,a5,tp",
800008c4,add,a3:0f3ef602,,008086b3,,"add	x13,x1,x8","a3,ra,s0",
800008c8,xor,a1:fffffff8,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800008ca,addi,t4:ffffffec,,ff9e8e93,,"addi	x29,x29,-7","t4,t4,-7",
800008cc,mulhsu,a5:01e7f72d,,0247a7b3,,"mulhsu	x15,x15,x4","a5,a5,tp",
800008d4,and,s8:00000000,,0100fc33,,"and	x24,x1,x16","s8,ra,a6",
800008d8,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
800008dc,or,a3:fffffffa,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800008de,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800008e0,srl,s0:00000000,,0062d433,,"srl	x8,x5,x6","s0,t0,t1",
800008e4,mulh,a2:00000000,,03861633,,"mulh	x12,x12,x24","a2,a2,s8",
800008e8,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
800008ec,sltu,s7:00000000,,01713bb3,,"sltu	x23,x2,x23","s7,sp,s7",
800008f0,rem,t0:fffffff8,,02f5e2b3,,"rem	x5,x11,x15","t0,a1,a5",
800008f4,or,a3:ffffffff,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800008f6,addi,t5:0000000f,,007f0f13,,"addi	x30,x30,7","t5,t5,7",
800008fc,remu,a3:ffffffff,,03c0f6b3,,"remu	x13,x1,x28","a3,ra,t3",
80000900,addi,gp:fffffff9,,ff900193,,"addi	x3,x0,-7","gp,zero,-7",
80000904,xor,t4:800233a2,,00644eb3,,"xor	x29,x8,x6","t4,s0,t1",
80000908,add,a4:80022e64,,00a48733,,"add	x14,x9,x10","a4,s1,a0",
8000090c,addi,t0:0000000b,,00b00293,,"addi	x5,x0,11","t0,zero,11",
80000910,addi,a7:0000000f,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000912,lui,tp:44b24000,,44b24237,,"lui	x4,0x44b24","tp,0x44b24",
80000916,addi,a0:000003b5,,0f010513,,"addi	x10,x2,240","a0,sp,240",
80000918,sub,a0:000003b6,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000091a,addi,gp:fffffffc,,00318193,,"addi	x3,x3,3","gp,gp,3",
8000091c,rem,t5:80026ce4,,0209ef33,,"rem	x30,x19,x0","t5,s3,zero",
80000920,xor,s7:f3ffffff,,00dfcbb3,,"xor	x23,x31,x13","s7,t6,a3",
80000928,slt,a3:00000000,,017126b3,,"slt	x13,x2,x23","a3,sp,s7",
80000912,lui,tp:44b24000,,44b24237,,"lui	x4,0x44b24","tp,0x44b24",
80000916,addi,a0:000003b5,,0f010513,,"addi	x10,x2,240","a0,sp,240",
80000918,sub,a0:000003b5,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000091a,addi,gp:ffffffff,,00318193,,"addi	x3,x3,3","gp,gp,3",
8000091c,rem,t5:80026ce4,,0209ef33,,"rem	x30,x19,x0","t5,s3,zero",
80000920,xor,s7:0c000000,,00dfcbb3,,"xor	x23,x31,x13","s7,t6,a3",
80000928,slt,a3:00000001,,017126b3,,"slt	x13,x2,x23","a3,sp,s7",
80000912,lui,tp:44b24000,,44b24237,,"lui	x4,0x44b24","tp,0x44b24",
80000916,addi,a0:000003b5,,0f010513,,"addi	x10,x2,240","a0,sp,240",
80000918,sub,a0:000003b4,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000091a,addi,gp:00000002,,00318193,,"addi	x3,x3,3","gp,gp,3",
8000091c,rem,t5:80026ce4,,0209ef33,,"rem	x30,x19,x0","t5,s3,zero",
80000920,xor,s7:0c000001,,00dfcbb3,,"xor	x23,x31,x13","s7,t6,a3",
80000928,slt,a3:00000001,,017126b3,,"slt	x13,x2,x23","a3,sp,s7",
80000912,lui,tp:44b24000,,44b24237,,"lui	x4,0x44b24","tp,0x44b24",
80000916,addi,a0:000003b5,,0f010513,,"addi	x10,x2,240","a0,sp,240",
80000918,sub,a0:000003b4,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000091a,addi,gp:00000005,,00318193,,"addi	x3,x3,3","gp,gp,3",
8000091c,rem,t5:80026ce4,,0209ef33,,"rem	x30,x19,x0","t5,s3,zero",
80000920,xor,s7:0c000001,,00dfcbb3,,"xor	x23,x31,x13","s7,t6,a3",
80000928,slt,a3:00000001,,017126b3,,"slt	x13,x2,x23","a3,sp,s7",
80000912,lui,tp:44b24000,,44b24237,,"lui	x4,0x44b24","tp,0x44b24",
80000916,addi,a0:000003b5,,0f010513,,"addi	x10,x2,240","a0,sp,240",
80000918,sub,a0:000003b4,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000091a,addi,gp:00000008,,00318193,,"addi	x3,x3,3","gp,gp,3",
8000091c,rem,t5:80026ce4,,0209ef33,,"rem	x30,x19,x0","t5,s3,zero",
80000920,xor,s7:0c000001,,00dfcbb3,,"xor	x23,x31,x13","s7,t6,a3",
80000928,slt,a3:00000001,,017126b3,,"slt	x13,x2,x23","a3,sp,s7",
80000912,lui,tp:44b24000,,44b24237,,"lui	x4,0x44b24","tp,0x44b24",
80000916,addi,a0:000003b5,,0f010513,,"addi	x10,x2,240","a0,sp,240",
80000918,sub,a0:000003b4,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000091a,addi,gp:0000000b,,00318193,,"addi	x3,x3,3","gp,gp,3",
8000091c,rem,t5:80026ce4,,0209ef33,,"rem	x30,x19,x0","t5,s3,zero",
80000920,xor,s7:0c000001,,00dfcbb3,,"xor	x23,x31,x13","s7,t6,a3",
80000928,slt,a3:00000001,,017126b3,,"slt	x13,x2,x23","a3,sp,s7",
80000930,andi,a5:0000000a,,e8a2f793,,"andi	x15,x5,-374","a5,t0,-374",
80000934,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80000938,div,s5:fffffff5,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
8000093c,slt,t0:00000001,,011b22b3,,"slt	x5,x22,x17","t0,s6,a7",
80000940,addi,a3:ffffffec,,fec00693,,"addi	x13,x0,-20","a3,zero,-20",
80000944,addi,a2:000004a5,,1e010613,,"addi	x12,x2,480","a2,sp,480",
80000948,addi,a0:fffffffc,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
8000094a,mul,t4:00000000,,03dc0eb3,,"mul	x29,x24,x29","t4,s8,t4",
8000094e,sub,a2:000004b9,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000950,addi,ra:00000016,,01708093,,"addi	x1,x1,23","ra,ra,23",
80000952,srai,a4:ffff0004,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80000944,addi,a2:000004a5,,1e010613,,"addi	x12,x2,480","a2,sp,480",
80000948,addi,a0:fffffff7,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
8000094a,mul,t4:00000000,,03dc0eb3,,"mul	x29,x24,x29","t4,s8,t4",
8000094e,sub,a2:000004b9,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000950,addi,ra:0000002d,,01708093,,"addi	x1,x1,23","ra,ra,23",
80000952,srai,a4:fffffffe,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80000944,addi,a2:000004a5,,1e010613,,"addi	x12,x2,480","a2,sp,480",
80000948,addi,a0:fffffff2,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
8000094a,mul,t4:00000000,,03dc0eb3,,"mul	x29,x24,x29","t4,s8,t4",
8000094e,sub,a2:000004b9,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000950,addi,ra:00000044,,01708093,,"addi	x1,x1,23","ra,ra,23",
80000952,srai,a4:ffffffff,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80000944,addi,a2:000004a5,,1e010613,,"addi	x12,x2,480","a2,sp,480",
80000948,addi,a0:ffffffed,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
8000094a,mul,t4:00000000,,03dc0eb3,,"mul	x29,x24,x29","t4,s8,t4",
8000094e,sub,a2:000004b9,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000950,addi,ra:0000005b,,01708093,,"addi	x1,x1,23","ra,ra,23",
80000952,srai,a4:ffffffff,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80000944,addi,a2:000004a5,,1e010613,,"addi	x12,x2,480","a2,sp,480",
80000948,addi,a0:ffffffe8,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
8000094a,mul,t4:00000000,,03dc0eb3,,"mul	x29,x24,x29","t4,s8,t4",
8000094e,sub,a2:000004b9,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000950,addi,ra:00000072,,01708093,,"addi	x1,x1,23","ra,ra,23",
80000952,srai,a4:ffffffff,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80000958,slli,s10:0005c000,,00ed1d13,,"slli	x26,x26,0xe","s10,s10,0xe",
8000095a,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
8000095e,addi,s8:00000014,,01400c13,,"addi	x24,x0,20","s8,zero,20",
80000962,xori,sp:7ffd9187,,d63f4113,,"xori	x2,x30,-669","sp,t5,-669",
8000096a,addi,a2:00000003,,00760613,,"addi	x12,x12,7","a2,a2,7",
8000096c,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80000970,addi,s11:fffffffb,,ffb00d93,,"addi	x27,x0,-5","s11,zero,-5",
80000974,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000976,addi,a3:fffffffd,,00568693,,"addi	x13,x13,5","a3,a3,5",
80000962,xori,sp:7ffd9187,,d63f4113,,"xori	x2,x30,-669","sp,t5,-669",
8000096a,addi,a2:0000000a,,00760613,,"addi	x12,x12,7","a2,a2,7",
8000096c,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80000970,addi,s11:fffffffb,,ffb00d93,,"addi	x27,x0,-5","s11,zero,-5",
80000974,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000976,addi,a3:fffffffd,,00568693,,"addi	x13,x13,5","a3,a3,5",
80000962,xori,sp:7ffd9187,,d63f4113,,"xori	x2,x30,-669","sp,t5,-669",
8000096a,addi,a2:00000011,,00760613,,"addi	x12,x12,7","a2,a2,7",
8000096c,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80000970,addi,s11:fffffffb,,ffb00d93,,"addi	x27,x0,-5","s11,zero,-5",
80000974,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000976,addi,a3:fffffffd,,00568693,,"addi	x13,x13,5","a3,a3,5",
80000962,xori,sp:7ffd9187,,d63f4113,,"xori	x2,x30,-669","sp,t5,-669",
8000096a,addi,a2:00000018,,00760613,,"addi	x12,x12,7","a2,a2,7",
8000096c,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80000970,addi,s11:fffffffb,,ffb00d93,,"addi	x27,x0,-5","s11,zero,-5",
80000974,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000976,addi,a3:fffffffd,,00568693,,"addi	x13,x13,5","a3,a3,5",
