pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000185e,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80001860,sltu,tp:00000000,,01123233,,"sltu	x4,x4,x17","tp,tp,a7",
80001864,srai,s2:00000000,,4065d913,,"srai	x18,x11,0x6","s2,a1,0x6",
8000186c,slti,s5:00000001,,382daa93,,"slti	x21,x27,898","s5,s11,898",
80001870,srai,s1:00000000,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80001872,ori,s11:fffffaba,,aba26d93,,"ori	x27,x4,-1350","s11,tp,-1350",
80001876,srli,s0:00000600,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80001878,rem,t0:00000000,,024762b3,,"rem	x5,x14,x4","t0,a4,tp",
8000187c,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
8000187e,lui,s0:5fbb5000,,5fbb5437,,"lui	x8,0x5fbb5","s0,0x5fbb5",
80001882,srai,s0:ffffffe0,,41ac5413,,"srai	x8,x24,0x1a","s0,s8,0x1a",
80001886,ori,a3:00000164,,1647e693,,"ori	x13,x15,356","a3,a5,356",
8000188a,andi,t2:82345812,,eb6f7393,,"andi	x7,x30,-330","t2,t5,-330",
8000188e,xori,t4:01c2bbeb,,76ba4e93,,"xori	x29,x20,1899","t4,s4,1899",
80001892,rem,a4:00000000,,02a26733,,"rem	x14,x4,x10","a4,tp,a0",
80001896,addi,a7:fffff83a,,83a58893,,"addi	x17,x11,-1990","a7,a1,-1990",
8000189a,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000189c,add,a2:fffffed9,,01040633,,"add	x12,x8,x16","a2,s0,a6",
800018a4,andi,s5:00000000,,d8127a93,,"andi	x21,x4,-639","s5,tp,-639",
800018a8,remu,a6:ffffffff,,032e7833,,"remu	x16,x28,x18","a6,t3,s2",
800018ae,addi,s11:00000003,,00300d93,,"addi	x27,x0,3","s11,zero,3",
800018b0,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800018b2,add,a2:81c3bae4,,018a0633,,"add	x12,x20,x24","a2,s4,s8",
800018b6,remu,a1:00000000,,026775b3,,"remu	x11,x14,x6","a1,a4,t1",
800018ba,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800018bc,add,a2:ffffffff,,006a8633,,"add	x12,x21,x6","a2,s5,t1",
800018c0,auipc,a5:2f6f48c0,,af6f3797,,"auipc	x15,0xaf6f3","a5,0xaf6f3",
800018c4,andi,a1:00000000,,00e5f593,,"andi	x11,x11,14","a1,a1,14",
800018c6,add,a2:00000784,,01a60633,,"add	x12,x12,x26","a2,a2,s10",
800018c8,div,t4:00000000,,02f84eb3,,"div	x29,x16,x15","t4,a6,a5",
800018cc,add,ra:ffffffff,,006a80b3,,"add	x1,x21,x6","ra,s5,t1",
800018d0,slli,a7:fff07400,,00989893,,"slli	x17,x17,0x9","a7,a7,0x9",
800018d2,addi,a3:0000017c,,01868693,,"addi	x13,x13,24","a3,a3,24",
800018d4,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
800018d6,add,tp:00000004,,01320233,,"add	x4,x4,x19","tp,tp,s3",
800018d8,slli,t4:00000000,,00f01e93,,"slli	x29,x0,0xf","t4,zero,0xf",
800018dc,or,gp:82357cf6,,007161b3,,"or	x3,x2,x7","gp,sp,t2",
800018e4,sltu,t2:00000001,,00e5b3b3,,"sltu	x7,x11,x14","t2,a1,a4",
800018e8,addi,a2:fffff8a2,,89d98613,,"addi	x12,x19,-1891","a2,s3,-1891",
800018ec,andi,a3:00000000,,0046f693,,"andi	x13,x13,4","a3,a3,4",
800018f2,lui,s0:00004000,,00004437,,"lui	x8,0x4","s0,0x4",
800018f4,and,s4:00000000,,008b7a33,,"and	x20,x22,x8","s4,s6,s0",
800018f8,slt,gp:00000000,,00a5a1b3,,"slt	x3,x11,x10","gp,a1,a0",
800018fc,or,tp:ffffffff,,01ae6233,,"or	x4,x28,x26","tp,t3,s10",
80001900,srl,s6:000001e1,,00cd5b33,,"srl	x22,x26,x12","s6,s10,a2",
80001904,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001906,xor,a4:d090b73f,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80001908,lui,a2:00018000,,00018637,,"lui	x12,0x18","a2,0x18",
8000190a,andi,s6:00000001,,80ddfb13,,"andi	x22,x27,-2035","s6,s11,-2035",
8000190e,divu,gp:ffffffff,,02dcd1b3,,"divu	x3,x25,x13","gp,s9,a3",
80001912,mul,a2:00000000,,03d58633,,"mul	x12,x11,x29","a2,a1,t4",
80001916,sltu,s0:00000001,,00ea3433,,"sltu	x8,x20,x14","s0,s4,a4",
8000191a,divu,s2:000edc40,,03acd933,,"divu	x18,x25,x26","s2,s9,s10",
8000191e,remu,tp:fff07400,,03c8f233,,"remu	x4,x17,x28","tp,a7,t3",
80001922,lui,s9:66f59000,,66f59cb7,,"lui	x25,0x66f59","s9,0x66f59",
80001926,sll,s6:fffffffe,,00809b33,,"sll	x22,x1,x8","s6,ra,s0",
8000192a,divu,t2:00000000,,02f9d3b3,,"divu	x7,x19,x15","t2,s3,a5",
8000192e,rem,t3:82345852,,029f6e33,,"rem	x28,x30,x9","t3,t5,s1",
80001932,sltu,s5:00000000,,00063ab3,,"sltu	x21,x12,x0","s5,a2,zero",
80001936,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80001938,divu,s10:ffffffff,,02905d33,,"divu	x26,x0,x9","s10,zero,s1",
8000193c,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000193e,sltu,s10:00000001,,01ba3d33,,"sltu	x26,x20,x27","s10,s4,s11",
80001942,srli,s4:00000000,,0127da13,,"srli	x20,x15,0x12","s4,a5,0x12",
80001946,sub,a5:00000000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000194a,xor,s11:00000000,,000ecdb3,,"xor	x27,x29,x0","s11,t4,zero",
8000194e,srl,t1:00000000,,01095333,,"srl	x6,x18,x16","t1,s2,a6",
80001952,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80001954,sltu,a7:00000000,,0159b8b3,,"sltu	x17,x19,x21","a7,s3,s5",
80001958,srai,s7:ffffffc0,,419c5b93,,"srai	x23,x24,0x19","s7,s8,0x19",
8000195c,or,a5:d090b73f,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80001962,srai,a0:000003b7,,40a95513,,"srai	x10,x18,0xa","a0,s2,0xa",
80001966,and,s7:00000000,,0152fbb3,,"and	x23,x5,x21","s7,t0,s5",
8000196a,sra,t6:000001db,,41a55fb3,,"sra	x31,x10,x26","t6,a0,s10",
8000196e,add,a1:d090b73f,,00f005b3,,"add	x11,x0,x15","a1,zero,a5",
80001970,addi,s0:00000008,,00740413,,"addi	x8,x8,7","s0,s0,7",
80001972,divu,t2:00000000,,023f53b3,,"divu	x7,x30,x3","t2,t5,gp",
80001976,add,s2:82345852,,01ee8933,,"add	x18,x29,x30","s2,t4,t5",
8000197a,sra,a7:ffffe000,,41e158b3,,"sra	x17,x2,x30","a7,sp,t5",
80001980,slt,s10:00000001,,0068ad33,,"slt	x26,x17,x6","s10,a7,t1",
80001984,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80001986,sltu,a2:00000001,,0196b633,,"sltu	x12,x13,x25","a2,a3,s9",
8000198a,sll,s6:fffffffe,,01a19b33,,"sll	x22,x3,x26","s6,gp,s10",
80001992,slli,t4:00000000,,01351e93,,"slli	x29,x10,0x13","t4,a0,0x13",
80001996,sll,s5:80000000,,00b81ab3,,"sll	x21,x16,x11","s5,a6,a1",
8000199a,rem,a0:66f59000,,03ece533,,"rem	x10,x25,x30","a0,s9,t5",
8000199e,ori,s9:fffffe2f,,e2b9ec93,,"ori	x25,x19,-469","s9,s3,-469",
800019a2,xor,a6:82345852,,01cec833,,"xor	x16,x29,x28","a6,t4,t3",
800019a6,sltu,t2:00000001,,0083b3b3,,"sltu	x7,x7,x8","t2,t2,s0",
800019aa,andi,s0:00000008,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800019ac,addi,t5:fffff94c,,b1dc8f13,,"addi	x30,x25,-1251","t5,s9,-1251",
800019b0,srli,t6:00000000,,00aedf93,,"srli	x31,x29,0xa","t6,t4,0xa",
800019b4,xor,s1:d090b73f,,00fec4b3,,"xor	x9,x29,x15","s1,t4,a5",
800019b8,div,a7:00000000,,02aec8b3,,"div	x17,x29,x10","a7,t4,a0",
800019bc,sra,s11:ffffffff,,4030ddb3,,"sra	x27,x1,x3","s11,ra,gp",
800019c0,slti,t4:00000001,,28ac2e93,,"slti	x29,x24,650","t4,s8,650",
800019c4,andi,s1:0000000c,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
800019c6,srai,a4:ffffffff,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
800019c8,addi,t6:00000014,,01400f93,,"addi	x31,x0,20","t6,zero,20",
800019ca,auipc,t0:8a7319ca,,0a730297,,"auipc	x5,0xa730","t0,0xa730",
800019ce,sra,s4:fffffe2f,,40dcda33,,"sra	x20,x25,x13","s4,s9,a3",
800019d2,addi,s10:00000000,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800019d4,slt,s9:00000001,,0087acb3,,"slt	x25,x15,x8","s9,a5,s0",
800019d8,lui,s9:00010000,,00010cb7,,"lui	x25,0x10","s9,0x10",
800019da,srli,tp:00000020,,01a85213,,"srli	x4,x16,0x1a","tp,a6,0x1a",
800019de,sra,s11:ffe08d16,,405e5db3,,"sra	x27,x28,x5","s11,t3,t0",
800019e2,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
800019e4,xor,a2:0234a636,,010c4633,,"xor	x12,x24,x16","a2,s8,a6",
800019e8,srai,a1:fa1216e7,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
800019ec,add,s1:fffffffd,,001b04b3,,"add	x9,x22,x1","s1,s6,ra",
800019f0,mulhsu,t1:ffffffff,,0245a333,,"mulhsu	x6,x11,x4","t1,a1,tp",
800019f4,divu,s7:ffffffff,,02d95bb3,,"divu	x23,x18,x13","s7,s2,a3",
800019f8,or,s10:fffffe2f,,008a6d33,,"or	x26,x20,x8","s10,s4,s0",
800019fc,slt,a6:00000000,,01a4a833,,"slt	x16,x9,x26","a6,s1,s10",
80001a00,add,t0:8000fe64,,018002b3,,"add	x5,x0,x24","t0,zero,s8",
80001a02,slt,t4:00000000,,00b9aeb3,,"slt	x29,x19,x11","t4,s3,a1",
80001a06,sll,s11:ffff8000,,01419db3,,"sll	x27,x3,x20","s11,gp,s4",
80001a0a,sll,s5:000fe640,,01829ab3,,"sll	x21,x5,x24","s5,t0,s8",
80001a0e,mulhu,a5:82345851,,03c1b7b3,,"mulhu	x15,x3,x28","a5,gp,t3",
80001a12,or,t3:82345852,,01206e33,,"or	x28,x0,x18","t3,zero,s2",
80001a16,addi,t5:fffffe42,,013d0f13,,"addi	x30,x26,19","t5,s10,19",
80001a1a,xor,s9:990a6fff,,00a1ccb3,,"xor	x25,x3,x10","s9,gp,a0",
80001a1e,mul,ra:fffff178,,03a400b3,,"mul	x1,x8,x26","ra,s0,s10",
80001a22,lui,a1:9f6b2000,,9f6b25b7,,"lui	x11,0x9f6b2","a1,0x9f6b2",
80001a26,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80001a28,and,a1:9f6b2000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80001a2a,sub,s7:000fe63b,,413a8bb3,,"sub	x23,x21,x19","s7,s5,s3",
80001a2e,add,t3:219f7852,,00be0e33,,"add	x28,x28,x11","t3,t3,a1",
80001a30,div,s0:00000000,,024ec433,,"div	x8,x29,x4","s0,t4,tp",
80001a34,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80001a36,sub,s11:7fff019c,,41800db3,,"sub	x27,x0,x24","s11,zero,s8",
80001a3a,xori,t1:0000058d,,58d84313,,"xori	x6,x16,1421","t1,a6,1421",
80001a42,mulhu,t4:000fe63a,,03ebbeb3,,"mulhu	x29,x23,x30","t4,s7,t5",
80001a46,sll,s4:00000014,,000f9a33,,"sll	x20,x31,x0","s4,t6,zero",
80001a4a,mulhsu,t6:00000000,,03f42fb3,,"mulhsu	x31,x8,x31","t6,s0,t6",
80001a4e,auipc,s0:ce0e5a4e,,4e0e4417,,"auipc	x8,0x4e0e4","s0,0x4e0e4",
80001a52,auipc,t5:47076a52,,c7075f17,,"auipc	x30,0xc7075","t5,0xc7075",
80001a56,or,s0:df6f7a4e,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80001a58,sltiu,s0:00000001,,3c583413,,"sltiu	x8,x16,965","s0,a6,965",
80001a5c,remu,a6:66f59000,,02c57833,,"remu	x16,x10,x12","a6,a0,a2",
80001a60,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80001a62,srl,s11:00000000,,0178ddb3,,"srl	x27,x17,x23","s11,a7,s7",
80001a66,remu,a7:00000000,,02d678b3,,"remu	x17,x12,x13","a7,a2,a3",
80001a6a,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001a6c,srli,a0:00000000,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
80001a6e,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80001a70,xori,t4:80013bcc,,72814e93,,"xori	x29,x2,1832","t4,sp,1832",
80001a74,div,t1:ffffffff,,03f7c333,,"div	x6,x15,x31","t1,a5,t6",
80001a7c,mulhu,s5:82345850,,02f1bab3,,"mulhu	x21,x3,x15","s5,gp,a5",
80001a80,lui,a4:a9af9000,,a9af9737,,"lui	x14,0xa9af9","a4,0xa9af9",
80001a84,sub,s10:7ffec321,,40298d33,,"sub	x26,x19,x2","s10,s3,sp",
80001a88,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001a8a,add,s4:ffffffff,,00300a33,,"add	x20,x0,x3","s4,zero,gp",
80001a8c,auipc,t1:42730a8c,,c272f317,,"auipc	x6,0xc272f","t1,0xc272f",
80001a90,mul,s6:35f7e9c5,,039b8b33,,"mul	x22,x23,x25","s6,s7,s9",
80001a94,lui,s0:ca64b000,,ca64b437,,"lui	x8,0xca64b","s0,0xca64b",
80001a98,mulhu,s11:00000000,,0319bdb3,,"mulhu	x27,x19,x17","s11,s3,a7",
80001a9c,divu,a0:ffffffff,,03be5533,,"divu	x10,x28,x27","a0,t3,s11",
80001aa0,add,s1:82345852,,012004b3,,"add	x9,x0,x18","s1,zero,s2",
80001aa2,sll,tp:80000000,,01439233,,"sll	x4,x7,x20","tp,t2,s4",
80001aa6,sub,s1:82345852,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80001aaa,auipc,t3:f9da5aaa,,79da4e17,,"auipc	x28,0x79da4","t3,0x79da4",
80001ab0,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80001ab2,mulh,t3:3ee556d6,,03529e33,,"mulh	x28,x5,x21","t3,t0,s5",
80001ab6,addi,t5:000006b1,,6b168f13,,"addi	x30,x13,1713","t5,a3,1713",
80001aba,sltiu,a7:00000001,,ddd63893,,"sltiu	x17,x12,-547","a7,a2,-547",
80001abe,srli,s1:0007ffec,,00cd5493,,"srli	x9,x26,0xc","s1,s10,0xc",
80001ac2,ori,s11:ffffffff,,54d3ed93,,"ori	x27,x7,1357","s11,t2,1357",
80001ac6,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80001ac8,sra,gp:fff82345,,409951b3,,"sra	x3,x18,x9","gp,s2,s1",
80001acc,div,a5:00000000,,03dfc7b3,,"div	x15,x31,x29","a5,t6,t4",
80001ad0,add,t3:66f59000,,01000e33,,"add	x28,x0,x16","t3,zero,a6",
80001ad2,auipc,a1:35062ad2,,b5061597,,"auipc	x11,0xb5061","a1,0xb5061",
80001ad6,div,gp:ffffffff,,02cc41b3,,"div	x3,x24,x12","gp,s8,a2",
80001ada,srli,s0:00003299,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80001adc,divu,a0:00000001,,030c5533,,"divu	x10,x24,x16","a0,s8,a6",
80001ae0,slt,a7:00000001,,00bc28b3,,"slt	x17,x24,x11","a7,s8,a1",
80001ae4,slli,t1:80000000,,01f99313,,"slli	x6,x19,0x1f","t1,s3,0x1f",
80001aea,srai,a1:00000035,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80001aec,mulhsu,t5:000fe63a,,027baf33,,"mulhsu	x30,x23,x7","t5,s7,t2",
80001af0,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
80001af2,slt,s2:00000000,,01d9a933,,"slt	x18,x19,x29","s2,s3,t4",
80001af6,addi,s5:8234584f,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001af8,add,a3:00003299,,008906b3,,"add	x13,x18,x8","a3,s2,s0",
80001afc,or,s10:ffffffff,,00386d33,,"or	x26,x16,x3","s10,a6,gp",
80001b00,and,a4:a9af9000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80001b02,sltiu,t4:00000000,,775f3e93,,"sltiu	x29,x30,1909","t4,t5,1909",
80001b06,sltu,s0:00000001,,00ecb433,,"sltu	x8,x25,x14","s0,s9,a4",
80001b0a,remu,gp:00000000,,02a171b3,,"remu	x3,x2,x10","gp,sp,a0",
80001b0e,rem,s0:00000000,,02206433,,"rem	x8,x0,x2","s0,zero,sp",
80001b12,slli,t6:00000000,,013f9f93,,"slli	x31,x31,0x13","t6,t6,0x13",
80001b14,add,a4:00000005,,013e8733,,"add	x14,x29,x19","a4,t4,s3",
80001b18,xor,a5:00000035,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80001b1a,sll,s7:8234584f,,01fa9bb3,,"sll	x23,x21,x31","s7,s5,t6",
80001b1e,srli,a3:00000000,,0149d693,,"srli	x13,x19,0x14","a3,s3,0x14",
80001b22,ori,s11:0007fffc,,25c4ed93,,"ori	x27,x9,604","s11,s1,604",
80001b26,andi,a1:80000000,,86827593,,"andi	x11,x4,-1944","a1,tp,-1944",
80001b2a,srl,a2:00000001,,01aad633,,"srl	x12,x21,x26","a2,s5,s10",
80001b2e,srli,a0:00000000,,011ed513,,"srli	x10,x29,0x11","a0,t4,0x11",
80001b32,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001b34,add,ra:fffff17d,,013080b3,,"add	x1,x1,x19","ra,ra,s3",
80001b36,mul,gp:00000000,,036501b3,,"mul	x3,x10,x22","gp,a0,s6",
80001b3a,and,a5:00000000,,000277b3,,"and	x15,x4,x0","a5,tp,zero",
80001b3e,or,a4:000fe63f,,00ef6733,,"or	x14,x30,x14","a4,t5,a4",
80001b42,lui,a2:00015000,,00015637,,"lui	x12,0x15","a2,0x15",
80001b44,lui,a5:00004000,,000047b7,,"lui	x15,0x4","a5,0x4",
80001b46,add,s0:66f59000,,01040433,,"add	x8,x8,x16","s0,s0,a6",
80001b48,or,a1:800fe63f,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001b4a,srai,tp:fffff990,,414cd213,,"srai	x4,x25,0x14","tp,s9,0x14",
80001b4e,mul,a5:3f990000,,025787b3,,"mul	x15,x15,x5","a5,a5,t0",
80001b52,xor,a3:800fe63f,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80001b54,andi,a1:00000005,,0055f593,,"andi	x11,x11,5","a1,a1,5",
80001b56,add,s9:66f59000,,00800cb3,,"add	x25,x0,x8","s9,zero,s0",
80001b5c,add,t3:000fe640,,00e88e33,,"add	x28,x17,x14","t3,a7,a4",
80001b60,rem,a4:ffffffff,,02f3e733,,"rem	x14,x7,x15","a4,t2,a5",
80001b64,mul,a3:00000000,,02b506b3,,"mul	x13,x10,x11","a3,a0,a1",
80001b68,xor,a0:00000000,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80001b6a,auipc,s7:72c5fb6a,,f2c5eb97,,"auipc	x23,0xf2c5e","s7,0xf2c5e",
80001b6e,slti,a6:00000001,,2d7fa813,,"slti	x16,x31,727","a6,t6,727",
80001b72,div,t3:ffffffff,,03914e33,,"div	x28,x2,x25","t3,sp,s9",
80001b76,sub,t4:fffff991,,41420eb3,,"sub	x29,x4,x20","t4,tp,s4",
80001b7a,srl,a6:00000000,,01395833,,"srl	x16,x18,x19","a6,s2,s3",
80001b7e,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001b80,andi,a0:00000060,,07317513,,"andi	x10,x2,115","a0,sp,115",
80001b84,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
80001b86,srai,t4:00000000,,40595e93,,"srai	x29,x18,0x5","t4,s2,0x5",
80001b8a,or,a1:00015005,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80001b8c,add,ra:7ffff17d,,006080b3,,"add	x1,x1,x6","ra,ra,t1",
80001b8e,sltu,ra:00000000,,0005b0b3,,"sltu	x1,x11,x0","ra,a1,zero",
80001b92,add,s0:66f6e005,,00b40433,,"add	x8,x8,x11","s0,s0,a1",
80001b94,mul,s10:fcca9710,,02528d33,,"mul	x26,x5,x5","s10,t0,t0",
80001b98,sltu,gp:00000000,,0082b1b3,,"sltu	x3,x5,x8","gp,t0,s0",
80001b9c,mulhsu,t1:00000000,,03a02333,,"mulhsu	x6,x0,x26","t1,zero,s10",
80001ba0,and,a0:00000060,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001ba2,rem,s10:00000000,,0336ed33,,"rem	x26,x13,x19","s10,a3,s3",
80001ba6,or,a1:ffffffff,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001ba8,and,ra:0005fb68,,017df0b3,,"and	x1,x27,x23","ra,s11,s7",
80001bac,rem,tp:00000000,,02b7e233,,"rem	x4,x15,x11","tp,a5,a1",
80001bb0,lui,s9:6d427000,,6d427cb7,,"lui	x25,0x6d427","s9,0x6d427",
80001bb4,andi,a6:72c5fb02,,f86bf813,,"andi	x16,x23,-122","a6,s7,-122",
80001bb8,slt,s9:00000000,,0117acb3,,"slt	x25,x15,x17","s9,a5,a7",
80001bbc,addi,a1:ffffffc6,,fc668593,,"addi	x11,x13,-58","a1,a3,-58",
80001bc0,add,t1:00000000,,01d30333,,"add	x6,x6,x29","t1,t1,t4",
80001bc2,srai,a5:00000fe6,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
80001bc4,sub,s0:66f6d01f,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80001bc6,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
80001bc8,sll,a6:00000000,,01c81833,,"sll	x16,x16,x28","a6,a6,t3",
80001bcc,add,a0:00000060,,01f50533,,"add	x10,x10,x31","a0,a0,t6",
80001bce,auipc,t1:30c23bce,,b0c22317,,"auipc	x6,0xb0c22","t1,0xb0c22",
80001bd2,andi,a0:00000000,,bd997513,,"andi	x10,x18,-1063","a0,s2,-1063",
80001bd6,slt,s11:00000001,,00ec2db3,,"slt	x27,x24,x14","s11,s8,a4",
80001bda,or,a3:0007ffec,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80001bdc,srl,a5:00000000,,018557b3,,"srl	x15,x10,x24","a5,a0,s8",
80001be0,or,a0:0007ffec,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80001be2,xor,s1:00000000,,019244b3,,"xor	x9,x4,x25","s1,tp,s9",
80001be6,auipc,a4:de84dbe6,,5e84c717,,"auipc	x14,0x5e84c","a4,0x5e84c",
80001bea,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80001bec,remu,s6:00000000,,03827b33,,"remu	x22,x4,x24","s6,tp,s8",
80001bf0,divu,a0:ffffffff,,02f2d533,,"divu	x10,x5,x15","a0,t0,a5",
80001bf4,remu,t5:00000000,,039eff33,,"remu	x30,x29,x25","t5,t4,s9",
80001bf8,remu,s1:00000001,,0368f4b3,,"remu	x9,x17,x22","s1,a7,s6",
80001bfc,mulh,t3:00000000,,02481e33,,"mulh	x28,x16,x4","t3,a6,tp",
80001c00,add,s4:00000000,,01978a33,,"add	x20,x15,x25","s4,a5,s9",
80001c04,sll,t3:00000000,,017a1e33,,"sll	x28,x20,x23","t3,s4,s7",
80001c08,mulh,s2:00000000,,03041933,,"mulh	x18,x8,x16","s2,s0,a6",
80001c0c,addi,t5:0008007e,,09268f13,,"addi	x30,x13,146","t5,a3,146",
80001c10,sub,t2:fffffffe,,41ae83b3,,"sub	x7,x29,x26","t2,t4,s10",
80001c14,div,s6:0000a800,,03a64b33,,"div	x22,x12,x26","s6,a2,s10",
80001c18,addi,gp:00000014,,01400193,,"addi	x3,x0,20","gp,zero,20",
80001c1a,add,a2:80024e64,,00560633,,"add	x12,x12,x5","a2,a2,t0",
80001c1c,addi,a5:0000001a,,01a00793,,"addi	x15,x0,26","a5,zero,26",
80001c1e,slt,a3:00000000,,0183a6b3,,"slt	x13,x7,x24","a3,t2,s8",
80001c22,mulhsu,s0:72c5fb69,,027ba433,,"mulhsu	x8,x23,x7","s0,s7,t2",
80001c26,andi,a3:00000000,,5f48f693,,"andi	x13,x17,1524","a3,a7,1524",
80001c2a,srli,a0:07ffffff,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
80001c2c,mul,t2:00000000,,032603b3,,"mul	x7,x12,x18","t2,a2,s2",
80001c30,addi,t2:fffffb59,,b59e0393,,"addi	x7,x28,-1191","t2,t3,-1191",
80001c34,mulhsu,a6:00000000,,037a2833,,"mulhsu	x16,x20,x23","a6,s4,s7",
80001c38,lui,t1:0001a000,,0001a337,,"lui	x6,0x1a","t1,0x1a",
80001c3a,mul,t5:00000000,,03a80f33,,"mul	x30,x16,x26","t5,a6,s10",
80001c3e,sll,s0:0000a800,,01fb1433,,"sll	x8,x22,x31","s0,s6,t6",
80001c44,mulhu,s7:00000000,,021f3bb3,,"mulhu	x23,x30,x1","s7,t5,ra",
80001c48,mul,gp:00000000,,03cb01b3,,"mul	x3,x22,x28","gp,s6,t3",
80001c4c,auipc,a6:ee199c4c,,6e198817,,"auipc	x16,0x6e198","a6,0x6e198",
80001c50,auipc,ra:3d008c50,,bd007097,,"auipc	x1,0xbd007","ra,0xbd007",
80001c54,slti,s4:00000001,,4cf9aa13,,"slti	x20,x19,1231","s4,s3,1231",
80001c5a,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80001c5c,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
80001c5e,mulhu,s4:00000000,,0278ba33,,"mulhu	x20,x17,x7","s4,a7,t2",
80001c62,or,t2:00000001,,009963b3,,"or	x7,x18,x9","t2,s2,s1",
80001c66,xor,t2:8234584f,,0156c3b3,,"xor	x7,x13,x21","t2,a3,s5",
80001c6a,and,a1:00008800,,010475b3,,"and	x11,x8,x16","a1,s0,a6",
80001c6e,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
80001c72,sub,s0:7fff019c,,405f0433,,"sub	x8,x30,x5","s0,t5,t0",
80001c76,sltu,t3:00000001,,015cbe33,,"sltu	x28,x25,x21","t3,s9,s5",
80001c7a,slli,s0:c0670000,,00e41413,,"slli	x8,x8,0xe","s0,s0,0xe",
80001c7c,slli,gp:00000000,,005b9193,,"slli	x3,x23,0x5","gp,s7,0x5",
