pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006c2,sub,gp:1ad52958,,40ef81b3,,"sub	x3,x31,x14","gp,t6,a4",
800006c6,mul,t1:00000000,,024a0333,,"mul	x6,x20,x4","t1,s4,tp",
800006ee,addi,s11:a0758512,,51250d93,,"addi	x27,x10,1298","s11,a0,1298",
800006f2,sltiu,s9:00000001,,03e93c93,,"sltiu	x25,x18,62","s9,s2,62",
8000070e,sra,gp:ff80025f,,40f6d1b3,,"sra	x3,x13,x15","gp,a3,a5",
80000714,ori,s6:000007d1,,7d1ceb13,,"ori	x22,x25,2001","s6,s9,2001",
80000718,srl,a0:00000000,,0025d533,,"srl	x10,x11,x2","a0,a1,sp",
8000071c,add,t2:000040a7,,01c883b3,,"add	x7,x17,x28","t2,a7,t3",
8000074a,xor,s9:40012e72,,01354cb3,,"xor	x25,x10,x19","s9,a0,s3",
8000076c,lui,t6:86e39000,,86e39fb7,,"lui	x31,0x86e39","t6,0x86e39",
80000770,srli,t0:00000040,,018cd293,,"srli	x5,x25,0x18","t0,s9,0x18",
80000774,lui,t3:9f412000,,9f412e37,,"lui	x28,0x9f412","t3,0x9f412",
80000778,mulhsu,t2:00000000,,02e023b3,,"mulhsu	x7,x0,x14","t2,zero,a4",
8000077c,slli,t3:00000a10,,00489e13,,"slli	x28,x17,0x4","t3,a7,0x4",
80000780,slti,s11:00000000,,9b392d93,,"slti	x27,x18,-1613","s11,s2,-1613",
80000784,mulh,t3:00000000,,03841e33,,"mulh	x28,x8,x24","t3,s0,s8",
8000078c,sltiu,ra:00000001,,852ab093,,"sltiu	x1,x21,-1966","ra,s5,-1966",
80000790,remu,s10:00000021,,0258fd33,,"remu	x26,x17,x5","s10,a7,t0",
80000794,add,s7:00021e64,,01510bb3,,"add	x23,x2,x21","s7,sp,s5",
8000079c,lui,t1:541b9000,,541b9337,,"lui	x6,0x541b9","t1,0x541b9",
800007a0,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800007a2,ori,t1:00000563,,563e6313,,"ori	x6,x28,1379","t1,t3,1379",
800007a6,sltiu,a3:00000001,,ad8a3693,,"sltiu	x13,x20,-1320","a3,s4,-1320",
800007ae,add,a6:00004008,,00c80833,,"add	x16,x16,x12","a6,a6,a2",
800007b6,slli,a6:00000000,,01941813,,"slli	x16,x8,0x19","a6,s0,0x19",
800007ba,ori,s1:fffffeef,,eefe6493,,"ori	x9,x28,-273","s1,t3,-273",
800007be,andi,a3:000007d1,,fffb7693,,"andi	x13,x22,-1","a3,s6,-1",
800007c2,addi,t5:ff80096e,,70f18f13,,"addi	x30,x3,1807","t5,gp,1807",
800007c6,srli,a7:00000000,,01b3d893,,"srli	x17,x7,0x1b","a7,t2,0x1b",
800007ca,div,s8:fffffffe,,02eccc33,,"div	x24,x25,x14","s8,s9,a4",
800007ce,mul,s3:9438f000,,03f609b3,,"mul	x19,x12,x31","s3,a2,t6",
800007d2,add,ra:ff800260,,003080b3,,"add	x1,x1,x3","ra,ra,gp",
800007d4,sra,t4:80000000,,40045eb3,,"sra	x29,x8,x0","t4,s0,zero",
800007de,remu,s11:00004007,,02467db3,,"remu	x27,x12,x4","s11,a2,tp",
800007e2,sltiu,a2:00000000,,684a3613,,"sltiu	x12,x20,1668","a2,s4,1668",
800007e6,or,a1:ffffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800007e8,xor,a3:e52ad179,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800007ea,and,a5:00004007,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800007ec,addi,a3:fffffffd,,ffd00693,,"addi	x13,x0,-3","a3,zero,-3",
800007f0,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
800007f4,andi,t1:00000074,,07457313,,"andi	x6,x10,116","t1,a0,116",
800007f8,addi,a3:00000003,,00668693,,"addi	x13,x13,6","a3,a3,6",
800007fa,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800007fe,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
80000802,add,t2:00000024,,01a683b3,,"add	x7,x13,x26","t2,a3,s10",
80000806,addi,a4:00000007,,00870713,,"addi	x14,x14,8","a4,a4,8",
80000802,add,t2:00000024,,01a683b3,,"add	x7,x13,x26","t2,a3,s10",
80000806,addi,a4:0000000f,,00870713,,"addi	x14,x14,8","a4,a4,8",
80000810,sll,s0:0000000f,,00071433,,"sll	x8,x14,x0","s0,a4,zero",
80000818,slt,a7:00000000,,018428b3,,"slt	x17,x8,x24","a7,s0,s8",
8000081c,slti,gp:00000001,,7ee42193,,"slti	x3,x8,2030","gp,s0,2030",
80000820,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80000822,srli,t1:00000800,,01415313,,"srli	x6,x2,0x14","t1,sp,0x14",
80000828,addi,t5:ff80096d,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000082e,lui,ra:00016000,,000160b7,,"lui	x1,0x16","ra,0x16",
80000830,mulhsu,s6:00000000,,0273ab33,,"mulhsu	x22,x7,x7","s6,t2,t2",
8000083a,srli,s0:00000000,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
8000083c,xor,s0:ffffbff9,,00fc4433,,"xor	x8,x24,x15","s0,s8,a5",
80000840,add,t2:00000000,,012003b3,,"add	x7,x0,x18","t2,zero,s2",
80000842,sub,a7:0000800e,,408788b3,,"sub	x17,x15,x8","a7,a5,s0",
80000846,sra,a5:80021e64,,416157b3,,"sra	x15,x2,x22","a5,sp,s6",
8000084a,slli,t0:5ce40000,,010a1293,,"slli	x5,x20,0x10","t0,s4,0x10",
8000084e,mulhu,a4:00000020,,03ac3733,,"mulhu	x14,x24,x26","a4,s8,s10",
80000852,xori,t5:7ffff95d,,95dacf13,,"xori	x30,x21,-1699","t5,s5,-1699",
80000856,or,t3:00000020,,00e96e33,,"or	x28,x18,x14","t3,s2,a4",
8000085a,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
8000085c,addi,s9:00000010,,01000c93,,"addi	x25,x0,16","s9,zero,16",
80000862,sll,a0:00000000,,01761533,,"sll	x10,x12,x23","a0,a2,s7",
80000866,sll,a4:ffffbff9,,00b41733,,"sll	x14,x8,x11","a4,s0,a1",
8000086a,andi,s0:00000791,,79547413,,"andi	x8,x8,1941","s0,s0,1941",
8000086e,or,s1:fffffeef,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80000874,addi,t6:000158a3,,8a308f93,,"addi	x31,x1,-1885","t6,ra,-1885",
80000878,divu,ra:ffffffff,,0200d0b3,,"divu	x1,x1,x0","ra,ra,zero",
8000087c,lui,s7:655b6000,,655b6bb7,,"lui	x23,0x655b6","s7,0x655b6",
800008f6,sra,t5:00000000,,4163df33,,"sra	x30,x7,x22","t5,t2,s6",
800008fa,and,s3:00000000,,006cf9b3,,"and	x19,x25,x6","s3,s9,t1",
800008fe,andi,s9:00000021,,127d7c93,,"andi	x25,x26,295","s9,s10,295",
80000902,auipc,a6:4a681902,,ca681817,,"auipc	x16,0xca681","a6,0xca681",
80000944,srai,t4:ffffffff,,4094de93,,"srai	x29,x9,0x9","t4,s1,0x9",
80000948,add,t2:00000800,,006003b3,,"add	x7,x0,x6","t2,zero,t1",
8000094a,slli,t5:00000100,,00819f13,,"slli	x30,x3,0x8","t5,gp,0x8",
8000094e,div,t4:ffffffff,,020cceb3,,"div	x29,x25,x0","t4,s9,zero",
80000952,and,s1:00000000,,006674b3,,"and	x9,x12,x6","s1,a2,t1",
8000095a,or,a0:80021e64,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
8000095c,xor,gp:00000020,,013e41b3,,"xor	x3,x28,x19","gp,t3,s3",
80000960,rem,tp:00000021,,029d6233,,"rem	x4,x26,x9","tp,s10,s1",
80000968,add,t1:ffffbff9,,00e90333,,"add	x6,x18,x14","t1,s2,a4",
800009c8,lui,a1:0000b000,,0000b5b7,,"lui	x11,0xb","a1,0xb",
800009ca,andi,a5:80021e64,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800009cc,sltiu,a1:00000001,,ba1fb593,,"sltiu	x11,x31,-1119","a1,t6,-1119",
800009d0,xor,s11:80000001,,0155cdb3,,"xor	x27,x11,x21","s11,a1,s5",
800009f6,xor,t0:80029e6a,,00a8c2b3,,"xor	x5,x17,x10","t0,a7,a0",
800009fa,srl,t5:10000000,,00dddf33,,"srl	x30,x27,x13","t5,s11,a3",
800009fe,slt,t1:00000000,,0193a333,,"slt	x6,x7,x25","t1,t2,s9",
80000a04,srl,ra:0cab6c00,,01fbd0b3,,"srl	x1,x23,x31","ra,s7,t6",
80000a08,mul,s3:00000000,,036a89b3,,"mul	x19,x21,x22","s3,s5,s6",
80000a0c,slli,t5:00000000,,01ff1f13,,"slli	x30,x30,0x1f","t5,t5,0x1f",
80000a0e,rem,s10:00000021,,033d6d33,,"rem	x26,x26,x19","s10,s10,s3",
80000a12,remu,tp:655b6000,,032bf233,,"remu	x4,x23,x18","tp,s7,s2",
80000a16,mulhsu,t5:00000000,,02402f33,,"mulhsu	x30,x0,x4","t5,zero,tp",
80000a1e,or,s10:00000800,,00736d33,,"or	x26,x6,x7","s10,t1,t2",
80000a62,xor,a5:00000000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80000a68,addi,ra:80021aa8,,c4450093,,"addi	x1,x10,-956","ra,a0,-956",
80000a76,andi,s9:00000001,,6115fc93,,"andi	x25,x11,1553","s9,a1,1553",
80000a7a,or,a5:ffffbff9,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000a7c,sub,a3:7ffde19f,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000a82,sra,s1:32adb000,,41b254b3,,"sra	x9,x4,x27","s1,tp,s11",
80000a86,srli,a0:0080021e,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
80000a88,andi,a1:00000001,,0195f593,,"andi	x11,x11,25","a1,a1,25",
80000a8a,mulhsu,a7:00000000,,027e28b3,,"mulhsu	x17,x28,x7","a7,t3,t2",
80000a8e,and,a1:00000001,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80000a90,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80000aca,srli,ra:00000000,,01a05093,,"srli	x1,x0,0x1a","ra,zero,0x1a",
80000ace,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000ad0,lui,a6:3d59a000,,3d59a837,,"lui	x16,0x3d59a","a6,0x3d59a",
80000ad8,andi,a1:00000001,,0155f593,,"andi	x11,x11,21","a1,a1,21",
80000ada,sltiu,s9:00000001,,788f3c93,,"sltiu	x25,x30,1928","s9,t5,1928",
80000ae2,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
80000ae6,or,a3:7ffdf19f,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000ae8,div,s7:00000000,,03d64bb3,,"div	x23,x12,x29","s7,a2,t4",
80000aec,mul,t6:80000000,,035e8fb3,,"mul	x31,x29,x21","t6,t4,s5",
80000af0,xori,a1:fffff916,,913ec593,,"xori	x11,x29,-1773","a1,t4,-1773",
80000af4,mulhu,a7:7fffdffc,,02ffb8b3,,"mulhu	x17,x31,x15","a7,t6,a5",
80000af8,auipc,s5:80000af8,,00000a97,,"auipc	x21,0x0","s5,0x0",
80000afc,addi,s5:80000b04,,00ca8a93,,"addi	x21,x21,12","s5,s5,12",
80000b04,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
